"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","22:17:53",40.730792,-73.954297,2010-07-21 22:17:53,4620,0
4514,"2010-07-21","22:17:55",40.730792,-73.954297,2010-07-21 22:17:55,4620,0
4514,"2010-07-21","22:18:07",40.731512,-73.954408,2010-07-21 22:18:07,4620,0
4514,"2010-07-21","22:18:08",40.731595,-73.954423,2010-07-21 22:18:08,4620,0
4514,"2010-07-21","22:18:10",40.731713,-73.954523,2010-07-21 22:18:10,4620,0
4514,"2010-07-21","22:18:23",40.73249,-73.95456,2010-07-21 22:18:23,4620,0
4514,"2010-07-21","22:18:24",40.7325,-73.95456,2010-07-21 22:18:24,4620,0
4514,"2010-07-21","22:18:25",40.7325,-73.95456,2010-07-21 22:18:25,4620,0
4514,"2010-07-21","22:18:26",40.732507,-73.954562,2010-07-21 22:18:26,4620,0
4514,"2010-07-21","22:18:27",40.732507,-73.954562,2010-07-21 22:18:27,4620,0
4514,"2010-07-21","22:18:28",40.732507,-73.954562,2010-07-21 22:18:28,4620,0
4514,"2010-07-21","22:18:31",40.732507,-73.954562,2010-07-21 22:18:31,4620,0
4514,"2010-07-21","22:18:32",40.732507,-73.954562,2010-07-21 22:18:32,4620,0
4514,"2010-07-21","22:18:33",40.732507,-73.954562,2010-07-21 22:18:33,4620,0
4514,"2010-07-21","22:18:34",40.732507,-73.954562,2010-07-21 22:18:34,4620,0
4514,"2010-07-21","22:18:35",40.732507,-73.954562,2010-07-21 22:18:35,4620,0
4514,"2010-07-21","22:18:36",40.732507,-73.954562,2010-07-21 22:18:36,4620,0
4514,"2010-07-21","22:18:37",40.732507,-73.954562,2010-07-21 22:18:37,4620,0
4514,"2010-07-21","22:18:38",40.732507,-73.954562,2010-07-21 22:18:38,4620,0
4514,"2010-07-21","22:18:47",40.73274,-73.954665,2010-07-21 22:18:47,4620,0
4514,"2010-07-21","22:18:53",40.733187,-73.954725,2010-07-21 22:18:53,4620,0
4514,"2010-07-21","22:18:57",40.733455,-73.954778,2010-07-21 22:18:57,4620,0
4514,"2010-07-21","22:19:06",40.733767,-73.954693,2010-07-21 22:19:06,4620,0
4514,"2010-07-21","22:19:07",40.733775,-73.954658,2010-07-21 22:19:07,4620,0
4514,"2010-07-21","22:19:08",40.733778,-73.954618,2010-07-21 22:19:08,4620,0
4514,"2010-07-21","22:19:12",40.733798,-73.954332,2010-07-21 22:19:12,4620,0
4514,"2010-07-21","22:19:23",40.733938,-73.953025,2010-07-21 22:19:23,4620,0
4514,"2010-07-21","22:19:24",40.733957,-73.952927,2010-07-21 22:19:24,4620,0
4514,"2010-07-21","22:19:34",40.733965,-73.952477,2010-07-21 22:19:34,4620,0
4514,"2010-07-21","22:19:37",40.733967,-73.95246,2010-07-21 22:19:37,4620,0
4514,"2010-07-21","22:19:38",40.733967,-73.95246,2010-07-21 22:19:38,4620,0
4514,"2010-07-21","22:19:43",40.733967,-73.95246,2010-07-21 22:19:43,4620,0
4514,"2010-07-21","22:19:47",40.733967,-73.95246,2010-07-21 22:19:47,4620,0
4514,"2010-07-21","22:19:52",40.733967,-73.95246,2010-07-21 22:19:52,4620,0
4514,"2010-07-21","22:19:53",40.733967,-73.95246,2010-07-21 22:19:53,4620,0
4514,"2010-07-21","22:20:01",40.733967,-73.95246,2010-07-21 22:20:01,4620,0
4514,"2010-07-21","22:20:07",40.733967,-73.95246,2010-07-21 22:20:07,4620,0
4514,"2010-07-21","22:20:08",40.733967,-73.95246,2010-07-21 22:20:08,4620,0
4514,"2010-07-21","22:20:10",40.733967,-73.95246,2010-07-21 22:20:10,4620,0
4514,"2010-07-21","22:20:19",40.733967,-73.95246,2010-07-21 22:20:19,4620,0
4514,"2010-07-21","22:20:23",40.733967,-73.95246,2010-07-21 22:20:23,4620,0
4514,"2010-07-21","22:20:28",40.733967,-73.95246,2010-07-21 22:20:28,4620,0
4514,"2010-07-21","22:20:32",40.733967,-73.95246,2010-07-21 22:20:32,4620,0
4514,"2010-07-21","22:20:35",40.733967,-73.95246,2010-07-21 22:20:35,4620,0
4514,"2010-07-21","22:20:37",40.733968,-73.952447,2010-07-21 22:20:37,4620,0
4514,"2010-07-21","22:20:38",40.733972,-73.952417,2010-07-21 22:20:38,4620,0
4514,"2010-07-21","22:20:42",40.734015,-73.952222,2010-07-21 22:20:42,4620,0
4514,"2010-07-21","22:20:47",40.734202,-73.952175,2010-07-21 22:20:47,4620,0
4514,"2010-07-21","22:20:53",40.734487,-73.952213,2010-07-21 22:20:53,4620,0
4514,"2010-07-21","22:20:57",40.734565,-73.95221,2010-07-21 22:20:57,4620,0
4514,"2010-07-21","22:20:58",40.734582,-73.95221,2010-07-21 22:20:58,4620,0
4514,"2010-07-21","22:20:59",40.734582,-73.95221,2010-07-21 22:20:59,4620,0
4514,"2010-07-21","22:21:00",40.734582,-73.95221,2010-07-21 22:21:00,4620,0
4514,"2010-07-21","22:21:01",40.734582,-73.95221,2010-07-21 22:21:01,4620,0
4514,"2010-07-21","22:21:02",40.734582,-73.95221,2010-07-21 22:21:02,4620,0
4514,"2010-07-21","22:21:03",40.734582,-73.95221,2010-07-21 22:21:03,4620,0
4514,"2010-07-21","22:21:04",40.734582,-73.95221,2010-07-21 22:21:04,4620,0
4514,"2010-07-21","22:21:05",40.734582,-73.95221,2010-07-21 22:21:05,4620,0
4514,"2010-07-21","22:21:06",40.734582,-73.95221,2010-07-21 22:21:06,4620,0
4514,"2010-07-21","22:21:07",40.734582,-73.95221,2010-07-21 22:21:07,4620,0
4514,"2010-07-21","22:21:08",40.734582,-73.95221,2010-07-21 22:21:08,4620,0
4514,"2010-07-21","22:21:12",40.734675,-73.952287,2010-07-21 22:21:12,4620,0
4514,"2010-07-21","22:21:15",40.734838,-73.9524,2010-07-21 22:21:15,4620,0
4514,"2010-07-21","22:21:23",40.735553,-73.95255,2010-07-21 22:21:23,4620,0
4514,"2010-07-21","22:21:25",40.735765,-73.95258,2010-07-21 22:21:25,4620,0
4514,"2010-07-21","22:21:37",40.73713,-73.952792,2010-07-21 22:21:37,4620,0
4514,"2010-07-21","22:21:38",40.737248,-73.95281,2010-07-21 22:21:38,4620,0
4514,"2010-07-21","22:21:44",40.737978,-73.952887,2010-07-21 22:21:44,4620,0
4514,"2010-07-21","22:21:47",40.738342,-73.952808,2010-07-21 22:21:47,4620,0
4514,"2010-07-21","22:21:48",40.738342,-73.952808,2010-07-21 22:21:48,4620,0
4514,"2010-07-21","22:21:52",40.738958,-73.952593,2010-07-21 22:21:52,4620,0
4514,"2010-07-21","22:21:53",40.739088,-73.952547,2010-07-21 22:21:53,4620,0
4514,"2010-07-21","22:21:58",40.739758,-73.952317,2010-07-21 22:21:58,4620,0
4514,"2010-07-21","22:22:07",40.740997,-73.951895,2010-07-21 22:22:07,4620,0
4514,"2010-07-21","22:22:08",40.741128,-73.951848,2010-07-21 22:22:08,4620,0
4514,"2010-07-21","22:22:11",40.7415,-73.951723,2010-07-21 22:22:11,4620,0
4514,"2010-07-21","22:22:13",40.741732,-73.951645,2010-07-21 22:22:13,4620,0
4514,"2010-07-21","22:22:20",40.742388,-73.951415,2010-07-21 22:22:20,4620,0
4514,"2010-07-21","22:22:23",40.742613,-73.951357,2010-07-21 22:22:23,4620,0
4514,"2010-07-21","22:22:32",40.743037,-73.951142,2010-07-21 22:22:32,4620,0
4514,"2010-07-21","22:22:37",40.743145,-73.951075,2010-07-21 22:22:37,4620,0
4514,"2010-07-21","22:22:38",40.74316,-73.95107,2010-07-21 22:22:38,4620,0
4514,"2010-07-21","22:22:46",40.74316,-73.95107,2010-07-21 22:22:46,4620,0
4514,"2010-07-21","22:22:47",40.74316,-73.95107,2010-07-21 22:22:47,4620,0
4514,"2010-07-21","22:22:53",40.74316,-73.95107,2010-07-21 22:22:53,4620,0
4514,"2010-07-21","22:22:55",40.74316,-73.95107,2010-07-21 22:22:55,4620,0
4514,"2010-07-21","22:23:04",40.74316,-73.95107,2010-07-21 22:23:04,4620,0
4514,"2010-07-21","22:23:07",40.74316,-73.95107,2010-07-21 22:23:07,4620,0
4514,"2010-07-21","22:23:08",40.74316,-73.95107,2010-07-21 22:23:08,4620,0
4514,"2010-07-21","22:23:11",40.74316,-73.95107,2010-07-21 22:23:11,4620,0
4514,"2010-07-21","22:23:12",40.74316,-73.95107,2010-07-21 22:23:12,4620,0
4514,"2010-07-21","22:23:13",40.74316,-73.95107,2010-07-21 22:23:13,4620,0
4514,"2010-07-21","22:23:20",40.74316,-73.95107,2010-07-21 22:23:20,4620,0
4514,"2010-07-21","22:23:22",40.74316,-73.95107,2010-07-21 22:23:22,4620,0
4514,"2010-07-21","22:23:23",40.74316,-73.95107,2010-07-21 22:23:23,4620,0
4514,"2010-07-21","22:23:31",40.74316,-73.95107,2010-07-21 22:23:31,4620,0
4514,"2010-07-21","22:23:33",40.74316,-73.95107,2010-07-21 22:23:33,4620,0
4514,"2010-07-21","22:23:37",40.74322,-73.951062,2010-07-21 22:23:37,4620,0
4514,"2010-07-21","22:23:38",40.743245,-73.951058,2010-07-21 22:23:38,4620,0
4514,"2010-07-21","22:23:42",40.74336,-73.951023,2010-07-21 22:23:42,4620,0
4514,"2010-07-21","22:23:47",40.743482,-73.950803,2010-07-21 22:23:47,4620,0
4514,"2010-07-21","22:23:48",40.743482,-73.950803,2010-07-21 22:23:48,4620,0
4514,"2010-07-21","22:23:51",40.743605,-73.950548,2010-07-21 22:23:51,4620,0
4514,"2010-07-21","22:23:52",40.743637,-73.950487,2010-07-21 22:23:52,4620,0
4514,"2010-07-21","22:23:53",40.743662,-73.95043,2010-07-21 22:23:53,4620,0
4514,"2010-07-21","22:23:58",40.743728,-73.950225,2010-07-21 22:23:58,4620,0
4514,"2010-07-21","22:23:59",40.743728,-73.950225,2010-07-21 22:23:59,4620,0
4514,"2010-07-21","22:24:00",40.743738,-73.950205,2010-07-21 22:24:00,4620,0
4514,"2010-07-21","22:24:01",40.743738,-73.950205,2010-07-21 22:24:01,4620,0
4514,"2010-07-21","22:24:02",40.743738,-73.950205,2010-07-21 22:24:02,4620,0
4514,"2010-07-21","22:24:03",40.743738,-73.950205,2010-07-21 22:24:03,4620,0
4514,"2010-07-21","22:24:04",40.743738,-73.950205,2010-07-21 22:24:04,4620,0
4514,"2010-07-21","22:24:05",40.743738,-73.950205,2010-07-21 22:24:05,4620,0
4514,"2010-07-21","22:24:06",40.743738,-73.950205,2010-07-21 22:24:06,4620,0
4514,"2010-07-21","22:24:07",40.743738,-73.950205,2010-07-21 22:24:07,4620,0
4514,"2010-07-21","22:24:08",40.743738,-73.950205,2010-07-21 22:24:08,4620,0
4514,"2010-07-21","22:24:09",40.743738,-73.950205,2010-07-21 22:24:09,4620,0
4514,"2010-07-21","22:24:10",40.743738,-73.950205,2010-07-21 22:24:10,4620,0
4514,"2010-07-21","22:24:23",40.743948,-73.949788,2010-07-21 22:24:23,4620,0
4514,"2010-07-21","22:24:26",40.743963,-73.949757,2010-07-21 22:24:26,4620,0
4514,"2010-07-21","22:24:27",40.74397,-73.94974,2010-07-21 22:24:27,4620,0
4514,"2010-07-21","22:24:30",40.74397,-73.94974,2010-07-21 22:24:30,4620,0
4514,"2010-07-21","22:24:32",40.74397,-73.94974,2010-07-21 22:24:32,4620,0
4514,"2010-07-21","22:24:35",40.74397,-73.94974,2010-07-21 22:24:35,4620,0
4514,"2010-07-21","22:24:37",40.74397,-73.94974,2010-07-21 22:24:37,4620,0
4514,"2010-07-21","22:24:38",40.74397,-73.94974,2010-07-21 22:24:38,4620,0
4514,"2010-07-21","22:24:42",40.74397,-73.94974,2010-07-21 22:24:42,4620,0
4514,"2010-07-21","22:24:44",40.74397,-73.94974,2010-07-21 22:24:44,4620,0
4514,"2010-07-21","22:24:48",40.74397,-73.94974,2010-07-21 22:24:48,4620,0
4514,"2010-07-21","22:24:50",40.74397,-73.94974,2010-07-21 22:24:50,4620,0
4514,"2010-07-21","22:24:53",40.743987,-73.949705,2010-07-21 22:24:53,4620,0
4514,"2010-07-21","22:25:07",40.744385,-73.948848,2010-07-21 22:25:07,4620,0
4514,"2010-07-21","22:25:08",40.744408,-73.948812,2010-07-21 22:25:08,4620,0
4514,"2010-07-21","22:25:10",40.744443,-73.948762,2010-07-21 22:25:10,4620,0
4514,"2010-07-21","22:25:12",40.74448,-73.9487,2010-07-21 22:25:12,4620,0
4514,"2010-07-21","22:25:17",40.744597,-73.948472,2010-07-21 22:25:17,4620,0
4514,"2010-07-21","22:25:19",40.744647,-73.94836,2010-07-21 22:25:19,4620,0
4514,"2010-07-21","22:25:23",40.744755,-73.948098,2010-07-21 22:25:23,4620,0
4514,"2010-07-21","22:25:28",40.744835,-73.947887,2010-07-21 22:25:28,4620,0
4514,"2010-07-21","22:25:29",40.744835,-73.947887,2010-07-21 22:25:29,4620,0
4514,"2010-07-21","22:25:30",40.74484,-73.947872,2010-07-21 22:25:30,4620,0
4514,"2010-07-21","22:25:31",40.74484,-73.947872,2010-07-21 22:25:31,4620,0
4514,"2010-07-21","22:25:32",40.74484,-73.947872,2010-07-21 22:25:32,4620,0
4514,"2010-07-21","22:25:33",40.74484,-73.947872,2010-07-21 22:25:33,4620,0
4514,"2010-07-21","22:25:34",40.74484,-73.947872,2010-07-21 22:25:34,4620,0
4514,"2010-07-21","22:25:35",40.74484,-73.947872,2010-07-21 22:25:35,4620,0
4514,"2010-07-21","22:25:36",40.74484,-73.947872,2010-07-21 22:25:36,4620,0
4514,"2010-07-21","22:25:37",40.744843,-73.947865,2010-07-21 22:25:37,4620,0
4514,"2010-07-21","22:25:38",40.744855,-73.947847,2010-07-21 22:25:38,4620,0
4514,"2010-07-21","22:25:46",40.745103,-73.947328,2010-07-21 22:25:46,4620,0
4514,"2010-07-21","22:25:47",40.74514,-73.947233,2010-07-21 22:25:47,4620,0
4514,"2010-07-21","22:25:48",40.74514,-73.947233,2010-07-21 22:25:48,4620,0
4514,"2010-07-21","22:25:52",40.745338,-73.946743,2010-07-21 22:25:52,4620,0
4514,"2010-07-21","22:25:53",40.745378,-73.94665,2010-07-21 22:25:53,4620,0
4514,"2010-07-21","22:25:56",40.74547,-73.946427,2010-07-21 22:25:56,4620,0
4514,"2010-07-21","22:26:07",40.745703,-73.945857,2010-07-21 22:26:07,4620,0
4514,"2010-07-21","22:26:08",40.745708,-73.945843,2010-07-21 22:26:08,4620,0
4514,"2010-07-21","22:26:15",40.745788,-73.945633,2010-07-21 22:26:15,4620,0
4514,"2010-07-21","22:26:16",40.745788,-73.945633,2010-07-21 22:26:16,4620,0
4514,"2010-07-21","22:26:17",40.74579,-73.945627,2010-07-21 22:26:17,4620,0
4514,"2010-07-21","22:26:18",40.74579,-73.945627,2010-07-21 22:26:18,4620,0
4514,"2010-07-21","22:26:19",40.74579,-73.945627,2010-07-21 22:26:19,4620,0
4514,"2010-07-21","22:26:23",40.74579,-73.945627,2010-07-21 22:26:23,4620,0
4514,"2010-07-21","22:26:25",40.74579,-73.945627,2010-07-21 22:26:25,4620,0
4514,"2010-07-21","22:26:26",40.74579,-73.945627,2010-07-21 22:26:26,4620,0
4514,"2010-07-21","22:26:27",40.74579,-73.945627,2010-07-21 22:26:27,4620,0
4514,"2010-07-21","22:26:28",40.74579,-73.945627,2010-07-21 22:26:28,4620,0
4514,"2010-07-21","22:26:32",40.74579,-73.945627,2010-07-21 22:26:32,4620,0
4514,"2010-07-21","22:26:34",40.74579,-73.945627,2010-07-21 22:26:34,4620,0
4514,"2010-07-21","22:26:36",40.74579,-73.945627,2010-07-21 22:26:36,4620,0
4514,"2010-07-21","22:26:37",40.745792,-73.945625,2010-07-21 22:26:37,4620,0
4514,"2010-07-21","22:26:38",40.745795,-73.945612,2010-07-21 22:26:38,4620,0
4514,"2010-07-21","22:26:45",40.745963,-73.945233,2010-07-21 22:26:45,4620,0
4514,"2010-07-21","22:26:47",40.746017,-73.945107,2010-07-21 22:26:47,4620,0
4514,"2010-07-21","22:26:48",40.746017,-73.945107,2010-07-21 22:26:48,4620,0
4514,"2010-07-21","22:26:53",40.746193,-73.94471,2010-07-21 22:26:53,4620,0
4514,"2010-07-21","22:26:54",40.74622,-73.944625,2010-07-21 22:26:54,4620,0
4514,"2010-07-21","22:26:59",40.746383,-73.944178,2010-07-21 22:26:59,4620,0
4514,"2010-07-21","22:27:03",40.746508,-73.94382,2010-07-21 22:27:03,4620,0
4514,"2010-07-21","22:27:07",40.746605,-73.943543,2010-07-21 22:27:07,4620,0
4514,"2010-07-21","22:27:08",40.74662,-73.943498,2010-07-21 22:27:08,4620,0
4514,"2010-07-21","22:27:10",40.746638,-73.943442,2010-07-21 22:27:10,4620,0
4514,"2010-07-21","22:27:11",40.746638,-73.943442,2010-07-21 22:27:11,4620,0
4514,"2010-07-21","22:27:12",40.746647,-73.943422,2010-07-21 22:27:12,4620,0
4514,"2010-07-21","22:27:13",40.746647,-73.943422,2010-07-21 22:27:13,4620,0
4514,"2010-07-21","22:27:14",40.746647,-73.943422,2010-07-21 22:27:14,4620,0
4514,"2010-07-21","22:27:18",40.746647,-73.943422,2010-07-21 22:27:18,4620,0
4514,"2010-07-21","22:27:19",40.746647,-73.943422,2010-07-21 22:27:19,4620,0
4514,"2010-07-21","22:27:20",40.746647,-73.943422,2010-07-21 22:27:20,4620,0
4514,"2010-07-21","22:27:21",40.746647,-73.943422,2010-07-21 22:27:21,4620,0
4514,"2010-07-21","22:27:23",40.74665,-73.9434,2010-07-21 22:27:23,4620,0
4514,"2010-07-21","22:27:30",40.746678,-73.943342,2010-07-21 22:27:30,4620,0
4514,"2010-07-21","22:27:37",40.746685,-73.943332,2010-07-21 22:27:37,4620,0
4514,"2010-07-21","22:27:38",40.746685,-73.943332,2010-07-21 22:27:38,4620,0
4514,"2010-07-21","22:27:39",40.746685,-73.943332,2010-07-21 22:27:39,4620,0
4514,"2010-07-21","22:27:42",40.746685,-73.943332,2010-07-21 22:27:42,4620,0
4514,"2010-07-21","22:27:48",40.746685,-73.943332,2010-07-21 22:27:48,4620,0
4514,"2010-07-21","22:27:52",40.746685,-73.943332,2010-07-21 22:27:52,4620,0
4514,"2010-07-21","22:27:53",40.746685,-73.943332,2010-07-21 22:27:53,4620,0
4514,"2010-07-21","22:27:57",40.746685,-73.943332,2010-07-21 22:27:57,4620,0
4514,"2010-07-21","22:28:06",40.746685,-73.943332,2010-07-21 22:28:06,4620,0
4514,"2010-07-21","22:28:07",40.746688,-73.943327,2010-07-21 22:28:07,4620,0
4514,"2010-07-21","22:28:08",40.746702,-73.943313,2010-07-21 22:28:08,4620,0
4514,"2010-07-21","22:28:23",40.747123,-73.942375,2010-07-21 22:28:23,4620,0
4514,"2010-07-21","22:28:31",40.747285,-73.941947,2010-07-21 22:28:31,4620,0
4514,"2010-07-21","22:28:32",40.7473,-73.941898,2010-07-21 22:28:32,4620,0
4514,"2010-07-21","22:28:37",40.747375,-73.941567,2010-07-21 22:28:37,4620,0
4514,"2010-07-21","22:28:38",40.747393,-73.941493,2010-07-21 22:28:38,4620,0
4514,"2010-07-21","22:28:42",40.747458,-73.941242,2010-07-21 22:28:42,4620,0
4514,"2010-07-21","22:28:48",40.747568,-73.940947,2010-07-21 22:28:48,4620,0
4514,"2010-07-21","22:28:53",40.747673,-73.940668,2010-07-21 22:28:53,4620,0
4514,"2010-07-21","22:28:56",40.747767,-73.940458,2010-07-21 22:28:56,4620,0
4514,"2010-07-21","22:28:59",40.747873,-73.940177,2010-07-21 22:28:59,4620,0
4514,"2010-07-21","22:29:05",40.748017,-73.939745,2010-07-21 22:29:05,4620,0
4514,"2010-07-21","22:29:07",40.748107,-73.939552,2010-07-21 22:29:07,4620,0
4514,"2010-07-21","22:29:08",40.748128,-73.939502,2010-07-21 22:29:08,4620,0
4514,"2010-07-21","22:29:12",40.748182,-73.939358,2010-07-21 22:29:12,4620,0
4514,"2010-07-21","22:29:15",40.748192,-73.939327,2010-07-21 22:29:15,4620,0
4514,"2010-07-21","22:29:23",40.74823,-73.939248,2010-07-21 22:29:23,4620,0
4514,"2010-07-21","22:29:36",40.748613,-73.939295,2010-07-21 22:29:36,4620,0
4514,"2010-07-21","22:29:37",40.748658,-73.939323,2010-07-21 22:29:37,4620,0
4514,"2010-07-21","22:29:38",40.748705,-73.939353,2010-07-21 22:29:38,4620,0
4514,"2010-07-21","22:29:39",40.748753,-73.939385,2010-07-21 22:29:39,4620,0
4514,"2010-07-21","22:29:48",40.749033,-73.939545,2010-07-21 22:29:48,4620,0
4514,"2010-07-21","22:29:52",40.749162,-73.93958,2010-07-21 22:29:52,4620,0
4514,"2010-07-21","22:29:53",40.749193,-73.939573,2010-07-21 22:29:53,4620,0
4514,"2010-07-21","22:29:58",40.749353,-73.939395,2010-07-21 22:29:58,4620,0
4514,"2010-07-21","22:30:07",40.749522,-73.939203,2010-07-21 22:30:07,4620,0
4514,"2010-07-21","22:30:08",40.749542,-73.939193,2010-07-21 22:30:08,4620,0
4514,"2010-07-21","22:30:16",40.749672,-73.939135,2010-07-21 22:30:16,4620,0
4514,"2010-07-21","22:30:18",40.74968,-73.93913,2010-07-21 22:30:18,4620,0
4514,"2010-07-21","22:30:19",40.74968,-73.93913,2010-07-21 22:30:19,4620,0
4514,"2010-07-21","22:30:20",40.74968,-73.93913,2010-07-21 22:30:20,4620,0
4514,"2010-07-21","22:30:21",40.74968,-73.93913,2010-07-21 22:30:21,4620,0
4514,"2010-07-21","22:30:23",40.74968,-73.93913,2010-07-21 22:30:23,4620,0
4514,"2010-07-21","22:30:25",40.74968,-73.93913,2010-07-21 22:30:25,4620,0
4514,"2010-07-21","22:30:32",40.74968,-73.93913,2010-07-21 22:30:32,4620,0
4514,"2010-07-21","22:30:34",40.74968,-73.93913,2010-07-21 22:30:34,4620,0
4514,"2010-07-21","22:30:37",40.74968,-73.93913,2010-07-21 22:30:37,4620,0
4514,"2010-07-21","22:30:38",40.74968,-73.93913,2010-07-21 22:30:38,4620,0
4514,"2010-07-21","22:30:43",40.74968,-73.93913,2010-07-21 22:30:43,4620,0
4514,"2010-07-21","22:30:48",40.74968,-73.93913,2010-07-21 22:30:48,4620,0
4514,"2010-07-21","22:30:52",40.74968,-73.93913,2010-07-21 22:30:52,4620,0
4514,"2010-07-21","22:30:53",40.74968,-73.93913,2010-07-21 22:30:53,4620,0
4514,"2010-07-21","22:31:01",40.74968,-73.93913,2010-07-21 22:31:01,12,12
4514,"2010-07-21","22:31:07",40.74968,-73.93913,2010-07-21 22:31:07,12,0
4514,"2010-07-21","22:31:08",40.74968,-73.93913,2010-07-21 22:31:08,12,0
4514,"2010-07-21","22:31:10",40.74968,-73.93913,2010-07-21 22:31:10,12,0
4514,"2010-07-21","22:31:12",40.74968,-73.93913,2010-07-21 22:31:12,12,0
4514,"2010-07-21","22:31:19",40.74968,-73.93913,2010-07-21 22:31:19,12,0
4514,"2010-07-21","22:31:23",40.74968,-73.93913,2010-07-21 22:31:23,12,0
4514,"2010-07-21","22:31:28",40.74968,-73.93913,2010-07-21 22:31:28,12,0
4514,"2010-07-21","22:31:36",40.74968,-73.93913,2010-07-21 22:31:36,12,0
4514,"2010-07-21","22:31:37",40.74968,-73.93913,2010-07-21 22:31:37,12,0
4514,"2010-07-21","22:31:38",40.74968,-73.93913,2010-07-21 22:31:38,12,0
4514,"2010-07-21","22:31:39",40.74968,-73.93913,2010-07-21 22:31:39,12,0
4514,"2010-07-21","22:31:40",40.74968,-73.93913,2010-07-21 22:31:40,12,0
4514,"2010-07-21","22:31:42",40.74968,-73.939128,2010-07-21 22:31:42,12,0
4514,"2010-07-21","22:31:45",40.74969,-73.93912,2010-07-21 22:31:45,12,0
4514,"2010-07-21","22:31:47",40.749692,-73.939118,2010-07-21 22:31:47,12,0
4514,"2010-07-21","22:31:48",40.749692,-73.939118,2010-07-21 22:31:48,12,0
4514,"2010-07-21","22:31:49",40.749692,-73.939118,2010-07-21 22:31:49,12,0
4514,"2010-07-21","22:31:52",40.749692,-73.939118,2010-07-21 22:31:52,12,0
4514,"2010-07-21","22:31:53",40.749692,-73.939118,2010-07-21 22:31:53,12,0
4514,"2010-07-21","22:31:56",40.749692,-73.939118,2010-07-21 22:31:56,12,0
4514,"2010-07-21","22:32:00",40.749692,-73.939118,2010-07-21 22:32:00,12,0
4514,"2010-07-21","22:32:05",40.749692,-73.939118,2010-07-21 22:32:05,12,0
4514,"2010-07-21","22:32:07",40.749692,-73.939118,2010-07-21 22:32:07,12,0
4514,"2010-07-21","22:32:08",40.749692,-73.939118,2010-07-21 22:32:08,12,0
4514,"2010-07-21","22:32:09",40.749692,-73.939118,2010-07-21 22:32:09,12,0
4514,"2010-07-21","22:32:14",40.749692,-73.939118,2010-07-21 22:32:14,12,0
4514,"2010-07-21","22:32:23",40.749692,-73.939118,2010-07-21 22:32:23,12,0
4514,"2010-07-21","22:32:32",40.749692,-73.939118,2010-07-21 22:32:32,12,0
4514,"2010-07-21","22:32:37",40.749692,-73.939118,2010-07-21 22:32:37,12,0
4514,"2010-07-21","22:32:38",40.749692,-73.939118,2010-07-21 22:32:38,12,0
4514,"2010-07-21","22:32:41",40.749692,-73.939118,2010-07-21 22:32:41,12,0
4514,"2010-07-21","22:32:44",40.749692,-73.939118,2010-07-21 22:32:44,12,0
4514,"2010-07-21","22:32:46",40.749698,-73.939113,2010-07-21 22:32:46,12,0
4514,"2010-07-21","22:32:48",40.749712,-73.9391,2010-07-21 22:32:48,12,0
4514,"2010-07-21","22:32:53",40.749815,-73.938945,2010-07-21 22:32:53,12,0
