"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.68772,-73.98669,,"063-15","2010-12-03 18:45:45",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108052.367219607,"18:47:09",,40.6876748089,-73.9867497464,"IN_PROGRESS",
"MTA NYCT_7564",40.68713,-73.98513,,"063-15","2010-12-03 18:46:13",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108201.519564781,"18:48:08",,40.6870633547,-73.9851752784,"IN_PROGRESS",
"MTA NYCT_7564",40.68701,-73.98493,,"063-15","2010-12-03 18:46:41",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108221.771004919,"18:48:16",,40.6869803329,-73.9849615025,"IN_PROGRESS",
"MTA NYCT_7564",40.68685,-73.98453,,"063-15","2010-12-03 18:47:10",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108259.742455179,"18:48:31",,40.6868246195,-73.9845607064,"IN_PROGRESS",
"MTA NYCT_7564",40.68629,-73.98305,,"063-15","2010-12-03 18:47:40",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108398.025315861,"18:49:27",,40.6862577377,-73.9831009879,"IN_PROGRESS",
"MTA NYCT_7564",40.68545,-73.98093,,"063-15","2010-12-03 18:48:09",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108601.35464445,"18:50:56",,40.6854221074,-73.9809560729,"IN_PROGRESS",
"MTA NYCT_7564",40.68544,-73.9809,,"063-15","2010-12-03 18:48:37",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108603.567521526,"18:50:57",,40.6854130073,-73.9809327332,"IN_PROGRESS",
"MTA NYCT_7564",40.68543,-73.98088,,"063-15","2010-12-03 18:49:07",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108605.780398601,"18:50:58",,40.6854039072,-73.9809093936,"IN_PROGRESS",
"MTA NYCT_7564",40.68506,-73.97998,,"063-15","2010-12-03 18:49:35",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108691.74423768,"18:51:41",,40.6850489613,-73.9800037017,"IN_PROGRESS",
"MTA NYCT_7564",40.685,-73.97983,,"063-15","2010-12-03 18:50:06",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108705.665374131,"18:51:48",,40.68499142,-73.9798570739,"IN_PROGRESS",
"MTA NYCT_7564",40.68456,-73.97872,,"063-15","2010-12-03 18:50:34",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108813.056998182,"18:52:42",,40.6845475302,-73.9787259453,"IN_PROGRESS",
"MTA NYCT_7564",40.68456,-73.9787,,"063-15","2010-12-03 18:51:02",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108813.056998182,"18:52:42",,40.6845475302,-73.9787259453,"IN_PROGRESS",
"MTA NYCT_7564",40.68456,-73.9787,,"063-15","2010-12-03 18:51:31",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108813.056998182,"18:52:42",,40.6845475302,-73.9787259453,"IN_PROGRESS",
"MTA NYCT_7564",40.68416,-73.97761,,"063-15","2010-12-03 18:52:00",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,108914.857993359,"18:53:31",,40.6841279013,-73.9776529254,"IN_PROGRESS",
"MTA NYCT_7564",40.68273,-73.97643,,"063-15","2010-12-03 18:52:31",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109102.229759918,"18:54:45",,40.6827226931,-73.9764900912,"IN_PROGRESS",
"MTA NYCT_7564",40.6818,-73.97683,,"063-15","2010-12-03 18:52:59",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109218.769009606,"18:55:30",,40.681805272,-73.9768076539,"IN_PROGRESS",
"MTA NYCT_7564",40.68104,-73.97741,,"063-15","2010-12-03 18:53:27",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109317.329644538,"18:56:19",,40.681017054,-73.977342265,"IN_PROGRESS",
"MTA NYCT_7564",40.681,-73.97739,,"063-15","2010-12-03 18:53:56",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109319.341086067,"18:56:20",,40.6810009905,-73.9773532333,"IN_PROGRESS",
"MTA NYCT_7564",40.68045,-73.97769,,"063-15","2010-12-03 18:54:25",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109385.718656531,"18:56:53",,40.6804694612,-73.9777115033,"IN_PROGRESS",
"MTA NYCT_7564",40.68003,-73.97809,,"063-15","2010-12-03 18:54:54",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109442.039019349,"18:57:21",,40.6800196758,-73.9780185262,"IN_PROGRESS",
"MTA NYCT_7564",40.67974,-73.97824,,"063-15","2010-12-03 18:55:24",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109477.975785484,"18:57:38",,40.6797322039,-73.9782132619,"IN_PROGRESS",
"MTA NYCT_7564",40.67916,-73.97865,,"063-15","2010-12-03 18:55:54",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109551.3012012,"18:58:12",,40.6791458142,-73.9786109544,"IN_PROGRESS",
"MTA NYCT_7564",40.67812,-73.97941,,"063-15","2010-12-03 18:56:22",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109682.855623515,"18:59:13",,40.6780924743,-73.9793212683,"IN_PROGRESS",
"MTA NYCT_7564",40.678,-73.97942,,"063-15","2010-12-03 18:56:50",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109695.504664824,"18:59:19",,40.6779910061,-73.9793890764,"IN_PROGRESS",
"MTA NYCT_7564",40.6778,-73.97954,,"063-15","2010-12-03 18:57:21",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109719.6397957,"18:59:31",,40.6777974511,-73.9795185944,"IN_PROGRESS",
"MTA NYCT_7564",40.67698,-73.9801,,"063-15","2010-12-03 18:57:48",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109822.214101922,"19:00:22",,40.6769781735,-73.980077594,"IN_PROGRESS",
"MTA NYCT_7564",40.67659,-73.98038,,"063-15","2010-12-03 18:58:17",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109870.484363674,"19:00:46",,40.6765916514,-73.9803381473,"IN_PROGRESS",
"MTA NYCT_7564",40.67649,-73.98038,,"063-15","2010-12-03 18:58:45",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109880.540668205,"19:00:51",,40.6765111259,-73.9803924292,"IN_PROGRESS",
"MTA NYCT_7564",40.67624,-73.98058,,"063-15","2010-12-03 18:59:14",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109912.720842706,"19:01:07",,40.6762535929,-73.9805665124,"IN_PROGRESS",
"MTA NYCT_7564",40.67588,-73.98073,,"063-15","2010-12-03 18:59:41",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109955.782361366,"19:01:28",,40.6759090858,-73.980799736,"IN_PROGRESS",
"MTA NYCT_7564",40.67556,-73.98088,,"063-15","2010-12-03 19:00:11",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,109993.127420241,"19:01:46",,40.6756110493,-73.9810038702,"IN_PROGRESS",
"MTA NYCT_7564",40.67426,-73.982,,"063-15","2010-12-03 19:00:41",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110164.571013525,"19:03:08",,40.6742855001,-73.9820394282,"IN_PROGRESS",
"MTA NYCT_7564",40.67348,-73.98266,,"063-15","2010-12-03 19:01:09",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110267.621497773,"19:03:49",,40.6735029177,-73.9826939616,"IN_PROGRESS",
"MTA NYCT_7564",40.67344,-73.98277,,"063-15","2010-12-03 19:01:39",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110275.161777108,"19:03:52",,40.6734457265,-73.9827420019,"IN_PROGRESS",
"MTA NYCT_7564",40.67262,-73.98352,,"063-15","2010-12-03 19:02:07",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110385.752540691,"19:04:36",,40.6726050632,-73.983442721,"IN_PROGRESS",
"MTA NYCT_7564",40.6726,-73.98354,,"063-15","2010-12-03 19:02:35",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110388.265967136,"19:04:37",,40.6725859374,-73.983458605,"IN_PROGRESS",
"MTA NYCT_7564",40.67236,-73.9837,,"063-15","2010-12-03 19:03:06",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110419.2348408,"19:04:55",,40.6723502452,-73.9836542413,"IN_PROGRESS",
"MTA NYCT_7564",40.67145,-73.98452,,"063-15","2010-12-03 19:03:34",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110542.625437596,"19:06:14",,40.6714132438,-73.984438042,"IN_PROGRESS",
"MTA NYCT_7564",40.67145,-73.98452,,"063-15","2010-12-03 19:04:03",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110542.625437596,"19:06:14",,40.6714132438,-73.984438042,"IN_PROGRESS",
"MTA NYCT_7564",40.67145,-73.98452,,"063-15","2010-12-03 19:04:32",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110542.625437596,"19:06:14",,40.6714132438,-73.984438042,"IN_PROGRESS",
"MTA NYCT_7564",40.67145,-73.98452,,"063-15","2010-12-03 19:05:00",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110542.625437596,"19:06:14",,40.6714132438,-73.984438042,"IN_PROGRESS",
"MTA NYCT_7564",40.67117,-73.9847,,"063-15","2010-12-03 19:05:30",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110576.664420466,"19:06:34",,40.6711541867,-73.9846530701,"IN_PROGRESS",
"MTA NYCT_7564",40.67117,-73.9847,,"063-15","2010-12-03 19:05:59",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110576.664420466,"19:06:34",,40.6711541867,-73.9846530701,"IN_PROGRESS",
"MTA NYCT_7564",40.67018,-73.9855,,"063-15","2010-12-03 19:06:29",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110705.926815829,"19:07:46",,40.6701704701,-73.9854697286,"IN_PROGRESS",
"MTA NYCT_7564",40.66937,-73.98619,,"063-15","2010-12-03 19:06:57",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110811.730947867,"19:08:32",,40.6693666664,-73.9861410643,"IN_PROGRESS",
"MTA NYCT_7564",40.66937,-73.98619,,"063-15","2010-12-03 19:07:26",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110811.730947867,"19:08:32",,40.6693666664,-73.9861410643,"IN_PROGRESS",
"MTA NYCT_7564",40.66897,-73.98654,,"063-15","2010-12-03 19:07:56",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110865.443007743,"19:08:55",,40.6689587951,-73.9864822547,"IN_PROGRESS",
"MTA NYCT_7564",40.66895,-73.98649,,"063-15","2010-12-03 19:08:26",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110865.443007743,"19:08:55",,40.6689587951,-73.9864822547,"IN_PROGRESS",
"MTA NYCT_7564",40.66871,-73.98667,,"063-15","2010-12-03 19:08:54",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,110896.716830861,"19:09:07",,40.6687210542,-73.9866803757,"IN_PROGRESS",
"MTA NYCT_7564",40.66786,-73.98738,,"063-15","2010-12-03 19:09:22",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111008.701335788,"19:09:47",,40.6678693211,-73.9873888811,"IN_PROGRESS",
"MTA NYCT_7564",40.6672,-73.98799,,"063-15","2010-12-03 19:09:51",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111098.28893973,"19:10:19",,40.6671891856,-73.9879582824,"IN_PROGRESS",
"MTA NYCT_7564",40.66688,-73.98814,,"063-15","2010-12-03 19:10:19",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111135.142230658,"19:10:32",,40.6669087088,-73.9881910718,"IN_PROGRESS",
"MTA NYCT_7564",40.6663,-73.98862,,"063-15","2010-12-03 19:10:49",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111209.256214137,"19:10:58",,40.6663452053,-73.9886603714,"IN_PROGRESS",
"MTA NYCT_7564",40.66544,-73.98941,,"063-15","2010-12-03 19:11:16",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111326.128265009,"19:11:39",,40.6654573671,-73.9894020053,"IN_PROGRESS",
"MTA NYCT_7564",40.66531,-73.98953,,"063-15","2010-12-03 19:11:45",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111343.231491965,"19:11:45",,40.665327399,-73.9895104518,"IN_PROGRESS",
"MTA NYCT_7564",40.66486,-73.98989,,"063-15","2010-12-03 19:12:14",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111403.099821767,"19:12:06",,40.6648723674,-73.9898898699,"IN_PROGRESS",
"MTA NYCT_7564",40.6639,-73.9908,,"063-15","2010-12-03 19:12:43",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111534.240743311,"19:12:52",,40.663897538,-73.9907614722,"IN_PROGRESS",
"MTA NYCT_7564",40.66371,-73.99094,,"063-15","2010-12-03 19:13:11",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111559.359752386,"19:13:01",,40.6637216675,-73.9909483774,"IN_PROGRESS",
"MTA NYCT_7564",40.66332,-73.99135,,"063-15","2010-12-03 19:13:41",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111615.179772551,"19:13:21",,40.6633289606,-73.9913606112,"IN_PROGRESS",
"MTA NYCT_7564",40.66179,-73.99295,,"063-15","2010-12-03 19:14:11",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111830.091636954,"19:14:36",,40.6618110498,-73.9929378492,"IN_PROGRESS",
"MTA NYCT_7564",40.66144,-73.99332,,"063-15","2010-12-03 19:14:39",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111882.424700896,"19:14:54",,40.6614426568,-73.9933239698,"IN_PROGRESS",
"MTA NYCT_7564",40.66128,-73.99358,,"063-15","2010-12-03 19:15:08",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111908.591232868,"19:15:03",,40.6612581033,-73.9935164345,"IN_PROGRESS",
"MTA NYCT_7564",40.66102,-73.9938,,"063-15","2010-12-03 19:15:37",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,111942.982710695,"19:15:15",,40.6610150047,-73.993768505,"IN_PROGRESS",
"MTA NYCT_7564",40.66034,-73.99442,,"063-15","2010-12-03 19:16:07",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112034.824501651,"19:15:48",,40.660365866,-73.9944417356,"IN_PROGRESS",
"MTA NYCT_7564",40.66027,-73.99449,,"063-15","2010-12-03 19:16:35",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112043.173755374,"19:15:51",,40.6603068695,-73.9945029652,"IN_PROGRESS",
"MTA NYCT_7564",40.65953,-73.99533,,"063-15","2010-12-03 19:17:04",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112151.714053777,"19:16:30",,40.6595420567,-73.9953025128,"IN_PROGRESS",
"MTA NYCT_7564",40.65926,-73.99564,,"063-15","2010-12-03 19:17:33",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112192.974839945,"19:16:44",,40.6592504873,-73.9956050665,"IN_PROGRESS",
"MTA NYCT_7564",40.65922,-73.99568,,"063-15","2010-12-03 19:18:02",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112199.000529519,"19:16:46",,40.6592079012,-73.9956492418,"IN_PROGRESS",
"MTA NYCT_7564",40.65832,-73.99666,,"063-15","2010-12-03 19:18:31",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112328.552855364,"19:17:29",,40.6582931484,-73.9966004157,"IN_PROGRESS",
"MTA NYCT_7564",40.6573,-73.99768,,"063-15","2010-12-03 19:19:00",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112470.458726298,"19:18:16",,40.6572918435,-73.9976434025,"IN_PROGRESS",
"MTA NYCT_7564",40.657,-73.998,,"063-15","2010-12-03 19:19:30",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112512.728560193,"19:18:30",,40.6569938569,-73.9979545356,"IN_PROGRESS",
"MTA NYCT_7564",40.65606,-73.99896,,"063-15","2010-12-03 19:19:58",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112645.576609578,"19:19:14",,40.6560568149,-73.9989315195,"IN_PROGRESS",
"MTA NYCT_7564",40.65587,-73.99912,,"063-15","2010-12-03 19:20:28",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112671.319916428,"19:19:23",,40.6558753106,-73.999120964,"IN_PROGRESS",
"MTA NYCT_7564",40.65586,-73.99913,,"063-15","2010-12-03 19:20:57",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112671.319916428,"19:19:23",,40.6558753106,-73.999120964,"IN_PROGRESS",
"MTA NYCT_7564",40.6546,-74.00044,,"063-15","2010-12-03 19:21:26",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,112851.523064377,"19:20:26",,40.6546013646,-74.0004413536,"IN_PROGRESS",
"MTA NYCT_7564",40.65309,-74.00202,,"063-15","2010-12-03 19:21:55",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113065.108789869,"19:21:55",,40.6530915773,-74.0020065775,"IN_PROGRESS",
"MTA NYCT_7564",40.65305,-74.00207,,"063-15","2010-12-03 19:22:24",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113069.778576633,"19:21:57",,40.653058571,-74.0020408045,"IN_PROGRESS",
"MTA NYCT_7564",40.65214,-74.00301,,"063-15","2010-12-03 19:22:51",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113198.794229508,"19:22:52",,40.6521507409,-74.0029931523,"IN_PROGRESS",
"MTA NYCT_7564",40.65142,-74.00377,,"063-15","2010-12-03 19:23:20",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113302.034283357,"19:23:36",,40.6514197416,-74.0037476463,"IN_PROGRESS",
"MTA NYCT_7564",40.65142,-74.00377,,"063-15","2010-12-03 19:23:49",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113302.034283357,"19:23:36",,40.6514197416,-74.0037476463,"IN_PROGRESS",
"MTA NYCT_7564",40.6513,-74.00382,,"063-15","2010-12-03 19:24:25",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113316.112472518,"19:23:42",,40.6513198367,-74.0038501561,"IN_PROGRESS",
"MTA NYCT_7564",40.65105,-74.00414,,"063-15","2010-12-03 19:25:08",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113353.654310281,"19:23:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.64933,-74.00591,,"063-15","2010-12-03 19:25:51",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113596.124014341,"19:25:38",,40.6493433513,-74.0059068062,"IN_PROGRESS",
"MTA NYCT_7564",40.64864,-74.00657,,"063-15","2010-12-03 19:26:14",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113690.651488808,"19:26:04",,40.648677286,-74.0066030317,"IN_PROGRESS",
"MTA NYCT_7564",40.64779,-74.0075,,"063-15","2010-12-03 19:27:06",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113814.264340034,"19:26:38",,40.6478044394,-74.0075104031,"IN_PROGRESS",
"MTA NYCT_7564",40.64745,-74.00784,,"063-15","2010-12-03 19:27:44",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113861.20052581,"19:26:58",,40.6474733659,-74.0078555166,"IN_PROGRESS",
"MTA NYCT_7564",40.64658,-74.00874,,"063-15","2010-12-03 19:28:13",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,113985.016852327,"19:28:07",,40.6465993713,-74.0087648522,"IN_PROGRESS",
"MTA NYCT_7564",40.64638,-74.00895,,"063-15","2010-12-03 19:28:42",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114013.727884563,"19:28:23",,40.64639647,-74.0089753169,"IN_PROGRESS",
"MTA NYCT_7564",40.64605,-74.00934,,"063-15","2010-12-03 19:29:33",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114062.177751461,"19:28:50",,40.6460543971,-74.0093310144,"IN_PROGRESS",
"MTA NYCT_7564",40.64562,-74.00973,,"063-15","2010-12-03 19:30:05",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114119.776533975,"19:29:15",,40.6456481033,-74.0097545008,"IN_PROGRESS",
"MTA NYCT_7564",40.6451,-74.01027,,"063-15","2010-12-03 19:30:35",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114192.716411386,"19:29:45",,40.6451335969,-74.0102907786,"IN_PROGRESS",
"MTA NYCT_7564",40.64487,-74.01053,,"063-15","2010-12-03 19:31:06",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114226.755020844,"19:29:59",,40.6448929972,-74.01054021,"IN_PROGRESS",
"MTA NYCT_7564",40.64484,-74.01055,,"063-15","2010-12-03 19:31:33",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114231.804869762,"19:30:01",,40.6448572918,-74.0105771964,"IN_PROGRESS",
"MTA NYCT_7564",40.64398,-74.0114,,"063-15","2010-12-03 19:32:02",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114349.638254985,"19:30:46",,40.6440253589,-74.0114422719,"IN_PROGRESS",
"MTA NYCT_7564",40.64329,-74.01217,,"063-15","2010-12-03 19:32:30",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114451.760522178,"19:31:25",,40.6433046751,-74.012192538,"IN_PROGRESS",
"MTA NYCT_7564",40.64296,-74.01246,,"063-15","2010-12-03 19:33:00",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114493.556199864,"19:31:41",,40.643009153,-74.0124986498,"IN_PROGRESS",
"MTA NYCT_7564",40.64238,-74.01305,,"063-15","2010-12-03 19:33:29",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114577.026790764,"19:32:13",,40.6424200356,-74.0131117783,"IN_PROGRESS",
"MTA NYCT_7564",40.64168,-74.01386,,"063-15","2010-12-03 19:33:58",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,114678.756573423,"19:32:52",,40.6417023351,-74.0138595004,"IN_PROGRESS",
