vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:43:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71257.58109791056,15:43:14,,,,40.61187802670315,-74.03536626665124,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:43:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71264.06240995567,15:43:43,,,,40.61183285200654,-74.03531774612895,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:44:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71270.76721551958,15:44:13,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:44:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71277.47202108348,15:44:43,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:45:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71284.17682664737,15:45:13,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:45:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71291.10512573007,15:45:44,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:46:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71298.03342481278,15:46:15,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:46:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71304.51473685788,15:46:44,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:47:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71313.00749057214,15:47:22,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:47:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71317.70085446688,15:47:43,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:48:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71324.40566003078,15:48:13,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:48:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71331.33395911347,15:48:44,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:49:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71382.64756053279,15:49:20,,,,40.611963304982396,-74.03545782566137,LAYOVER_DURING,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:49:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71382.64756053279,15:49:20,,,,40.611963304982396,-74.03545782566137,IN_PROGRESS,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:50:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,IN_PROGRESS,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:51:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:51:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:52:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:53:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61207,-74.03574,2010-11-23 15:53:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,71356.39182271757,15:49:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61158,-74.03507,2010-11-23 15:55:24,4630,,,,,,,,,,,,,MTA NYCT_12888417,MTA NYCT_20101024EE_086200_B63_0002_B63_13,1290488400000,35710.631836529676,15:46:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61296,-74.03356,2010-11-23 15:55:59,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,12337.964760262928,16:02:21,,,,40.61293961863798,-74.03355624733587,IN_PROGRESS,
MTA NYCT_7560,40.61304,-74.03348,2010-11-23 15:56:30,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,12348.478013201338,16:02:25,,,,40.61301892382793,-74.03348843494165,IN_PROGRESS,
MTA NYCT_7560,40.61424,-74.03245,2010-11-23 15:56:56,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,12508.296577623501,16:03:24,,,,40.61422218481657,-74.03245291706162,IN_PROGRESS,
MTA NYCT_7560,40.61462,-74.03216,2010-11-23 15:57:24,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,12556.989627738032,16:03:43,,,,40.61458936840158,-74.03213857758965,IN_PROGRESS,
MTA NYCT_7560,40.61596,-74.03103,2010-11-23 15:57:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72067.9647796154,15:53:53,,,,40.61595800648041,-74.03106071857327,IN_PROGRESS,
MTA NYCT_7560,40.61608,-74.03089,2010-11-23 15:58:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72085.49143026018,15:54:00,,,,40.616060536623834,-74.03090329235536,IN_PROGRESS,
MTA NYCT_7560,40.61787,-74.02937,2010-11-23 15:58:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72324.27245144926,15:55:37,,,,40.61784960546133,-74.02934179797292,IN_PROGRESS,
MTA NYCT_7560,40.61812,-74.02912,2010-11-23 15:59:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72358.73569162087,15:55:51,,,,40.618109048219075,-74.0291184250976,IN_PROGRESS,
MTA NYCT_7560,40.61872,-74.02865,2010-11-23 15:59:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72436.2824292474,15:56:31,,,,40.618692712210326,-74.0286155698205,IN_PROGRESS,
MTA NYCT_7560,40.61889,-74.02843,2010-11-23 16:00:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72463.03842520603,15:56:45,,,,40.61889436467845,-74.02844261418768,IN_PROGRESS,
MTA NYCT_7560,40.61982,-74.02762,2010-11-23 16:00:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72585.35154958836,15:57:49,,,,40.61981783902396,-74.02765527904013,IN_PROGRESS,
MTA NYCT_7560,40.62002,-74.02744,2010-11-23 16:01:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72610.19640297852,15:58:02,,,,40.620004979589986,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7560,40.62111,-74.02651,2010-11-23 16:01:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72756.87454440272,15:58:38,,,,40.6211089483653,-74.02654324296688,IN_PROGRESS,
MTA NYCT_7560,40.62128,-74.02636,2010-11-23 16:02:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72777.2465084894,15:58:43,,,,40.62126229155554,-74.02641115738157,IN_PROGRESS,
MTA NYCT_7560,40.62175,-74.02598,2010-11-23 16:02:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72842.43679356684,15:58:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.6218,-74.026,2010-11-23 16:03:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72842.43679356684,15:58:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.62252,-74.02553,2010-11-23 16:03:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72935.74469912653,15:59:34,,,,40.62249711482057,-74.02549583441153,IN_PROGRESS,
MTA NYCT_7560,40.6227,-74.02542,2010-11-23 16:04:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,72956.74081977179,15:59:42,,,,40.622677217814385,-74.02542111025912,IN_PROGRESS,
MTA NYCT_7560,40.62326,-74.02522,2010-11-23 16:04:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73022.35369678822,16:00:07,,,,40.623240517789746,-74.02518961006689,IN_PROGRESS,
MTA NYCT_7560,40.62468,-74.02465,2010-11-23 16:05:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73186.41069911156,16:01:10,,,,40.62464944057653,-74.02461269889318,IN_PROGRESS,
MTA NYCT_7560,40.62548,-74.02433,2010-11-23 16:05:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73279.48875355184,16:01:46,,,,40.62544927798233,-74.02428744774767,IN_PROGRESS,
MTA NYCT_7560,40.6256,-74.02428,2010-11-23 16:06:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73295.00176262522,16:01:52,,,,40.625582697517835,-74.02423372257401,IN_PROGRESS,
MTA NYCT_7560,40.626,-74.0241,2010-11-23 16:06:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73341.54078984537,16:02:10,,,,40.62598252867516,-74.02407072588181,IN_PROGRESS,
MTA NYCT_7560,40.62629,-74.024,2010-11-23 16:07:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73375.13666422997,16:02:20,,,,40.62627086148652,-74.02395178341892,IN_PROGRESS,
MTA NYCT_7560,40.62629,-74.024,2010-11-23 16:07:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73375.13666422997,16:02:20,,,,40.62627086148652,-74.02395178341892,IN_PROGRESS,
MTA NYCT_7560,40.6272,-74.02363,2010-11-23 16:08:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,73479.77907174054,16:02:47,,,,40.62717011436745,-74.02358628453108,IN_PROGRESS,
MTA NYCT_7560,40.62756,-74.02348,2010-11-23 16:08:30,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14188.91524745216,16:13:58,,,,40.62753624501564,-74.02343638730103,IN_PROGRESS,
MTA NYCT_7560,40.62778,-74.02339,2010-11-23 16:09:00,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14212.169115787843,16:14:04,,,,40.62773589748583,-74.02335438999505,IN_PROGRESS,
MTA NYCT_7560,40.62798,-74.0233,2010-11-23 16:09:28,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14239.298628846142,16:14:11,,,,40.62796882536772,-74.0232587264714,IN_PROGRESS,
MTA NYCT_7560,40.62908,-74.02289,2010-11-23 16:09:57,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14366.268107745615,16:15:09,,,,40.62905940232667,-74.02281289133325,IN_PROGRESS,
MTA NYCT_7560,40.6292,-74.02284,2010-11-23 16:10:28,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14379.132508197976,16:15:16,,,,40.62916991586924,-74.02276779404498,IN_PROGRESS,
MTA NYCT_7560,40.6296,-74.02263,2010-11-23 16:10:56,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14426.914567021033,16:15:42,,,,40.6295803846104,-74.02260024642558,IN_PROGRESS,
MTA NYCT_7560,40.62985,-74.02257,2010-11-23 16:11:25,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14454.481139418951,16:15:57,,,,40.62981717402265,-74.0225035008917,IN_PROGRESS,
MTA NYCT_7560,40.63122,-74.02196,2010-11-23 16:11:53,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14616.085086075647,16:16:40,,,,40.631204728357766,-74.02193388606106,IN_PROGRESS,
MTA NYCT_7560,40.63192,-74.02168,2010-11-23 16:12:22,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14695.968173657398,16:17:01,,,,40.631890809359895,-74.02165314027772,IN_PROGRESS,
MTA NYCT_7560,40.63222,-74.02155,2010-11-23 16:12:52,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14732.468933592729,16:17:17,,,,40.632204678508494,-74.02152647835076,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.02092,2010-11-23 16:13:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74236.24431966414,16:07:53,,,,40.63366736093838,-74.02092899402464,IN_PROGRESS,
MTA NYCT_7560,40.63401,-74.02081,2010-11-23 16:13:51,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14941.376104189727,16:19:13,,,,40.63399859024175,-74.0207910124748,IN_PROGRESS,
MTA NYCT_7560,40.63411,-74.02071,2010-11-23 16:14:18,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,14953.473714691569,16:19:19,,,,40.63410232838274,-74.02074780760148,IN_PROGRESS,
MTA NYCT_7560,40.63499,-74.02038,2010-11-23 16:14:48,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,15056.303403957229,16:20:10,,,,40.63498492193254,-74.02038451654235,IN_PROGRESS,
MTA NYCT_7560,40.63596,-74.01986,2010-11-23 16:15:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74506.8324341815,16:10:12,,,,40.63593905151055,-74.0198457669488,IN_PROGRESS,
MTA NYCT_7560,40.63622,-74.01958,2010-11-23 16:15:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74544.49929323257,16:10:32,,,,40.63620624980027,-74.01957142477787,IN_PROGRESS,
MTA NYCT_7560,40.63792,-74.01774,2010-11-23 16:16:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74789.1634638418,16:11:57,,,,40.63793325460161,-74.0177749662998,IN_PROGRESS,
MTA NYCT_7560,40.63824,-74.01745,2010-11-23 16:16:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74831.82925075473,16:12:11,,,,40.63823497266104,-74.01746257879961,IN_PROGRESS,
MTA NYCT_7560,40.63824,-74.01745,2010-11-23 16:17:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,74831.82925075473,16:12:11,,,,40.63823497266104,-74.01746257879961,IN_PROGRESS,
MTA NYCT_7560,40.63969,-74.01589,2010-11-23 16:17:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75040.28283419086,16:13:19,,,,40.63970706010176,-74.01593294302697,IN_PROGRESS,
MTA NYCT_7560,40.63994,-74.01573,2010-11-23 16:18:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75069.98385844992,16:13:29,,,,40.63991712340664,-74.01571552074712,IN_PROGRESS,
MTA NYCT_7560,40.63997,-74.0157,2010-11-23 16:18:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75072.94336182604,16:13:30,,,,40.63993805474009,-74.01569385604081,IN_PROGRESS,
MTA NYCT_7560,40.64133,-74.01426,2010-11-23 16:19:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75268.27058464938,16:14:36,,,,40.64131658379047,-74.01425905522929,IN_PROGRESS,
MTA NYCT_7560,40.64136,-74.01423,2010-11-23 16:19:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75271.23008802549,16:14:37,,,,40.641337512950614,-74.01423738642403,IN_PROGRESS,
MTA NYCT_7560,40.64159,-74.01404,2010-11-23 16:20:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75301.35987822694,16:14:47,,,,40.641550552119945,-74.01401672507946,IN_PROGRESS,
MTA NYCT_7560,40.64228,-74.01332,2010-11-23 16:20:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75398.50858713266,16:15:19,,,,40.642236291415145,-74.01330327487143,IN_PROGRESS,
MTA NYCT_7560,40.64261,-74.01298,2010-11-23 16:21:06,4630,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1290488400000,16113.58702534838,16:26:35,,,,40.642578936675136,-74.0129461716298,IN_PROGRESS,
MTA NYCT_7560,40.64325,-74.0123,2010-11-23 16:21:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75538.65063322014,16:16:16,,,,40.643225710445215,-74.01227441492395,IN_PROGRESS,
MTA NYCT_7560,40.64386,-74.01165,2010-11-23 16:22:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75625.81647005638,16:17:45,,,,40.64384104833748,-74.01163436981258,IN_PROGRESS,
MTA NYCT_7560,40.64401,-74.01154,2010-11-23 16:22:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75645.40429855892,16:18:05,,,,40.643979219984594,-74.011490360976,IN_PROGRESS,
MTA NYCT_7560,40.64432,-74.01122,2010-11-23 16:23:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75687.5765259308,16:18:44,,,,40.64427673543418,-74.01118036808744,IN_PROGRESS,
MTA NYCT_7560,40.64526,-74.01019,2010-11-23 16:23:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75823.73987517564,16:19:53,,,,40.645238525814555,-74.01018145933678,IN_PROGRESS,
MTA NYCT_7560,40.64545,-74.00997,2010-11-23 16:23:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75851.94999082429,16:20:04,,,,40.64543751925632,-74.00997405564571,IN_PROGRESS,
MTA NYCT_7560,40.64631,-74.00906,2010-11-23 16:24:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,75974.31975238741,16:20:38,,,,40.64630081226157,-74.009074540429,IN_PROGRESS,
MTA NYCT_7560,40.64688,-74.00842,2010-11-23 16:24:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76057.09929697425,16:21:01,,,,40.646885702688735,-74.00846753857897,IN_PROGRESS,
MTA NYCT_7560,40.64733,-74.00801,2010-11-23 16:25:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76119.05929746032,16:21:30,,,,40.64732294782263,-74.00801229198927,IN_PROGRESS,
MTA NYCT_7560,40.64776,-74.0076,2010-11-23 16:25:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76177.67856054702,16:22:02,,,,40.647736437770746,-74.00758128788631,IN_PROGRESS,
MTA NYCT_7560,40.64802,-74.00732,2010-11-23 16:26:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76214.31559997621,16:22:22,,,,40.64799507703914,-74.00731225723938,IN_PROGRESS,
MTA NYCT_7560,40.64859,-74.00667,2010-11-23 16:27:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76298.58079066334,16:23:08,,,,40.6485903419397,-74.00669414423523,IN_PROGRESS,
MTA NYCT_7560,40.65038,-74.00482,2010-11-23 16:28:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76550.40496556474,16:24:54,,,,40.65036739823863,-74.00484377354323,IN_PROGRESS,
MTA NYCT_7560,40.65137,-74.00376,2010-11-23 16:29:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76694.01791672292,16:25:52,,,,40.65138052880369,-74.00378798886165,IN_PROGRESS,
MTA NYCT_7560,40.65168,-74.00355,2010-11-23 16:29:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76731.74997829649,16:26:17,,,,40.65164830447169,-74.00351326584975,IN_PROGRESS,
MTA NYCT_7560,40.65277,-74.0024,2010-11-23 16:30:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,76887.72039144086,16:28:45,,,,40.6527483277156,-74.00236615556568,IN_PROGRESS,
MTA NYCT_7560,40.65566,-73.99932,2010-11-23 16:30:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,77299.31216567954,16:31:19,,,,40.65565684588663,-73.9993483318835,IN_PROGRESS,
MTA NYCT_7560,40.6567,-73.99822,2010-11-23 16:31:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,77446.889263164,16:32:18,,,,40.65669786515394,-73.99826317922826,IN_PROGRESS,
MTA NYCT_7560,40.65766,-73.99723,2010-11-23 16:31:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,77583.0110982596,16:33:10,,,,40.657658167593524,-73.9972623925055,IN_PROGRESS,
MTA NYCT_7560,40.65997,-73.99481,2010-11-23 16:32:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,77909.48378199093,16:35:20,,,,40.6599621810262,-73.9948634732881,IN_PROGRESS,
MTA NYCT_7560,40.66005,-73.99473,2010-11-23 16:32:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,77920.94186033026,16:35:23,,,,40.660042831669635,-73.99477892393965,IN_PROGRESS,
MTA NYCT_7560,40.66076,-73.99399,2010-11-23 16:33:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,78024.06456538428,16:35:50,,,,40.66077079235522,-73.99402148266864,IN_PROGRESS,
MTA NYCT_7560,40.66238,-73.99227,2010-11-23 16:33:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_094900_B63_0089_B63_17,1290488400000,78254.34370317338,16:37:22,,,,40.66239611965162,-73.99232962281152,IN_PROGRESS,
