"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.67908,-73.97872,,,"2010-12-09 23:34:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133338.852121024,"23:34:39",,40.679070836,-73.9786612432,"IN_PROGRESS",
"MTA NYCT_7561",40.67816,-73.97932,,,"2010-12-09 23:35:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133452.977964706,"23:35:20",,40.6781572574,-73.9792780031,"IN_PROGRESS",
"MTA NYCT_7561",40.67787,-73.97941,,,"2010-12-09 23:35:30",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133485.15727205,"23:35:32",,40.6778991376,-73.9794505505,"IN_PROGRESS",
"MTA NYCT_7561",40.67736,-73.97976,,,"2010-12-09 23:35:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133549.648790241,"23:35:57",,40.6773834485,-73.9798005085,"IN_PROGRESS",
"MTA NYCT_7561",40.6763,-73.9806,,,"2010-12-09 23:36:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133686.370808808,"23:36:50",,40.6762899701,-73.9805418794,"IN_PROGRESS",
"MTA NYCT_7561",40.67628,-73.98054,,,"2010-12-09 23:36:56",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133686.370808808,"23:36:50",,40.6762899701,-73.9805418794,"IN_PROGRESS",
"MTA NYCT_7561",40.67564,-73.98095,,,"2010-12-09 23:37:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133765.389905015,"23:37:20",,40.6756583176,-73.9809711912,"IN_PROGRESS",
"MTA NYCT_7561",40.67446,-73.98192,,,"2010-12-09 23:37:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133919.305586939,"23:38:18",,40.6744640523,-73.9818911798,"IN_PROGRESS",
"MTA NYCT_7561",40.67441,-73.98196,,,"2010-12-09 23:38:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133927.266742901,"23:38:21",,40.6744034688,-73.9819414857,"IN_PROGRESS",
"MTA NYCT_7561",40.67392,-73.98234,,,"2010-12-09 23:38:53",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133990.081732765,"23:38:41",,40.6739256686,-73.9823388529,"IN_PROGRESS",
"MTA NYCT_7561",40.67267,-73.98345,,,"2010-12-09 23:39:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134157.869930585,"23:39:33",,40.672651327,-73.983404299,"IN_PROGRESS",
"MTA NYCT_7561",40.6724,-73.98363,,,"2010-12-09 23:39:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134190.136519138,"23:39:46",,40.672405771,-73.98360816,"IN_PROGRESS",
"MTA NYCT_7561",40.67221,-73.98379,,,"2010-12-09 23:40:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134216.352819627,"23:39:59",,40.6722062392,-73.9837737531,"IN_PROGRESS",
"MTA NYCT_7561",40.67151,-73.98445,,,"2010-12-09 23:40:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134311.134829087,"23:40:46",,40.6714869564,-73.9843768071,"IN_PROGRESS",
"MTA NYCT_7561",40.67121,-73.98466,,,"2010-12-09 23:41:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134349.396447099,"23:41:04",,40.6711957853,-73.9846185581,"IN_PROGRESS",
"MTA NYCT_7561",40.67114,-73.98472,,,"2010-12-09 23:41:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134358.584215397,"23:41:08",,40.6711258514,-73.9846765783,"IN_PROGRESS",
"MTA NYCT_7561",40.67029,-73.98551,,,"2010-12-09 23:42:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134473.431319121,"23:41:58",,40.6702518272,-73.98540214,"IN_PROGRESS",
"MTA NYCT_7561",40.66998,-73.98574,,,"2010-12-09 23:42:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134513.627265428,"23:42:13",,40.6699459164,-73.9856560673,"IN_PROGRESS",
"MTA NYCT_7561",40.66994,-73.98566,,,"2010-12-09 23:43:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134513.627265428,"23:42:13",,40.6699459164,-73.9856560673,"IN_PROGRESS",
"MTA NYCT_7561",40.669,-73.9865,,,"2010-12-09 23:43:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134640.243362305,"23:42:55",,40.6689846206,-73.9864607426,"IN_PROGRESS",
"MTA NYCT_7561",40.66891,-73.98649,,,"2010-12-09 23:44:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134646.272700251,"23:42:57",,40.6689387803,-73.9864989266,"IN_PROGRESS",
"MTA NYCT_7561",40.66872,-73.98661,,,"2010-12-09 23:44:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134669.839697654,"23:43:04",,40.6687596257,-73.9866482239,"IN_PROGRESS",
"MTA NYCT_7561",40.66735,-73.98779,,,"2010-12-09 23:45:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,134851.377078689,"23:43:54",,40.667380249,-73.98779961,"IN_PROGRESS",
"MTA NYCT_7561",40.66576,-73.98915,,,"2010-12-09 23:45:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135061.433743329,"23:44:51",,40.6657831884,-73.9891298025,"IN_PROGRESS",
"MTA NYCT_7561",40.66573,-73.98918,,,"2010-12-09 23:46:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135065.130534572,"23:44:52",,40.6657551111,-73.9891532735,"IN_PROGRESS",
"MTA NYCT_7561",40.66449,-73.99013,,,"2010-12-09 23:46:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135227.582017573,"23:45:36",,40.6645208269,-73.9901837232,"IN_PROGRESS",
"MTA NYCT_7561",40.66391,-73.9908,,,"2010-12-09 23:47:04",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135312.437907984,"23:45:59",,40.663897538,-73.9907614722,"IN_PROGRESS",
"MTA NYCT_7561",40.66373,-73.9909,,,"2010-12-09 23:47:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135331.044581372,"23:46:04",,40.6637672635,-73.9908999203,"IN_PROGRESS",
"MTA NYCT_7561",40.66283,-73.99187,,,"2010-12-09 23:48:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135461.291295091,"23:46:39",,40.6628495647,-73.9918595064,"IN_PROGRESS",
"MTA NYCT_7561",40.66208,-73.99263,,,"2010-12-09 23:48:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135566.767603325,"23:47:07",,40.6621040781,-73.9926327384,"IN_PROGRESS",
"MTA NYCT_7561",40.66208,-73.99263,,,"2010-12-09 23:49:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135566.767603325,"23:47:07",,40.6621040781,-73.9926327384,"IN_PROGRESS",
"MTA NYCT_7561",40.66135,-73.99333,,,"2010-12-09 23:49:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135668.571766776,"23:47:34",,40.6613866943,-73.9933826253,"IN_PROGRESS",
"MTA NYCT_7561",40.66076,-73.99394,,,"2010-12-09 23:49:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135749.749977952,"23:47:56",,40.6608129678,-73.9939777613,"IN_PROGRESS",
"MTA NYCT_7561",40.66039,-73.99433,,,"2010-12-09 23:50:28",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135803.889670064,"23:48:11",,40.6604303935,-73.9943747658,"IN_PROGRESS",
"MTA NYCT_7561",40.65964,-73.99513,,,"2010-12-09 23:50:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,135912.169054288,"23:48:41",,40.6596673866,-73.9951723385,"IN_PROGRESS",
"MTA NYCT_7561",40.65834,-73.99658,,,"2010-12-09 23:51:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136099.042742674,"23:49:30",,40.6583473991,-73.9965435467,"IN_PROGRESS",
"MTA NYCT_7561",40.65814,-73.99676,,,"2010-12-09 23:51:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136126.564004675,"23:49:37",,40.6581536528,-73.9967465699,"IN_PROGRESS",
"MTA NYCT_7561",40.65794,-73.99703,,,"2010-12-09 23:52:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136158.266380096,"23:49:45",,40.6579302413,-73.996980052,"IN_PROGRESS",
"MTA NYCT_7561",40.65623,-73.99887,,,"2010-12-09 23:52:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136403.959789612,"23:50:47",,40.6561964766,-73.9987856454,"IN_PROGRESS",
"MTA NYCT_7561",40.65595,-73.99914,,,"2010-12-09 23:53:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136442.32146929,"23:50:57",,40.6559260437,-73.9990680119,"IN_PROGRESS",
"MTA NYCT_7561",40.65555,-73.99955,,,"2010-12-09 23:53:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136497.964554408,"23:51:12",,40.6555331496,-73.9994765176,"IN_PROGRESS",
"MTA NYCT_7561",40.6536,-74.0016,,,"2010-12-09 23:54:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136776.250735231,"23:52:34",,40.6535655279,-74.0015150989,"IN_PROGRESS",
"MTA NYCT_7561",40.6531,-74.00214,,,"2010-12-09 23:54:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136848.924291742,"23:52:58",,40.6530518666,-74.0020477569,"IN_PROGRESS",
"MTA NYCT_7561",40.65295,-74.0023,,,"2010-12-09 23:55:18",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,136869.058610612,"23:53:06",,40.652909758,-74.0021956644,"IN_PROGRESS",
"MTA NYCT_7561",40.65129,-74.00403,,,"2010-12-09 23:55:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,137106.041461491,"23:54:47",,40.6512367603,-74.0039358793,"IN_PROGRESS",
"MTA NYCT_7561",40.65098,-74.00427,,,"2010-12-09 23:56:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,137143.749567532,"23:55:02",,40.6509708273,-74.0042132352,"IN_PROGRESS",
"MTA NYCT_7561",40.64948,-74.00589,,,"2010-12-09 23:57:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,137359.910453296,"23:56:02",,40.6494450149,-74.0058008684,"IN_PROGRESS",
"MTA NYCT_7561",40.64656,-74.00901,,,"2010-12-09 23:58:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,137779.095837992,"23:57:50",,40.6464871342,-74.008881273,"IN_PROGRESS",
"MTA NYCT_7561",40.645,-74.01066,,,"2010-12-09 23:59:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138000.200041988,"23:58:58",,40.6449265967,-74.0105054023,"IN_PROGRESS",
"MTA NYCT_7561",40.64476,-74.01088,,,"2010-12-09 23:59:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138033.44596837,"23:59:07",,40.6446915239,-74.0107488967,"IN_PROGRESS",
"MTA NYCT_7561",40.64345,-74.01232,,,"2010-12-10 00:00:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138223.329558932,"23:59:58",,40.6433515533,-74.0121440155,"IN_PROGRESS",
"MTA NYCT_7561",40.64308,-74.01261,,,"2010-12-10 00:00:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138268.275423249,"24:00:10",,40.6430337401,-74.0124731703,"IN_PROGRESS",
"MTA NYCT_7561",40.64306,-74.01263,,,"2010-12-10 00:01:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138272.043192978,"24:00:11",,40.6430071041,-74.012500773,"IN_PROGRESS",
"MTA NYCT_7561",40.64252,-74.0132,,,"2010-12-10 00:01:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138347.39858754,"24:00:31",,40.642475236,-74.0130542485,"IN_PROGRESS",
"MTA NYCT_7561",40.64192,-74.01376,,,"2010-12-10 00:02:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138430.289521558,"24:00:53",,40.6418905188,-74.0136636312,"IN_PROGRESS",
"MTA NYCT_7561",40.64045,-74.01532,,,"2010-12-10 00:02:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138641.033572938,"24:01:57",,40.6404025467,-74.0152106237,"IN_PROGRESS",
"MTA NYCT_7561",40.63968,-74.01607,,,"2010-12-10 00:03:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138747.548187158,"24:02:24",,40.6396501205,-74.0159918702,"IN_PROGRESS",
"MTA NYCT_7561",40.63954,-74.01622,,,"2010-12-10 00:03:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,138767.273115718,"24:02:29",,40.6395106134,-74.0161362625,"IN_PROGRESS",
"MTA NYCT_7561",40.63781,-74.01806,,,"2010-12-10 00:04:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139012.75885466,"24:03:28",,40.6377767348,-74.0179371797,"IN_PROGRESS",
"MTA NYCT_7561",40.6372,-74.0186,,,"2010-12-10 00:04:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139096.671787577,"24:03:49",,40.6371840202,-74.0185527161,"IN_PROGRESS",
"MTA NYCT_7561",40.63539,-74.02031,,,"2010-12-10 00:04:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139343.348216145,"24:04:54",,40.6353861017,-74.0202234756,"IN_PROGRESS",
"MTA NYCT_7561",40.63328,-74.0212,,,"2010-12-10 00:05:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139588.992354899,"24:05:57",,40.6332772842,-74.0210901253,"IN_PROGRESS",
"MTA NYCT_7561",40.63325,-74.02122,,,"2010-12-10 00:05:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139593.144710074,"24:05:58",,40.6332416215,-74.0211047198,"IN_PROGRESS",
"MTA NYCT_7561",40.6328,-74.02137,,,"2010-12-10 00:06:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139643.936902234,"24:06:14",,40.6328053425,-74.0212830366,"IN_PROGRESS",
"MTA NYCT_7561",40.6313,-74.02199,,,"2010-12-10 00:06:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,139819.717139485,"24:07:10",,40.631294731,-74.0218969309,"IN_PROGRESS",
"MTA NYCT_7561",40.62941,-74.02274,,,"2010-12-10 00:07:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140039.866219476,"24:07:47",,40.6294043116,-74.0226721042,"IN_PROGRESS",
"MTA NYCT_7561",40.62885,-74.02294,,,"2010-12-10 00:07:53",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140104.296264768,"24:07:59",,40.6288508225,-74.022897998,"IN_PROGRESS",
"MTA NYCT_7561",40.62742,-74.02354,,,"2010-12-10 00:08:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140270.740548439,"24:08:30",,40.627421444,-74.0234835361,"IN_PROGRESS",
"MTA NYCT_7561",40.62731,-74.0236,,,"2010-12-10 00:08:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140281.478889321,"24:08:32",,40.627329247,-74.0235214014,"IN_PROGRESS",
"MTA NYCT_7561",40.62628,-74.02403,,,"2010-12-10 00:09:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140402.476333208,"24:09:02",,40.626289465,-74.0239441087,"IN_PROGRESS",
"MTA NYCT_7561",40.62452,-74.02477,,,"2010-12-10 00:09:47",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140608.650359869,"24:10:00",,40.6245182641,-74.0246666531,"IN_PROGRESS",
"MTA NYCT_7561",40.62318,-74.02532,,,"2010-12-10 00:10:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140767.056502022,"24:10:44",,40.6231578126,-74.0252234446,"IN_PROGRESS",
"MTA NYCT_7561",40.62167,-74.02619,,,"2010-12-10 00:10:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140952.353075296,"24:11:41",,40.6216405836,-74.0260869551,"IN_PROGRESS",
"MTA NYCT_7561",40.62164,-74.02608,,,"2010-12-10 00:11:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,140949.276919481,"24:11:40",,40.6216638277,-74.0260671913,"IN_PROGRESS",
"MTA NYCT_7561",40.62118,-74.02638,,,"2010-12-10 00:11:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141007.723879972,"24:11:59",,40.6212232275,-74.0264448061,"IN_PROGRESS",
"MTA NYCT_7561",40.61946,-74.02791,,,"2010-12-10 00:12:12",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141237.323661062,"24:13:03",,40.619493879,-74.027931186,"IN_PROGRESS",
"MTA NYCT_7561",40.61769,-74.02943,,,"2010-12-10 00:12:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141468.749874677,"24:13:47",,40.617749762,-74.0294273031,"IN_PROGRESS",
"MTA NYCT_7561",40.61661,-74.03044,,,"2010-12-10 00:13:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141619.594011315,"24:14:16",,40.6166125595,-74.0304016888,"IN_PROGRESS",
"MTA NYCT_7561",40.61651,-74.03074,,,"2010-12-10 00:13:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141645.321196453,"24:14:21",,40.6165825677,-74.0306127132,"IN_PROGRESS",
"MTA NYCT_7561",40.61583,-74.03126,,,"2010-12-10 00:14:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141770.426053258,"24:14:50",,40.6158233552,-74.0311560953,"IN_PROGRESS",
"MTA NYCT_7561",40.61453,-74.03227,,,"2010-12-10 00:14:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,141941.68867701,"24:15:35",,40.6145080243,-74.032208124,"IN_PROGRESS",
"MTA NYCT_7561",40.61415,-74.03313,,,"2010-12-10 00:15:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,142049.309627964,"24:16:06",,40.6142125817,-74.033044925,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03426,,,"2010-12-10 00:15:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,142166.966758151,"24:16:40",,40.6147924753,-74.0342108378,"IN_PROGRESS",
"MTA NYCT_7561",40.6149,-74.03449,,,"2010-12-10 00:16:04",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,142191.190284954,"24:16:47",,40.6149049984,-74.0344562763,"IN_PROGRESS",
"MTA NYCT_7561",40.61345,-74.03573,,,"2010-12-10 00:16:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,142387.16544617,"24:17:26",,40.6134187368,-74.0355177894,"IN_PROGRESS",
"MTA NYCT_7561",40.61257,-74.03612,,,"2010-12-10 00:17:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,142493.612664657,"24:17:49",,40.6125660286,-74.0360908719,"IN_PROGRESS",
"MTA NYCT_7561",40.61219,-74.03577,,,"2010-12-10 00:18:12",4631,,,,,,,,,,,,,"MTA NYCT_12888410","MTA NYCT_20101024EE_142000_B63_0002_B35_71",1291870800000,142543.72869608,"24:37:09",,40.6122156803,-74.0357289283,"IN_PROGRESS",
"MTA NYCT_7561",40.61259,-74.03366,,,"2010-12-10 00:18:55",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,95412.1697021532,"24:01:15",,40.6126573348,-74.0337990663,"IN_PROGRESS",
"MTA NYCT_7561",40.61559,-74.03128,,,"2010-12-10 00:19:43",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,95797.1438696826,"24:02:44",,40.6155663234,-74.0313268991,"IN_PROGRESS",
"MTA NYCT_7561",40.6162,-74.03099,,,"2010-12-10 00:20:13",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,95868.5415818141,"24:03:01",,40.6160927932,-74.0308646801,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.61736,-74.03058,,,"2010-12-10 00:20:42",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,95999.0798956071,"24:03:33",,40.61707015,-74.0300096333,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.61832,-74.03018,,,"2010-12-10 00:21:11",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,96105.1422755638,"24:03:59",,40.6178697547,-74.0293245342,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.62087,-74.02913,,,"2010-12-10 00:21:38",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,96388.3935676512,"24:05:25",,40.6200049796,-74.0274944563,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.62333,-74.02813,,,"2010-12-10 00:22:06",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,96733.1397055929,"24:06:23",,40.6226617923,-74.0254275102,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.62416,-74.02778,,,"2010-12-10 00:22:36",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,96832.142246691,"24:06:44",,40.6235118463,-74.02507861,"DEADHEAD_AFTER",
"MTA NYCT_7561",40.62447,-74.02771,,,"2010-12-10 00:23:04",4631,,,,,,,,,,,,,"MTA NYCT_12888808","MTA NYCT_20101024EE_144000_B63_0089_B35_75",1291870800000,96865.1430937237,"24:06:51",,40.6237952771,-74.0249626438,"DEADHEAD_AFTER",
