vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:53:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142645.2682664655,19:53:51,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:54:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142656.15559359544,19:54:22,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:54:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142666.69171662442,19:54:52,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:55:19,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,142719.81241521725,19:55:19,,,,40.611945367050254,-74.03543856358658,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:55:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,142719.81241521725,19:55:19,,,,40.611945367050254,-74.03543856358658,LAYOVER_DURING,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:56:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,142719.81241521725,19:55:19,,,,40.611945367050254,-74.03543856358658,LAYOVER_DURING,
MTA NYCT_7560,40.61168,-74.03514,2010-11-27 19:56:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,142719.81241521725,19:55:19,,,,40.611945367050254,-74.03543856358658,IN_PROGRESS,
MTA NYCT_7560,40.61168,-74.03514,2010-11-27 19:58:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,142756.8837268484,19:55:33,,,,40.61167881286682,-74.03517535773649,LAYOVER_DURING,
MTA NYCT_7560,40.61309,-74.03341,2010-11-27 19:58:24,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143026.6533281657,19:57:14,,,,40.61309502515005,-74.03342337556387,IN_PROGRESS,
MTA NYCT_7560,40.61421,-74.03242,2010-11-27 19:58:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143175.4032193652,19:58:03,,,,40.61421478598933,-74.03245924219259,IN_PROGRESS,
MTA NYCT_7560,40.61461,-74.03212,2010-11-27 19:59:23,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143226.76731642778,19:58:21,,,,40.614602113377266,-74.03212766382177,IN_PROGRESS,
MTA NYCT_7560,40.61588,-74.03098,2010-11-27 19:59:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143395.79515989465,19:59:21,,,,40.615904452858686,-74.0310986518879,IN_PROGRESS,
MTA NYCT_7560,40.61638,-74.03056,2010-11-27 20:00:19,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143464.3693601177,19:59:46,,,,40.61638335498176,-74.03059820532849,IN_PROGRESS,
MTA NYCT_7560,40.61737,-74.02973,2010-11-27 20:00:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143594.9076739106,20:00:34,,,,40.61736743887998,-74.02975491695321,IN_PROGRESS,
MTA NYCT_7560,40.61771,-74.02943,2010-11-27 20:01:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143641.13999337895,20:00:51,,,,40.61771598451723,-74.02945628402465,IN_PROGRESS,
MTA NYCT_7560,40.61846,-74.02881,2010-11-27 20:01:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143738.63163010584,20:01:31,,,,40.61844994485171,-74.02882446075158,IN_PROGRESS,
MTA NYCT_7560,40.62002,-74.02746,2010-11-27 20:02:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143944.78789699645,20:03:08,,,,40.620004979589986,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7560,40.62008,-74.02741,2010-11-27 20:02:44,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,143953.87692712745,20:03:10,,,,40.62007342915431,-74.02743559714244,IN_PROGRESS,
MTA NYCT_7560,40.62088,-74.02673,2010-11-27 20:03:13,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144058.4007736338,20:03:33,,,,40.62086006057191,-74.02675762803226,IN_PROGRESS,
MTA NYCT_7560,40.62177,-74.02592,2010-11-27 20:03:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144181.1026804021,20:04:00,,,,40.62178480214487,-74.0259643845939,IN_PROGRESS,
MTA NYCT_7560,40.62174,-74.02597,2010-11-27 20:04:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144176.5581653366,20:03:59,,,,40.621750460733494,-74.02599357807476,IN_PROGRESS,
MTA NYCT_7560,40.62174,-74.02597,2010-11-27 20:04:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144176.5581653366,20:03:59,,,,40.621750460733494,-74.02599357807476,IN_PROGRESS,
MTA NYCT_7560,40.62228,-74.02557,2010-11-27 20:05:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144243.7680250972,20:04:16,,,,40.62226921526301,-74.0255903892044,IN_PROGRESS,
MTA NYCT_7560,40.62271,-74.02542,2010-11-27 20:05:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144294.68361766197,20:04:29,,,,40.622705965023016,-74.0254091831348,IN_PROGRESS,
MTA NYCT_7560,40.62376,-74.02499,2010-11-27 20:06:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144416.0977230087,20:05:00,,,,40.623748557905564,-74.02498175993298,IN_PROGRESS,
MTA NYCT_7560,40.62584,-74.02411,2010-11-27 20:06:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144659.04373480592,20:06:02,,,,40.625835868068094,-74.02413122552147,IN_PROGRESS,
MTA NYCT_7560,40.62607,-74.02403,2010-11-27 20:07:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144682.55563918277,20:06:08,,,,40.62603765642108,-74.02404798488251,IN_PROGRESS,
MTA NYCT_7560,40.62625,-74.02397,2010-11-27 20:07:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144703.78550300657,20:06:12,,,,40.62621985932583,-74.02397282280488,IN_PROGRESS,
MTA NYCT_7560,40.62739,-74.0235,2010-11-27 20:08:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,144836.50480339653,20:06:35,,,,40.62736025506043,-74.02350866640779,IN_PROGRESS,
MTA NYCT_7560,40.62925,-74.02273,2010-11-27 20:08:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145055.84330776727,20:07:34,,,,40.629243996375806,-74.02273756399461,IN_PROGRESS,
MTA NYCT_7560,40.62927,-74.02272,2010-11-27 20:09:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145058.58582830327,20:07:35,,,,40.62926755640576,-74.02272794984745,IN_PROGRESS,
MTA NYCT_7560,40.62962,-74.02255,2010-11-27 20:09:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145099.72363634323,20:07:50,,,,40.62962094238665,-74.02258367565209,IN_PROGRESS,
MTA NYCT_7560,40.63007,-74.02239,2010-11-27 20:09:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145147.57587470824,20:08:03,,,,40.6300319886708,-74.02241577263281,IN_PROGRESS,
MTA NYCT_7560,40.63187,-74.02162,2010-11-27 20:10:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145361.89424496275,20:08:40,,,,40.63187222556255,-74.02166064681832,IN_PROGRESS,
MTA NYCT_7560,40.6322,-74.02145,2010-11-27 20:10:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145400.46420127756,20:08:51,,,,40.632203886130036,-74.02152679789619,IN_PROGRESS,
MTA NYCT_7560,40.6323,-74.02141,2010-11-27 20:11:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145411.06059685707,20:08:55,,,,40.63229500965222,-74.02149005017277,IN_PROGRESS,
MTA NYCT_7560,40.63363,-74.02085,2010-11-27 20:11:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145567.35743165488,20:09:54,,,,40.633637535393255,-74.02094142444325,IN_PROGRESS,
MTA NYCT_7560,40.63363,-74.02085,2010-11-27 20:12:24,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145567.35743165488,20:09:54,,,,40.633637535393255,-74.02094142444325,IN_PROGRESS,
MTA NYCT_7560,40.63363,-74.02085,2010-11-27 20:12:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145567.35743165488,20:09:54,,,,40.633637535393255,-74.02094142444325,IN_PROGRESS,
MTA NYCT_7560,40.63363,-74.02085,2010-11-27 20:13:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145567.35743165488,20:09:54,,,,40.633637535393255,-74.02094142444325,IN_PROGRESS,
MTA NYCT_7560,40.63398,-74.02071,2010-11-27 20:13:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145607.44724602782,20:10:08,,,,40.63398130055159,-74.02079821328702,IN_PROGRESS,
MTA NYCT_7560,40.63398,-74.02071,2010-11-27 20:14:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145607.44724602782,20:10:08,,,,40.63398130055159,-74.02079821328702,IN_PROGRESS,
MTA NYCT_7560,40.63523,-74.02019,2010-11-27 20:14:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145753.70483610424,20:10:57,,,,40.63523712486984,-74.02028336039037,IN_PROGRESS,
MTA NYCT_7560,40.63637,-74.01935,2010-11-27 20:15:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,145903.15914525912,20:11:49,,,,40.63637556676142,-74.01939373092664,IN_PROGRESS,
MTA NYCT_7560,40.6379,-74.0177,2010-11-27 20:15:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146123.6986977698,20:12:38,,,,40.63793285689496,-74.01777537846415,IN_PROGRESS,
MTA NYCT_7560,40.6379,-74.01776,2010-11-27 20:16:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146119.1978905757,20:12:37,,,,40.63790104036311,-74.01780835161237,IN_PROGRESS,
MTA NYCT_7560,40.6379,-74.01776,2010-11-27 20:16:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146119.1978905757,20:12:37,,,,40.63790104036311,-74.01780835161237,IN_PROGRESS,
MTA NYCT_7560,40.63819,-74.0175,2010-11-27 20:17:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146160.4632755457,20:12:46,,,,40.63819283933554,-74.0175061909429,IN_PROGRESS,
MTA NYCT_7560,40.63921,-74.01646,2010-11-27 20:17:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146303.90525304896,20:13:17,,,,40.639204985697056,-74.01645222539233,IN_PROGRESS,
MTA NYCT_7560,40.63965,-74.01593,2010-11-27 20:18:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146368.68550095364,20:13:31,,,,40.639663288410134,-74.01597824626215,IN_PROGRESS,
MTA NYCT_7560,40.63968,-74.0159,2010-11-27 20:18:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146373.31266151826,20:13:32,,,,40.63969601490855,-74.01594437468444,IN_PROGRESS,
MTA NYCT_7560,40.64003,-74.01558,2010-11-27 20:19:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146417.39986709767,20:13:42,,,,40.640007825851605,-74.01562164035309,IN_PROGRESS,
MTA NYCT_7560,40.64128,-74.01426,2010-11-27 20:19:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146597.16229438738,20:14:23,,,,40.64127627577834,-74.01430078774311,IN_PROGRESS,
MTA NYCT_7560,40.64155,-74.014,2010-11-27 20:20:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146633.0300372483,20:14:31,,,,40.641529897520456,-74.01403812229502,IN_PROGRESS,
MTA NYCT_7560,40.64222,-74.0133,2010-11-27 20:20:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146729.2622489002,20:14:52,,,,40.64220921909554,-74.01333148902143,IN_PROGRESS,
MTA NYCT_7560,40.6426,-74.0129,2010-11-27 20:21:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146784.25208412987,20:15:04,,,,40.64259711948255,-74.01292722151226,IN_PROGRESS,
MTA NYCT_7560,40.64302,-74.01244,2010-11-27 20:21:35,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146843.82440562863,20:15:17,,,,40.643017704984295,-74.01248986475048,IN_PROGRESS,
MTA NYCT_7560,40.64381,-74.01163,2010-11-27 20:22:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146957.1585813087,20:16:28,,,,40.64381812733994,-74.01165825912892,IN_PROGRESS,
MTA NYCT_7560,40.64382,-74.01161,2010-11-27 20:22:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,146958.62309185095,20:16:29,,,,40.64382845793038,-74.01164749211311,IN_PROGRESS,
MTA NYCT_7560,40.64448,-74.01093,2010-11-27 20:23:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147052.9974575136,20:17:20,,,,40.64449417450959,-74.01095365854133,IN_PROGRESS,
MTA NYCT_7560,40.64521,-74.01012,2010-11-27 20:23:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147157.2515942064,20:17:55,,,,40.645230908211765,-74.01018939644193,IN_PROGRESS,
MTA NYCT_7560,40.64537,-74.00999,2010-11-27 20:24:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147179.3432635738,20:18:02,,,,40.64538674903269,-74.01002698756787,IN_PROGRESS,
MTA NYCT_7560,40.64641,-74.00889,2010-11-27 20:24:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147326.9067995764,20:18:43,,,,40.6464279870886,-74.00894262499294,IN_PROGRESS,
MTA NYCT_7560,40.64681,-74.00844,2010-11-27 20:24:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147384.49256972375,20:18:59,,,,40.6468348918736,-74.00852040391108,IN_PROGRESS,
MTA NYCT_7560,40.6469,-74.00833,2010-11-27 20:25:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147398.8890122606,20:19:03,,,,40.64693651350387,-74.00841467324686,IN_PROGRESS,
MTA NYCT_7560,40.6477,-74.00759,2010-11-27 20:25:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147508.60635062205,20:20:00,,,,40.647710595126455,-74.00760822644844,IN_PROGRESS,
MTA NYCT_7560,40.64783,-74.00745,2010-11-27 20:26:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147526.92487033663,20:20:10,,,,40.64783980834791,-74.0074735336378,IN_PROGRESS,
MTA NYCT_7560,40.65024,-74.00489,2010-11-27 20:27:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147870.47588657474,20:22:48,,,,40.650265199665014,-74.00495091900856,IN_PROGRESS,
MTA NYCT_7560,40.65111,-74.00406,2010-11-27 20:28:24,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,147988.97632845122,20:23:36,,,,40.65110023886207,-74.00407819183968,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.0037,2010-11-27 20:28:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148036.0406136702,20:23:55,,,,40.65143328179325,-74.00373390938897,IN_PROGRESS,
MTA NYCT_7560,40.65168,-74.00345,2010-11-27 20:29:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148072.1376701002,20:24:15,,,,40.65168942504671,-74.00347104108667,IN_PROGRESS,
MTA NYCT_7560,40.65221,-74.00291,2010-11-27 20:29:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148146.43438717237,20:25:02,,,,40.65221466312987,-74.00292667864339,IN_PROGRESS,
MTA NYCT_7560,40.6529,-74.00218,2010-11-27 20:30:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148242.57021751304,20:26:01,,,,40.652890531908106,-74.00221604254642,IN_PROGRESS,
MTA NYCT_7560,40.65433,-74.00065,2010-11-27 20:30:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148447.29413342883,20:26:47,,,,40.65433720200826,-74.00071497595,IN_PROGRESS,
MTA NYCT_7560,40.65446,-74.00055,2010-11-27 20:31:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148464.41672795385,20:26:52,,,,40.65445827528479,-74.00058955809925,IN_PROGRESS,
MTA NYCT_7560,40.6549,-74.00011,2010-11-27 20:31:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148526.05806824387,20:27:10,,,,40.65489423690667,-74.0001382162021,IN_PROGRESS,
MTA NYCT_7560,40.65732,-73.99758,2010-11-27 20:32:13,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,148868.98344936204,20:28:49,,,,40.65731487616627,-73.99761935359034,IN_PROGRESS,
MTA NYCT_7560,40.65892,-73.99592,2010-11-27 20:32:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149095.29370896966,20:29:53,,,,40.658911850075235,-73.99595617066791,IN_PROGRESS,
MTA NYCT_7560,40.65939,-73.99542,2010-11-27 20:33:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149162.3586685673,20:30:14,,,,40.6593858390931,-73.9954645280254,IN_PROGRESS,
MTA NYCT_7560,40.6616,-73.99312,2010-11-27 20:33:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149475.77791852696,20:31:24,,,,40.661597786367444,-73.99316156008076,IN_PROGRESS,
MTA NYCT_7560,40.66288,-73.9918,2010-11-27 20:34:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149658.7353711885,20:32:36,,,,40.662889533002065,-73.99181805791613,IN_PROGRESS,
MTA NYCT_7560,40.66294,-73.99173,2010-11-27 20:34:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149666.3585983827,20:32:39,,,,40.662943425064206,-73.9917621938368,IN_PROGRESS,
MTA NYCT_7560,40.664,-73.99058,2010-11-27 20:35:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149818.33038246547,20:33:33,,,,40.66401239141889,-73.99063956207928,IN_PROGRESS,
MTA NYCT_7560,40.66479,-73.98991,2010-11-27 20:35:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149923.78947471498,20:33:58,,,,40.66480184672544,-73.98994883281416,IN_PROGRESS,
MTA NYCT_7560,40.66482,-73.98989,2010-11-27 20:36:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,149923.78947471498,20:33:58,,,,40.66480184672544,-73.98994883281416,IN_PROGRESS,
MTA NYCT_7560,40.66631,-73.9886,2010-11-27 20:36:35,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150126.3230385527,20:34:38,,,,40.66634071263028,-73.9886642198234,IN_PROGRESS,
MTA NYCT_7560,40.66663,-73.98844,2010-11-27 20:37:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150162.04198593495,20:34:50,,,,40.66661218974164,-73.9884378315455,IN_PROGRESS,
MTA NYCT_7560,40.66662,-73.98849,2010-11-27 20:37:33,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150159.48275901593,20:34:49,,,,40.666592740568305,-73.98845405600174,IN_PROGRESS,
MTA NYCT_7560,40.66774,-73.98757,2010-11-27 20:38:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150305.35869340092,20:35:46,,,,40.667701578786065,-73.98752975322866,IN_PROGRESS,
MTA NYCT_7560,40.66809,-73.98722,2010-11-27 20:38:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150353.9840048626,20:36:05,,,,40.66807073350539,-73.9872206966423,IN_PROGRESS,
MTA NYCT_7560,40.66841,-73.987,2010-11-27 20:39:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150395.40438516228,20:36:19,,,,40.668385966828595,-73.98695904976397,IN_PROGRESS,
MTA NYCT_7560,40.66934,-73.98615,2010-11-27 20:39:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150521.0837748467,20:36:55,,,,40.66934116159022,-73.98616243391415,IN_PROGRESS,
MTA NYCT_7560,40.66936,-73.98614,2010-11-27 20:39:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150521.0837748467,20:36:55,,,,40.66934116159022,-73.98616243391415,IN_PROGRESS,
MTA NYCT_7560,40.66959,-73.98599,2010-11-27 20:40:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150550.9897159054,20:37:05,,,,40.669567953888574,-73.98597183425416,IN_PROGRESS,
MTA NYCT_7560,40.67104,-73.98477,2010-11-27 20:40:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,150742.87326365546,20:38:25,,,,40.671027543312995,-73.98475811947687,IN_PROGRESS,
MTA NYCT_7560,40.67337,-73.98282,2010-11-27 20:41:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,151049.08328003154,20:40:37,,,,40.673355148852536,-73.98281781684511,IN_PROGRESS,
MTA NYCT_7560,40.67384,-73.98243,2010-11-27 20:41:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_119500_B63_0089_B63_28,1290834000000,151110.52980715115,20:41:03,,,,40.67382129805248,-73.98242652358675,IN_PROGRESS,
