vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.61424,-74.03317,2010-12-03 19:50:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118281.15104196657,19:54:32,,,,40.614262229537765,-74.03314425399432,IN_PROGRESS,
MTA NYCT_7564,40.61483,-74.03425,2010-12-03 19:51:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118392.41715156847,19:55:15,,,,40.61481033366918,-74.03424708581296,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:51:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:52:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:52:47,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:53:18,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:53:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:54:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,stalled
MTA NYCT_7564,40.61477,-74.03475,2010-12-03 19:54:47,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118444.16883045308,19:55:35,,,,40.61474515536263,-74.03464692684805,IN_PROGRESS,stalled
MTA NYCT_7564,40.61335,-74.03554,2010-12-03 19:55:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118613.25853469901,19:56:16,,,,40.6133841933514,-74.03554043075287,IN_PROGRESS,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:55:50,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118743.79846235369,19:57:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:56:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118743.79846235369,19:57:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:56:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118743.79846235369,19:57:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:57:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118748.71531976722,19:57:14,,,,40.6123328891656,-74.03585481811702,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:57:45,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118759.60264689717,19:57:45,,,,40.61225700457671,-74.03577331320027,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:58:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118769.78756582519,19:58:14,,,,40.61218601576775,-74.03569706666524,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:58:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118781.72850525804,19:58:48,,,,40.61210278750897,-74.0356076741759,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:59:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118791.21101598414,19:59:15,,,,40.61203669447993,-74.03553668602261,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 19:59:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118801.39593491216,19:59:44,,,,40.61196570567097,-74.0354604394876,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:00:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118812.28326204211,20:00:15,,,,40.61188982108208,-74.03537893457084,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:00:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118822.8193850711,20:00:45,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:01:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118833.00430399911,20:01:14,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:01:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118843.89163112907,20:01:45,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:02:15,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118854.42775415807,20:02:15,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:02:44,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118864.61267308609,20:02:44,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61281,-74.0359,2010-12-03 20:03:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118875.14879611507,20:03:14,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61216,-74.03583,2010-12-03 20:03:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118886.03612324502,20:03:45,,,,40.6118197536,-74.0353036776,IN_PROGRESS,
MTA NYCT_7564,40.61216,-74.03583,2010-12-03 20:04:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,118891.30418475952,20:04:00,,,,40.6122960666221,-74.03581515110679,IN_PROGRESS,
MTA NYCT_7564,40.6121,-74.03576,2010-12-03 20:05:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,118891.30418475952,20:04:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61161,-74.03507,2010-12-03 20:05:57,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,118989.41773133214,20:04:33,,,,40.611599422500795,-74.03510307656762,IN_PROGRESS,
MTA NYCT_7564,40.61174,-74.03452,2010-12-03 20:06:57,4630,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EA_116500_B63_0002_B63_21,1291352400000,107045.22333054464,20:39:40,,,,40.61181983081888,-74.03530376053803,IN_PROGRESS,
MTA NYCT_7564,40.61297,-74.03362,2010-12-03 20:07:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119227.26875332637,20:05:53,,,,40.61293519728502,-74.03356003070115,IN_PROGRESS,
MTA NYCT_7564,40.61423,-74.03253,2010-12-03 20:08:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119392.50367717963,20:06:41,,,,40.61417931168698,-74.03248956856748,IN_PROGRESS,
MTA NYCT_7564,40.6155,-74.03142,2010-12-03 20:08:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119562.60605984752,20:07:35,,,,40.615467103645095,-74.03140198913196,IN_PROGRESS,
MTA NYCT_7564,40.61564,-74.03131,2010-12-03 20:09:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119581.3612041226,20:07:41,,,,40.61561508415244,-74.03129590337498,IN_PROGRESS,
MTA NYCT_7564,40.61564,-74.03131,2010-12-03 20:09:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119581.3612041226,20:07:41,,,,40.61561508415244,-74.03129590337498,IN_PROGRESS,
MTA NYCT_7564,40.61729,-74.02992,2010-12-03 20:09:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,119799.00388560527,20:08:51,,,,40.61723394857518,-74.02986929107355,IN_PROGRESS,
MTA NYCT_7564,40.61959,-74.02796,2010-12-03 20:10:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120104.95638449052,20:10:48,,,,40.61954000042942,-74.02789194307142,IN_PROGRESS,
MTA NYCT_7564,40.62124,-74.02648,2010-12-03 20:10:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120325.84634722762,20:11:45,,,,40.62120362111754,-74.02646169447509,IN_PROGRESS,
MTA NYCT_7564,40.6213,-74.02643,2010-12-03 20:11:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120336.12090302787,20:11:47,,,,40.62128095942218,-74.02639507739728,IN_PROGRESS,
MTA NYCT_7564,40.62141,-74.02633,2010-12-03 20:11:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120346.3954588281,20:11:49,,,,40.62135829772682,-74.02632846031949,IN_PROGRESS,
MTA NYCT_7564,40.62173,-74.02602,2010-12-03 20:12:24,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120392.63095992921,20:11:58,,,,40.62170716055958,-74.0260303869691,IN_PROGRESS,
MTA NYCT_7564,40.62175,-74.026,2010-12-03 20:12:53,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120397.76823782934,20:11:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7564,40.62207,-74.02577,2010-12-03 20:13:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120435.46781329995,20:12:11,,,,40.622030836667456,-74.0257551495265,IN_PROGRESS,
MTA NYCT_7564,40.62366,-74.02503,2010-12-03 20:13:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120624.92118098275,20:13:15,,,,40.62363708379112,-74.02502737200327,IN_PROGRESS,
MTA NYCT_7564,40.62406,-74.0249,2010-12-03 20:14:19,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120671.89690652372,20:13:31,,,,40.624040540602564,-74.02486230317601,IN_PROGRESS,
MTA NYCT_7564,40.6242,-74.02484,2010-12-03 20:14:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120689.19302008829,20:13:37,,,,40.624189093015374,-74.02480153689709,IN_PROGRESS,
MTA NYCT_7564,40.6253,-74.02442,2010-12-03 20:15:18,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120816.03118622852,20:14:21,,,,40.62527854187177,-74.02435619950244,IN_PROGRESS,
MTA NYCT_7564,40.62608,-74.02407,2010-12-03 20:15:47,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120905.39443964548,20:14:52,,,,40.62604654747879,-74.02404431719152,IN_PROGRESS,
MTA NYCT_7564,40.62687,-74.02378,2010-12-03 20:16:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,120996.30024266844,20:15:13,,,,40.6268272966227,-74.02372485567555,IN_PROGRESS,
MTA NYCT_7564,40.62753,-74.0235,2010-12-03 20:16:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121075.5210483544,20:15:31,,,,40.62750804551421,-74.02344796884142,IN_PROGRESS,
MTA NYCT_7564,40.62817,-74.0232,2010-12-03 20:17:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121150.34069816893,20:15:48,,,,40.62815047925786,-74.0231843486413,IN_PROGRESS,
MTA NYCT_7564,40.62856,-74.02308,2010-12-03 20:17:43,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121194.89218040957,20:16:05,,,,40.62853311757126,-74.02302779814364,IN_PROGRESS,
MTA NYCT_7564,40.62874,-74.023,2010-12-03 20:18:12,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121215.62053329793,20:16:15,,,,40.62871115616345,-74.02295500022996,IN_PROGRESS,
MTA NYCT_7564,40.62973,-74.02257,2010-12-03 20:18:41,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121331.69930947272,20:17:11,,,,40.6297083243161,-74.02254797383866,IN_PROGRESS,
MTA NYCT_7564,40.63084,-74.02218,2010-12-03 20:19:10,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121460.89844652267,20:17:45,,,,40.63081778265202,-74.02209315698843,IN_PROGRESS,
MTA NYCT_7564,40.63194,-74.0217,2010-12-03 20:19:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121588.33099099832,20:18:15,,,,40.63191206922407,-74.02164455279527,IN_PROGRESS,
MTA NYCT_7564,40.63236,-74.02157,2010-12-03 20:20:08,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121637.07082454687,20:18:36,,,,40.632331191050746,-74.02147545916495,IN_PROGRESS,
MTA NYCT_7564,40.63321,-74.02125,2010-12-03 20:20:37,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121735.06151209958,20:19:25,,,,40.633173155794786,-74.02113261766652,IN_PROGRESS,
MTA NYCT_7564,40.6338,-74.02093,2010-12-03 20:21:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121805.0548603515,20:20:00,,,,40.633773824308115,-74.02088462319269,IN_PROGRESS,
MTA NYCT_7564,40.63405,-74.02083,2010-12-03 20:21:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121834.08912555593,20:20:12,,,,40.634022795808,-74.0207809313377,IN_PROGRESS,
MTA NYCT_7564,40.635,-74.02045,2010-12-03 20:22:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121945.38714217287,20:20:58,,,,40.63497797868092,-74.02038728018405,IN_PROGRESS,
MTA NYCT_7564,40.63545,-74.02026,2010-12-03 20:22:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,121997.90314221359,20:21:21,,,,40.63542978417802,-74.02020599199072,IN_PROGRESS,
MTA NYCT_7564,40.6371,-74.01871,2010-12-03 20:23:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122222.77056677459,20:22:43,,,,40.637066024769425,-74.01867578078173,IN_PROGRESS,
MTA NYCT_7564,40.63861,-74.01705,2010-12-03 20:23:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122442.35013611516,20:23:44,,,,40.63861654595035,-74.01706428924192,IN_PROGRESS,
MTA NYCT_7564,40.6396,-74.01597,2010-12-03 20:24:01,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122585.10149263858,20:24:23,,,,40.63962518890453,-74.01601767884515,IN_PROGRESS,
MTA NYCT_7564,40.63993,-74.01565,2010-12-03 20:24:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122628.44087196645,20:24:35,,,,40.63993171191179,-74.01570042110332,IN_PROGRESS,
MTA NYCT_7564,40.64036,-74.01521,2010-12-03 20:24:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122689.42457789843,20:24:52,,,,40.640362249209616,-74.01525269876211,IN_PROGRESS,
MTA NYCT_7564,40.6413,-74.01419,2010-12-03 20:25:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122825.74109704052,20:25:30,,,,40.64132419439417,-74.01425117566373,IN_PROGRESS,
MTA NYCT_7564,40.64157,-74.01397,2010-12-03 20:25:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122861.877590273,20:25:40,,,,40.64157970550987,-74.0139865235077,IN_PROGRESS,
MTA NYCT_7564,40.64189,-74.01363,2010-12-03 20:26:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,122905.37701217107,20:25:52,,,,40.641886932448266,-74.01366736876642,IN_PROGRESS,
MTA NYCT_7564,40.64275,-74.01273,2010-12-03 20:26:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123028.62537421564,20:26:26,,,,40.64275633212465,-74.0127612901347,IN_PROGRESS,
MTA NYCT_7564,40.64302,-74.01241,2010-12-03 20:27:23,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123068.49984428888,20:26:37,,,,40.64303801645466,-74.01246882634722,IN_PROGRESS,
MTA NYCT_7564,40.64412,-74.01128,2010-12-03 20:27:53,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123224.2951753009,20:28:43,,,,40.6441379367456,-74.01132501166423,IN_PROGRESS,
MTA NYCT_7564,40.64416,-74.01124,2010-12-03 20:28:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123230.18625154227,20:28:48,,,,40.6441794995163,-74.01128171279254,IN_PROGRESS,
MTA NYCT_7564,40.64506,-74.01027,2010-12-03 20:28:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123358.60372468144,20:29:45,,,,40.64508659074211,-74.01033965363115,IN_PROGRESS,
MTA NYCT_7564,40.64521,-74.01007,2010-12-03 20:29:19,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123382.16649331563,20:29:55,,,,40.645252863217245,-74.01016652058557,IN_PROGRESS,
MTA NYCT_7564,40.64548,-74.00984,2010-12-03 20:29:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123415.54254143799,20:30:05,,,,40.64548828947996,-74.00992112372356,IN_PROGRESS,
MTA NYCT_7564,40.64648,-74.00878,2010-12-03 20:30:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123558.0673225527,20:30:38,,,,40.64649411799867,-74.00887402896616,IN_PROGRESS,
MTA NYCT_7564,40.64688,-74.00833,2010-12-03 20:31:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123618.53238120743,20:30:52,,,,40.64692127025935,-74.00843053284648,IN_PROGRESS,
MTA NYCT_7564,40.64754,-74.00766,2010-12-03 20:31:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123712.32594997426,20:31:32,,,,40.64758304152436,-74.00774118925965,IN_PROGRESS,
MTA NYCT_7564,40.64772,-74.00747,2010-12-03 20:32:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,123736.35850336129,20:31:43,,,,40.64775255978738,-74.00756448217781,IN_PROGRESS,
MTA NYCT_7564,40.65,-74.00515,2010-12-03 20:33:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124056.62658329721,20:33:48,,,,40.65001348189555,-74.00521266963115,IN_PROGRESS,
MTA NYCT_7564,40.65028,-74.00481,2010-12-03 20:34:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124100.453922559,20:34:03,,,,40.65032273829286,-74.00489059524047,IN_PROGRESS,
MTA NYCT_7564,40.65088,-74.00423,2010-12-03 20:34:44,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124180.77912232322,20:34:30,,,,40.650888634473766,-74.00429879907887,IN_PROGRESS,
MTA NYCT_7564,40.65141,-74.00361,2010-12-03 20:35:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124261.28382072406,20:34:57,,,,40.65145770447362,-74.00370887259608,IN_PROGRESS,
MTA NYCT_7564,40.65225,-74.00279,2010-12-03 20:35:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124377.72190978551,20:36:42,,,,40.65228162848819,-74.00285704033608,IN_PROGRESS,
MTA NYCT_7564,40.65228,-74.00275,2010-12-03 20:36:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124382.99118049984,20:36:47,,,,40.65231883146503,-74.00281835238758,IN_PROGRESS,
MTA NYCT_7564,40.65401,-74.00096,2010-12-03 20:36:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124623.98091396996,20:38:40,,,,40.65401828307292,-74.00104559508827,IN_PROGRESS,
MTA NYCT_7564,40.65446,-74.00054,2010-12-03 20:37:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124687.83110158943,20:38:57,,,,40.65446967049139,-74.00057775419032,IN_PROGRESS,
MTA NYCT_7564,40.65448,-74.00052,2010-12-03 20:37:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124690.95345706164,20:38:58,,,,40.654491748704146,-74.00055488411678,IN_PROGRESS,
MTA NYCT_7564,40.65639,-73.99855,2010-12-03 20:38:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,124959.47602767147,20:40:24,,,,40.656388727051706,-73.99858510977121,IN_PROGRESS,
MTA NYCT_7564,40.65883,-73.99598,2010-12-03 20:38:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,125307.26535974348,20:42:11,,,,40.6588423466564,-73.99602820702299,IN_PROGRESS,
MTA NYCT_7564,40.65892,-73.99589,2010-12-03 20:38:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,125319.03773360375,20:42:15,,,,40.65892557368023,-73.995941946929,IN_PROGRESS,
MTA NYCT_7564,40.65983,-73.99493,2010-12-03 20:39:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,125448.53384606676,20:42:59,,,,40.659840087228304,-73.99499143730797,IN_PROGRESS,
MTA NYCT_7564,40.66013,-73.99466,2010-12-03 20:39:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,125487.4462587985,20:43:08,,,,40.66011399400208,-73.99470432157335,IN_PROGRESS,
MTA NYCT_7564,40.66013,-73.99466,2010-12-03 20:40:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_120400_B63_0089_B63_31,1291352400000,125487.4462587985,20:43:08,,,,40.66011399400208,-73.99470432157335,IN_PROGRESS,
