"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.66667,-73.98836,"2010-11-28 23:40:45",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114615.152122819,"23:54:16",,,,40.6666760942,-73.9883845226,"IN_PROGRESS",
"MTA NYCT_7560",40.66855,-73.98681,"2010-11-28 23:41:15",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114858.020458882,"23:55:31",,,,40.6685222994,-73.9868458637,"IN_PROGRESS",
"MTA NYCT_7560",40.66902,-73.98642,"2010-11-28 23:41:54",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114922.789442601,"23:55:46",,,,40.6690147395,-73.9864356997,"IN_PROGRESS",
"MTA NYCT_7560",40.67087,-73.9849,"2010-11-28 23:42:40",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115165.827359624,"23:56:50",,,,40.6708620322,-73.9848954933,"IN_PROGRESS",
"MTA NYCT_7560",40.67183,-73.9841,"2010-11-28 23:43:10",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115291.916004444,"23:57:28",,,,40.6718208448,-73.9840973151,"IN_PROGRESS",
"MTA NYCT_7560",40.67247,-73.98361,"2010-11-28 23:43:39",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115372.661330678,"23:57:51",,,,40.6724340966,-73.9835845891,"IN_PROGRESS",
"MTA NYCT_7560",40.67405,-73.98225,"2010-11-28 23:44:08",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115583.805839177,"23:58:50",,,,40.6740381633,-73.9822447448,"IN_PROGRESS",
"MTA NYCT_7560",40.67568,-73.98097,"2010-11-28 23:44:37",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115792.116143142,"23:59:47",,,,40.6756458344,-73.9809798215,"IN_PROGRESS",
"MTA NYCT_7560",40.67577,-73.98086,"2010-11-28 23:45:06",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115806.903115811,"23:59:51",,,,40.675763609,-73.9808983979,"IN_PROGRESS",
"MTA NYCT_7560",40.67731,-73.97983,"2010-11-28 23:45:35",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,115998.224431956,"24:00:44",,,,40.6772940841,-73.9798617841,"IN_PROGRESS",
"MTA NYCT_7560",40.67862,-73.97894,"2010-11-28 23:46:04",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116161.662533628,"24:01:31",,,,40.678602272,-73.9789782226,"IN_PROGRESS",
"MTA NYCT_7560",40.6789,-73.97876,"2010-11-28 23:46:33",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116198.868259505,"24:01:41",,,,40.6788999395,-73.9787767287,"IN_PROGRESS",
"MTA NYCT_7560",40.6805,-73.97769,"2010-11-28 23:47:02",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116397.757165836,"24:02:33",,,,40.6804903401,-73.9776976324,"IN_PROGRESS",
"MTA NYCT_7560",40.68167,-73.97688,"2010-11-28 23:47:31",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116544.982365396,"24:03:13",,,,40.6816680521,-73.9768998554,"IN_PROGRESS",
"MTA NYCT_7560",40.68279,-73.97646,"2010-11-28 23:48:01",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116680.189078163,"24:03:46",,,,40.6827344857,-73.9764997276,"IN_PROGRESS",
"MTA NYCT_7560",40.68367,-73.9771,"2010-11-28 23:48:29",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116791.968977306,"24:04:13",,,,40.683619074,-73.9771291754,"IN_PROGRESS",
"MTA NYCT_7560",40.68411,-73.97742,"2010-11-28 23:48:59",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116845.788928745,"24:04:26",,,,40.6840385297,-73.9774470722,"IN_PROGRESS",
"MTA NYCT_7560",40.68438,-73.97806,"2010-11-28 23:49:28",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116907.888872713,"24:04:41",,,,40.6843001996,-73.9780944573,"IN_PROGRESS",
"MTA NYCT_7560",40.68464,-73.97871,"2010-11-28 23:49:57",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,116969.988816682,"24:04:56",,,,40.6845565602,-73.978748754,"IN_PROGRESS",
"MTA NYCT_7560",40.68491,-73.9795,"2010-11-28 23:50:27",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117043.738838695,"24:05:19",,,,40.6848613869,-73.9795255508,"IN_PROGRESS",
"MTA NYCT_7560",40.68575,-73.98171,"2010-11-28 23:50:53",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117249.767758538,"24:06:13",,,,40.6857110098,-73.981696955,"IN_PROGRESS",
"MTA NYCT_7560",40.68607,-73.98252,"2010-11-28 23:51:22",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117327.974239865,"24:06:26",,,,40.6860326089,-73.9825218219,"IN_PROGRESS",
"MTA NYCT_7560",40.68651,-73.98366,"2010-11-28 23:51:52",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117436.718809816,"24:06:46",,,,40.6864785924,-73.983669601,"IN_PROGRESS",
"MTA NYCT_7560",40.68756,-73.98637,"2010-11-28 23:52:21",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117689.193454441,"24:07:36",,,,40.687513598,-73.9863347521,"IN_PROGRESS",
"MTA NYCT_7560",40.68793,-73.98724,"2010-11-28 23:52:50",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117777.046957576,"24:07:53",,,,40.687873737,-73.9872621589,"IN_PROGRESS",
"MTA NYCT_7560",40.68847,-73.98868,"2010-11-28 23:53:20",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117913.454469158,"24:08:21",,,,40.6884329296,-73.9887021203,"IN_PROGRESS",
"MTA NYCT_7560",40.68864,-73.98909,"2010-11-28 23:53:48",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,117952.143733864,"24:08:29",,,,40.6885915416,-73.9891105313,"IN_PROGRESS",
"MTA NYCT_7560",40.68906,-73.99032,"2010-11-28 23:54:17",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118065.839337829,"24:08:50",,,,40.6890214958,-73.9903339208,"IN_PROGRESS",
"MTA NYCT_7560",40.68929,-73.99086,"2010-11-28 23:54:46",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118117.766803471,"24:08:59",,,,40.6892078297,-73.9908985782,"IN_PROGRESS",
"MTA NYCT_7560",40.69005,-73.99335,"2010-11-28 23:55:16",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118340.601394498,"24:09:44",,,,40.6899593341,-73.9933473508,"IN_PROGRESS",
"MTA NYCT_7560",40.69077,-73.99594,"2010-11-28 23:55:44",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118575.957322908,"24:10:35",,,,40.6906841511,-73.9959700237,"IN_PROGRESS",
"MTA NYCT_7560",40.69124,-73.99764,"2010-11-28 23:56:13",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118723.175273974,"24:10:58",,,,40.691137264,-73.9976106831,"IN_PROGRESS",
"MTA NYCT_7560",40.6913,-73.99798,"2010-11-28 23:56:42",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118758.273649328,"24:11:03",,,,40.6912409421,-73.9980038138,"IN_PROGRESS",
"MTA NYCT_7560",40.692,-74.00032,"2010-11-28 23:57:11",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69175,-74.00019,"2010-11-28 23:57:41",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-28 23:58:10",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-28 23:58:39",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-28 23:59:06",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-28 23:59:36",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-29 00:00:05",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-29 00:00:34",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00014,"2010-11-29 00:01:03",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69174,-74.00003,"2010-11-29 00:01:32",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,118883.089421686,"24:12:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69128,-73.99841,"2010-11-29 00:02:01",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178320.107518833,"23:55:24",,,,40.6913589453,-73.9984152358,"IN_PROGRESS",
"MTA NYCT_7560",40.69075,-73.99644,"2010-11-29 00:02:30",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178499.237141943,"23:56:19",,,,40.690808234,-73.9964187824,"IN_PROGRESS",
"MTA NYCT_7560",40.69074,-73.99642,"2010-11-29 00:02:59",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178499.237141943,"23:56:19",,,,40.690808234,-73.9964187824,"IN_PROGRESS",
"MTA NYCT_7560",40.6904,-73.99519,"2010-11-29 00:03:28",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178611.393793216,"23:56:47",,,,40.690462101,-73.995169317,"IN_PROGRESS",
"MTA NYCT_7560",40.6903,-73.99454,"2010-11-29 00:03:57",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178664.664558079,"23:57:00",,,,40.690297587,-73.9945759159,"IN_PROGRESS",
"MTA NYCT_7560",40.68969,-73.99239,"2010-11-29 00:04:26",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178857.63551729,"23:57:49",,,,40.6897057092,-73.9924244097,"IN_PROGRESS",
"MTA NYCT_7560",40.68926,-73.99091,"2010-11-29 00:04:56",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178994.228253332,"23:58:24",,,,40.689220287,-73.9909363471,"IN_PROGRESS",
"MTA NYCT_7560",40.68926,-73.99091,"2010-11-29 00:05:24",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,178994.228253332,"23:58:24",,,,40.689220287,-73.9909363471,"IN_PROGRESS",
"MTA NYCT_7560",40.6887,-73.9893,"2010-11-29 00:05:53",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179142.571249549,"23:59:02",,,,40.6886716088,-73.989332816,"IN_PROGRESS",
"MTA NYCT_7560",40.68847,-73.98866,"2010-11-29 00:06:21",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179200.622674529,"23:59:17",,,,40.6884385473,-73.9887168537,"IN_PROGRESS",
"MTA NYCT_7560",40.68764,-73.98654,"2010-11-29 00:06:51",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179401.33423305,"24:00:16",,,,40.6876158794,-73.9865979942,"IN_PROGRESS",
"MTA NYCT_7560",40.68706,-73.98502,"2010-11-29 00:07:20",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179547.982592673,"24:00:58",,,,40.6870146868,-73.9850499615,"IN_PROGRESS",
"MTA NYCT_7560",40.6867,-73.98409,"2010-11-29 00:07:49",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179633.679326513,"24:01:23",,,,40.6866633217,-73.9841453778,"IN_PROGRESS",
"MTA NYCT_7560",40.68571,-73.98154,"2010-11-29 00:08:18",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,179877.237154832,"24:02:38",,,,40.685663539,-73.9815752869,"IN_PROGRESS",
"MTA NYCT_7560",40.68474,-73.97903,"2010-11-29 00:08:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180113.350985065,"24:03:47",,,,40.6846892947,-73.9790871922,"IN_PROGRESS",
"MTA NYCT_7560",40.68471,-73.97895,"2010-11-29 00:09:16",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180120.523467546,"24:03:49",,,,40.6846596481,-73.9790116463,"IN_PROGRESS",
"MTA NYCT_7560",40.6847,-73.97891,"2010-11-29 00:09:45",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180124.109708786,"24:03:50",,,,40.6846448248,-73.9789738733,"IN_PROGRESS",
"MTA NYCT_7560",40.68439,-73.97822,"2010-11-29 00:10:14",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180193.166359972,"24:04:09",,,,40.684359507,-73.9782464386,"IN_PROGRESS",
"MTA NYCT_7560",40.6842,-73.97775,"2010-11-29 00:10:43",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180237.578356286,"24:04:21",,,,40.6841767512,-73.9777781081,"IN_PROGRESS",
"MTA NYCT_7560",40.6842,-73.97775,"2010-11-29 00:11:12",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180237.578356286,"24:04:21",,,,40.6841767512,-73.9777781081,"IN_PROGRESS",
"MTA NYCT_7560",40.68403,-73.9774,"2010-11-29 00:11:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180270.887353522,"24:04:30",,,,40.6840292956,-73.9774395118,"IN_PROGRESS",
"MTA NYCT_7560",40.68259,-73.97639,"2010-11-29 00:12:10",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180449.859437559,"24:05:08",,,,40.6826230232,-73.9764086455,"IN_PROGRESS",
"MTA NYCT_7560",40.68139,-73.97711,"2010-11-29 00:12:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180603.280825213,"24:05:44",,,,40.6814054998,-73.9770770326,"IN_PROGRESS",
"MTA NYCT_7560",40.68043,-73.97781,"2010-11-29 00:13:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180725.55208908,"24:06:18",,,,40.680427441,-73.9777396821,"IN_PROGRESS",
"MTA NYCT_7560",40.68047,-73.97785,"2010-11-29 00:13:38",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180721.955875437,"24:06:17",,,,40.6804562688,-73.9777203501,"IN_PROGRESS",
"MTA NYCT_7560",40.67919,-73.97869,"2010-11-29 00:14:06",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180880.872343708,"24:06:59",,,,40.6791860566,-73.9785839634,"IN_PROGRESS",
"MTA NYCT_7560",40.67827,-73.97934,"2010-11-29 00:14:35",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,180998.603122076,"24:07:29",,,,40.6782436568,-73.9792203014,"IN_PROGRESS",
"MTA NYCT_7560",40.67793,-73.97953,"2010-11-29 00:15:04",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181040.457199874,"24:07:40",,,,40.6779079143,-73.9794446776,"IN_PROGRESS",
"MTA NYCT_7560",40.67675,-73.98028,"2010-11-29 00:15:33",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181184.292828326,"24:08:20",,,,40.6767580706,-73.9802259646,"IN_PROGRESS",
"MTA NYCT_7560",40.67634,-73.9806,"2010-11-29 00:16:02",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181238.231188996,"24:08:35",,,,40.6763262413,-73.9805173182,"IN_PROGRESS",
"MTA NYCT_7560",40.67596,-73.98082,"2010-11-29 00:16:31",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181285.850273571,"24:08:48",,,,40.6759452772,-73.9807752391,"IN_PROGRESS",
"MTA NYCT_7560",40.67465,-73.98186,"2010-11-29 00:17:00",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181454.209145546,"24:09:33",,,,40.6746276014,-73.9817553954,"IN_PROGRESS",
"MTA NYCT_7560",40.67384,-73.98252,"2010-11-29 00:17:29",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181559.200203382,"24:09:58",,,,40.6738291591,-73.9824199204,"IN_PROGRESS",
"MTA NYCT_7560",40.67362,-73.98272,"2010-11-29 00:17:58",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181590.736591796,"24:10:05",,,,40.6735899633,-73.9826208436,"IN_PROGRESS",
"MTA NYCT_7560",40.6727,-73.98352,"2010-11-29 00:18:27",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181712.37694711,"24:10:32",,,,40.6726656884,-73.9833923718,"IN_PROGRESS",
"MTA NYCT_7560",40.67203,-73.98405,"2010-11-29 00:18:56",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181801.520258987,"24:11:01",,,,40.6719879534,-73.9839569645,"IN_PROGRESS",
"MTA NYCT_7560",40.67181,-73.98417,"2010-11-29 00:19:25",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181827.124365646,"24:11:10",,,,40.6717937504,-73.9841200835,"IN_PROGRESS",
"MTA NYCT_7560",40.67151,-73.98447,"2010-11-29 00:19:54",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181866.952976004,"24:11:24",,,,40.6714913405,-73.9843731651,"IN_PROGRESS",
"MTA NYCT_7560",40.67074,-73.98508,"2010-11-29 00:20:24",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181969.402008997,"24:11:57",,,,40.6707116451,-73.9850203523,"IN_PROGRESS",
"MTA NYCT_7560",40.6706,-73.98521,"2010-11-29 00:20:52",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,181985.339974411,"24:12:02",,,,40.6705903509,-73.9851210404,"IN_PROGRESS",
"MTA NYCT_7560",40.67026,-73.98556,"2010-11-29 00:21:21",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182033.153870656,"24:12:17",,,,40.6702265038,-73.9854231778,"IN_PROGRESS",
"MTA NYCT_7560",40.66918,-73.98639,"2010-11-29 00:21:50",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182173.447930317,"24:12:51",,,,40.6691609298,-73.9863138812,"IN_PROGRESS",
"MTA NYCT_7560",40.66886,-73.98665,"2010-11-29 00:22:19",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182216.267268825,"24:13:01",,,,40.6688353864,-73.9865850723,"IN_PROGRESS",
"MTA NYCT_7560",40.66821,-73.98713,"2010-11-29 00:22:47",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182298.279450375,"24:13:19",,,,40.6682115425,-73.9871037955,"IN_PROGRESS",
"MTA NYCT_7560",40.66654,-73.98852,"2010-11-29 00:23:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182518.304653517,"24:14:07",,,,40.6665393508,-73.9884984971,"IN_PROGRESS",
"MTA NYCT_7560",40.66577,-73.98916,"2010-11-29 00:23:46",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182620.365086272,"24:14:29",,,,40.6657639196,-73.98914591,"IN_PROGRESS",
"MTA NYCT_7560",40.66525,-73.9896,"2010-11-29 00:24:15",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182685.262760725,"24:14:43",,,,40.6652708498,-73.9895575959,"IN_PROGRESS",
"MTA NYCT_7560",40.66353,-73.99118,"2010-11-29 00:24:44",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,182919.398608538,"24:15:34",,,,40.6635431683,-73.9911371812,"IN_PROGRESS",
"MTA NYCT_7560",40.66262,-73.99213,"2010-11-29 00:25:13",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,183048.786487186,"24:16:02",,,,40.6626296962,-73.9920874137,"IN_PROGRESS",
"MTA NYCT_7560",40.6622,-73.99259,"2010-11-29 00:25:42",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,183110.297790012,"24:16:15",,,,40.6621949758,-73.9925383939,"IN_PROGRESS",
"MTA NYCT_7560",40.66072,-73.99411,"2010-11-29 00:26:13",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,183320.793871045,"24:17:00",,,,40.6607094341,-73.9940851634,"IN_PROGRESS",
"MTA NYCT_7560",40.65925,-73.99563,"2010-11-29 00:26:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,183526.680203144,"24:17:45",,,,40.65925675,-73.9955985701,"IN_PROGRESS",
"MTA NYCT_7560",40.65892,-73.99596,"2010-11-29 00:27:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_143500_B63_0002_B63_29",1290920400000,183570.54367872,"24:17:54",,,,40.6589466964,-73.9959200525,"IN_PROGRESS",
