vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.63306,-74.02115,2010-11-29 22:45:56,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121721.19616311253,22:43:23,,,,40.63305406223504,-74.0211813065613,IN_PROGRESS,
MTA NYCT_7564,40.63455,-74.02054,2010-11-29 22:46:25,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121894.92282407948,22:44:26,,,,40.634546193890486,-74.02057113501945,IN_PROGRESS,
MTA NYCT_7564,40.63666,-74.01906,2010-11-29 22:46:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122166.71414945085,22:45:43,,,,40.63667103338796,-74.01908852257456,IN_PROGRESS,
MTA NYCT_7564,40.63807,-74.01759,2010-11-29 22:47:23,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122364.93887131196,22:46:22,,,,40.63807029498046,-74.0176330364247,IN_PROGRESS,
MTA NYCT_7564,40.63935,-74.01628,2010-11-29 22:47:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122542.34617636396,22:46:56,,,,40.63932271812482,-74.0163305271247,IN_PROGRESS,
MTA NYCT_7564,40.63983,-74.01575,2010-11-29 22:48:21,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122615.18354458992,22:47:10,,,,40.63983794836272,-74.01579746985361,IN_PROGRESS,
MTA NYCT_7564,40.63996,-74.0157,2010-11-29 22:48:50,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122630.62443176964,22:47:13,,,,40.639947155319874,-74.01568443660327,IN_PROGRESS,
MTA NYCT_7564,40.64133,-74.01424,2010-11-29 22:49:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122826.20900271264,22:47:51,,,,40.641327503352294,-74.01424774976566,IN_PROGRESS,
MTA NYCT_7564,40.64162,-74.01405,2010-11-29 22:49:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,122857.17286556415,22:47:57,,,,40.641546441880514,-74.01402098309856,IN_PROGRESS,
MTA NYCT_7564,40.64278,-74.01284,2010-11-29 22:50:47,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123022.53237008452,22:48:29,,,,40.6427133518969,-74.0128060841178,IN_PROGRESS,
MTA NYCT_7564,40.64306,-74.0125,2010-11-29 22:51:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123063.87224621461,22:48:37,,,,40.64300529584892,-74.01250271799987,IN_PROGRESS,
MTA NYCT_7564,40.64306,-74.01249,2010-11-29 22:51:44,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123069.03973073087,22:48:38,,,,40.64304183385866,-74.01246487232108,IN_PROGRESS,
MTA NYCT_7564,40.64337,-74.01222,2010-11-29 22:52:12,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123109.70424067054,22:48:58,,,,40.64332936258863,-74.01216705314498,IN_PROGRESS,
MTA NYCT_7564,40.64346,-74.01212,2010-11-29 22:52:40,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123123.18403662927,22:49:06,,,,40.6434246749044,-74.01206832967007,IN_PROGRESS,
MTA NYCT_7564,40.64527,-74.01021,2010-11-29 22:53:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123380.51208615622,22:50:56,,,,40.6452411916961,-74.01017868164112,IN_PROGRESS,
MTA NYCT_7564,40.64549,-74.00998,2010-11-29 22:53:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123411.22360867694,22:51:04,,,,40.64545782734577,-74.00995288287685,IN_PROGRESS,
MTA NYCT_7564,40.64564,-74.00982,2010-11-29 22:54:23,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123432.8182724822,22:51:09,,,,40.645610138016664,-74.00979408711041,IN_PROGRESS,
MTA NYCT_7564,40.64696,-74.00841,2010-11-29 22:55:35,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123622.85131396848,22:51:53,,,,40.64695175674843,-74.0083988136472,IN_PROGRESS,
MTA NYCT_7564,40.64724,-74.00816,2010-11-29 22:56:08,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123659.8912880389,22:52:08,,,,40.6472131380578,-74.00812665530978,IN_PROGRESS,
MTA NYCT_7564,40.64769,-74.00769,2010-11-29 22:56:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123723.24983787745,22:52:37,,,,40.64766009528028,-74.00766086785882,IN_PROGRESS,
MTA NYCT_7564,40.6495,-74.00582,2010-11-29 22:57:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,123977.73737262603,22:54:21,,,,40.649455426336246,-74.00579007488044,IN_PROGRESS,
MTA NYCT_7564,40.6504,-74.00488,2010-11-29 22:58:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124106.2975677939,22:55:05,,,,40.650363866987114,-74.00484747572392,IN_PROGRESS,
MTA NYCT_7564,40.65113,-74.00413,2010-11-29 22:58:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124210.59567728649,22:55:40,,,,40.651098944645646,-74.00407954111942,IN_PROGRESS,
MTA NYCT_7564,40.65146,-74.00375,2010-11-29 22:59:06,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124258.30216522772,22:55:56,,,,40.65143653815065,-74.00373057114993,IN_PROGRESS,
MTA NYCT_7564,40.6523,-74.00292,2010-11-29 22:59:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124374.5603473569,22:57:06,,,,40.652259306702085,-74.00288025310518,IN_PROGRESS,
MTA NYCT_7564,40.65336,-74.00181,2010-11-29 23:00:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124525.97761792717,22:58:12,,,,40.65332556598453,-74.00176386657037,IN_PROGRESS,
MTA NYCT_7564,40.65436,-74.00069,2010-11-29 23:00:53,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124669.09696875619,22:58:38,,,,40.654337202008264,-74.00071497594998,IN_PROGRESS,
MTA NYCT_7564,40.65452,-74.00055,2010-11-29 23:01:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124689.77750500067,22:58:43,,,,40.65448343353311,-74.0005634975211,IN_PROGRESS,
MTA NYCT_7564,40.65566,-73.9994,2010-11-29 23:01:51,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,124851.0856877077,22:59:22,,,,40.655624177065945,-73.9993821863707,IN_PROGRESS,
MTA NYCT_7564,40.65675,-73.99824,2010-11-29 23:02:20,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125004.93311948885,22:59:59,,,,40.65670950417052,-73.99825105516369,IN_PROGRESS,
MTA NYCT_7564,40.65788,-73.99709,2010-11-29 23:02:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125165.47512573832,23:00:36,,,,40.65784238314812,-73.99707122546316,IN_PROGRESS,
MTA NYCT_7564,40.65831,-73.99666,2010-11-29 23:03:18,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125226.22074972461,23:00:50,,,,40.65827056445867,-73.99662400767944,IN_PROGRESS,
MTA NYCT_7564,40.65926,-73.99568,2010-11-29 23:03:48,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125359.62144349048,23:01:22,,,,40.65921243509295,-73.9956444874397,IN_PROGRESS,
MTA NYCT_7564,40.65997,-73.99485,2010-11-29 23:04:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125467.08422484563,23:01:48,,,,40.65997067056763,-73.99485457335666,IN_PROGRESS,
MTA NYCT_7564,40.66042,-73.99439,2010-11-29 23:04:44,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125530.40518408931,23:01:58,,,,40.660417108550206,-73.99438855353459,IN_PROGRESS,
MTA NYCT_7564,40.66151,-73.9932,2010-11-29 23:05:13,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125682.37548627416,23:02:22,,,,40.66149072637034,-73.99327370639631,IN_PROGRESS,
MTA NYCT_7564,40.66181,-73.99293,2010-11-29 23:05:42,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125726.06060263622,23:02:34,,,,40.66179822293921,-73.99295135806555,IN_PROGRESS,
MTA NYCT_7564,40.66189,-73.99284,2010-11-29 23:06:11,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,125738.46897244155,23:02:38,,,,40.66188555104,-73.99285977526404,IN_PROGRESS,
MTA NYCT_7564,40.66397,-73.9907,2010-11-29 23:06:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126030.34865270833,23:04:08,,,,40.663943875911094,-73.99071235239273,IN_PROGRESS,
MTA NYCT_7564,40.66548,-73.98944,2010-11-29 23:07:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126226.4956629884,23:04:44,,,,40.665416649305946,-73.98943588195253,IN_PROGRESS,
MTA NYCT_7564,40.6655,-73.98943,2010-11-29 23:07:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126232.76980056381,23:04:45,,,,40.66546433759284,-73.9893961222182,IN_PROGRESS,
MTA NYCT_7564,40.66794,-73.98743,2010-11-29 23:08:10,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126552.9864549113,23:06:08,,,,40.66789746168536,-73.98736524830144,IN_PROGRESS,
MTA NYCT_7564,40.66905,-73.9865,2010-11-29 23:08:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126699.89102949253,23:06:46,,,,40.66901473952052,-73.98643569972224,IN_PROGRESS,
MTA NYCT_7564,40.66905,-73.9865,2010-11-29 23:09:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126699.89102949253,23:06:46,,,,40.66901473952052,-73.98643569972224,IN_PROGRESS,
MTA NYCT_7564,40.66948,-73.9861,2010-11-29 23:09:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126756.0241487156,23:06:59,,,,40.66944077964953,-73.98607868236125,IN_PROGRESS,
MTA NYCT_7564,40.66973,-73.98594,2010-11-29 23:10:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126787.50674336911,23:07:08,,,,40.66967955567761,-73.9858780899492,IN_PROGRESS,
MTA NYCT_7564,40.66968,-73.98594,2010-11-29 23:10:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,126784.11116056841,23:07:07,,,,40.669653801418605,-73.98589972325034,IN_PROGRESS,
MTA NYCT_7564,40.67139,-73.98454,2010-11-29 23:11:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127006.09616234187,23:08:16,,,,40.67134276498129,-73.98449644332182,IN_PROGRESS,
MTA NYCT_7564,40.673,-73.98316,2010-11-29 23:11:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127221.01318321824,23:09:24,,,,40.67297606918934,-73.98313388884162,IN_PROGRESS,
MTA NYCT_7564,40.67325,-73.98301,2010-11-29 23:12:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127250.06327976535,23:09:33,,,,40.67319686767265,-73.98294976453701,IN_PROGRESS,
MTA NYCT_7564,40.67451,-73.98196,2010-11-29 23:12:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127417.79569163239,23:10:25,,,,40.67447109577181,-73.98188531383104,IN_PROGRESS,
MTA NYCT_7564,40.67631,-73.98065,2010-11-29 23:12:58,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127647.50170298951,23:11:33,,,,40.67627154417964,-73.98055433491366,IN_PROGRESS,
MTA NYCT_7564,40.67631,-73.98065,2010-11-29 23:13:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127647.50170298951,23:11:33,,,,40.67627154417964,-73.98055433491366,IN_PROGRESS,
MTA NYCT_7564,40.67702,-73.98011,2010-11-29 23:13:56,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127737.11913037772,23:12:00,,,,40.676989027628814,-73.98007027858161,IN_PROGRESS,
MTA NYCT_7564,40.67867,-73.979,2010-11-29 23:14:25,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127942.86567680813,23:13:05,,,,40.678635079711135,-73.97895599161981,IN_PROGRESS,
MTA NYCT_7564,40.67895,-73.97882,2010-11-29 23:14:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,127976.6904583762,23:13:15,,,,40.67890570526051,-73.97877282731135,IN_PROGRESS,
MTA NYCT_7564,40.67964,-73.97836,2010-11-29 23:15:23,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128062.60957900425,23:13:40,,,,40.67959396569363,-73.9783097396043,IN_PROGRESS,
MTA NYCT_7564,40.68142,-73.97711,2010-11-29 23:15:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128286.39515662445,23:14:46,,,,40.68138239369489,-73.9770928095278,IN_PROGRESS,
MTA NYCT_7564,40.68142,-73.97711,2010-11-29 23:16:20,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128286.39515662445,23:14:46,,,,40.68138239369489,-73.9770928095278,IN_PROGRESS,
MTA NYCT_7564,40.68194,-73.97676,2010-11-29 23:16:47,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128352.11238157724,23:15:05,,,,40.68190870238619,-73.9767382695213,IN_PROGRESS,
MTA NYCT_7564,40.68189,-73.97679,2010-11-29 23:17:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128344.50373979376,23:15:03,,,,40.68184772727176,-73.97677921544395,IN_PROGRESS,
MTA NYCT_7564,40.682,-73.97673,2010-11-29 23:17:45,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128359.72102336075,23:15:07,,,,40.68196967750061,-73.97669732359866,IN_PROGRESS,
MTA NYCT_7564,40.68306,-73.97669,2010-11-29 23:18:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128496.67657546372,23:15:43,,,,40.6830457773153,-73.97672229333573,IN_PROGRESS,
MTA NYCT_7564,40.68402,-73.97739,2010-11-29 23:18:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128618.4148439997,23:16:15,,,,40.68400430321547,-73.97741913987609,IN_PROGRESS,
MTA NYCT_7564,40.68439,-73.97807,2010-11-29 23:19:12,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128686.89262005118,23:16:33,,,,40.684308027025644,-73.97811451584688,IN_PROGRESS,
MTA NYCT_7564,40.6844,-73.97808,2010-11-29 23:19:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128686.89262005118,23:16:33,,,,40.684308027025644,-73.97811451584688,IN_PROGRESS,
MTA NYCT_7564,40.68462,-73.97864,2010-11-29 23:20:10,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128740.15311253567,23:16:47,,,,40.68452786769925,-73.97867569800893,IN_PROGRESS,
MTA NYCT_7564,40.68564,-73.98135,2010-11-29 23:20:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,128996.03794413751,23:18:09,,,,40.685584225559715,-73.98137176708065,IN_PROGRESS,
MTA NYCT_7564,40.68604,-73.98248,2010-11-29 23:21:08,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129101.31589977001,23:18:29,,,,40.68601714736753,-73.98248216480754,IN_PROGRESS,
MTA NYCT_7564,40.68735,-73.9859,2010-11-29 23:21:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129425.3920336151,23:19:43,,,,40.68734589934371,-73.98590298546735,IN_PROGRESS,
MTA NYCT_7564,40.68796,-73.98737,2010-11-29 23:22:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129565.14397665023,23:20:14,,,,40.687918794018294,-73.98737824174097,IN_PROGRESS,
MTA NYCT_7564,40.689,-73.99028,2010-11-29 23:22:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129837.5691179308,23:21:17,,,,40.68900127014912,-73.9902760619674,IN_PROGRESS,
MTA NYCT_7564,40.68901,-73.99031,2010-11-29 23:23:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129837.5691179308,23:21:17,,,,40.68900127014912,-73.9902760619674,IN_PROGRESS,
MTA NYCT_7564,40.68912,-73.99065,2010-11-29 23:23:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,129867.41248898911,23:21:23,,,,40.68911073835138,-73.99059917894108,IN_PROGRESS,
MTA NYCT_7564,40.69029,-73.99461,2010-11-29 23:24:11,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130229.67241829667,23:22:42,,,,40.69030305234604,-73.99459560313097,IN_PROGRESS,
MTA NYCT_7564,40.69118,-73.99774,2010-11-29 23:24:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130512.13769115797,23:23:49,,,,40.69117375147369,-73.99774287410013,IN_PROGRESS,
MTA NYCT_7564,40.69201,-74.00046,2010-11-29 23:25:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130660.20855613679,23:25:02,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:25:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130660.45422196675,23:25:30,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:26:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130660.72620913565,23:26:01,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:26:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130660.97187496562,23:26:29,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:26:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130661.23508835486,23:26:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:27:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130661.49830174413,23:27:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:27:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130661.76151513337,23:27:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:28:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130662.02472852262,23:28:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:28:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130662.28794191188,23:28:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:29:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130662.55115530113,23:29:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:29:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130662.81436869038,23:29:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:30:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130663.07758207964,23:30:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:30:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130663.34079546889,23:30:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:31:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130663.60400885814,23:31:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:32:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130663.89354358632,23:32:02,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:32:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130664.13043563665,23:32:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:33:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130664.40242280554,23:33:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:33:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130664.6656361948,23:33:30,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:34:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130664.92884958404,23:34:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:34:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130665.18328919365,23:34:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:34:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130665.44650258291,23:34:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69172,-74.00025,2010-11-29 23:35:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,130665.7184897518,23:35:30,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
