vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.68416,-73.97756,2010-11-29 17:17:17,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104859.32775636467,17:20:26,,,,40.68410487836934,-73.97759392681633,IN_PROGRESS,
MTA NYCT_7560,40.68459,-73.97854,2010-11-29 17:17:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104952.62209079141,17:21:04,,,,40.68448926310201,-73.97857740404291,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97877,2010-11-29 17:18:14,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104972.2630033023,17:21:12,,,,40.68457049742038,-73.9787842406349,IN_PROGRESS,
MTA NYCT_7560,40.68461,-73.97883,2010-11-29 17:18:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104977.17323143002,17:21:14,,,,40.6845908054258,-73.9788359501886,IN_PROGRESS,
MTA NYCT_7560,40.68509,-73.98013,2010-11-29 17:19:13,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105099.34865931697,17:22:21,,,,40.68509574500419,-73.98012283296434,IN_PROGRESS,
MTA NYCT_7560,40.68547,-73.98098,2010-11-29 17:19:41,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105182.6131558494,17:23:03,,,,40.685439363262475,-73.9810002109182,IN_PROGRESS,
MTA NYCT_7560,40.68589,-73.98211,2010-11-29 17:20:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105287.89111148189,17:23:29,,,,40.685872285070296,-73.98211060864507,IN_PROGRESS,
MTA NYCT_7560,40.68607,-73.98254,2010-11-29 17:20:39,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105328.38263287902,17:23:39,,,,40.68603879345792,-73.98253768469387,IN_PROGRESS,
MTA NYCT_7560,40.68627,-73.983,2010-11-29 17:21:09,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105372.92330641583,17:23:50,,,,40.686221543598066,-73.98300774744908,IN_PROGRESS,
MTA NYCT_7560,40.6869,-73.98469,2010-11-29 17:21:38,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105530.74885848282,17:24:38,,,,40.68686857450197,-73.98467373825898,IN_PROGRESS,
MTA NYCT_7560,40.68713,-73.98525,2010-11-29 17:22:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105586.51991112552,17:24:55,,,,40.687097137487434,-73.98526250877974,IN_PROGRESS,
MTA NYCT_7560,40.68788,-73.98712,2010-11-29 17:22:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105763.66713875913,17:25:46,,,,40.687823398789355,-73.98713246972666,IN_PROGRESS,
MTA NYCT_7560,40.68801,-73.98746,2010-11-29 17:23:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105794.70547165777,17:25:55,,,,40.68795059306534,-73.98746014911306,IN_PROGRESS,
MTA NYCT_7560,40.68878,-73.98945,2010-11-29 17:23:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,105983.23635581775,17:26:53,,,,40.68871462154285,-73.9894560112914,IN_PROGRESS,
MTA NYCT_7560,40.68887,-73.98979,2010-11-29 17:24:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106013.12817107773,17:27:01,,,,40.688827155793504,-73.98977797826008,IN_PROGRESS,
MTA NYCT_7560,40.68935,-73.99119,2010-11-29 17:24:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106145.47742403593,17:27:36,,,,40.68931077818057,-73.99121209511182,IN_PROGRESS,
MTA NYCT_7560,40.68966,-73.9921,2010-11-29 17:25:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106228.83098674288,17:28:05,,,,40.68960876717623,-73.99211923358813,IN_PROGRESS,
MTA NYCT_7560,40.68966,-73.9921,2010-11-29 17:25:30,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106228.83098674288,17:28:05,,,,40.68960876717623,-73.99211923358813,IN_PROGRESS,
MTA NYCT_7560,40.68987,-73.99269,2010-11-29 17:25:59,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106281.74079563165,17:28:22,,,,40.6897822624788,-73.99270325676895,IN_PROGRESS,
MTA NYCT_7560,40.69015,-73.99386,2010-11-29 17:26:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106387.32544502166,17:28:47,,,,40.69010591938089,-73.99388055121247,IN_PROGRESS,
MTA NYCT_7560,40.69043,-73.99469,2010-11-29 17:26:56,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106463.34639258248,17:29:05,,,,40.690339717035606,-73.99472783767936,IN_PROGRESS,
MTA NYCT_7560,40.6907,-73.99583,2010-11-29 17:27:26,4631,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_096000_B63_0089_B35_56,1291006800000,23451.387846548256,17:19:47,,,,40.69064776403721,-73.99583879539692,IN_PROGRESS,
MTA NYCT_7560,40.69078,-73.99606,2010-11-29 17:27:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106584.0467894117,17:29:56,,,,40.69071252075285,-73.9960723372171,IN_PROGRESS,
MTA NYCT_7560,40.69121,-73.99764,2010-11-29 17:28:25,4631,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_104800_B63_0002_B63_24,1291006800000,23938.762838757724,17:29:00,,,,40.6911595821975,-73.99769141502557,IN_PROGRESS,
MTA NYCT_7560,40.69134,-73.99799,2010-11-29 17:28:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,106759.57953933506,17:30:35,,,,40.6912485909299,-73.99803045077657,IN_PROGRESS,
MTA NYCT_7560,40.69136,-73.99809,2010-11-29 17:29:23,4631,,,,,,,,,,,,,MTA NYCT_12888420,MTA NYCT_20101024EE_104800_B63_0002_B63_24,1291006800000,23898.621420236454,17:28:45,,,,40.69128003635455,-73.99814013427783,IN_PROGRESS,
MTA NYCT_7560,40.6921,-74.00047,2010-11-29 17:29:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:30:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:30:48,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:31:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:31:48,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:32:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:32:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:33:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:33:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:34:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:34:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:35:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:35:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:36:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:36:48,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:37:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:37:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:38:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:38:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:39:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:39:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00037,2010-11-29 17:40:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6918,-74.00031,2010-11-29 17:40:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6918,-74.00031,2010-11-29 17:41:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6918,-74.00031,2010-11-29 17:41:47,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6918,-74.00031,2010-11-29 17:42:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6918,-74.00031,2010-11-29 17:42:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69175,-74.00003,2010-11-29 17:43:15,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,106889.89024558243,17:40:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69114,-73.99806,2010-11-29 17:43:44,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1291006800000,82976.76416737892,17:40:34,,,,40.691233930697486,-73.9979792029914,IN_PROGRESS,
MTA NYCT_7560,40.69099,-73.99758,2010-11-29 17:44:13,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107063.83639250793,17:41:05,,,,40.69111846439168,-73.99754226557158,IN_PROGRESS,
MTA NYCT_7560,40.69074,-73.99658,2010-11-29 17:44:42,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107153.41540483353,17:41:52,,,,40.69084279662343,-73.99654393815631,IN_PROGRESS,
MTA NYCT_7560,40.69074,-73.99648,2010-11-29 17:45:11,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107160.90223356149,17:41:56,,,,40.69081975485801,-73.99646050099933,IN_PROGRESS,
MTA NYCT_7560,40.69068,-73.99607,2010-11-29 17:45:40,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107194.68115128501,17:42:10,,,,40.690715712573535,-73.99608409228867,IN_PROGRESS,
MTA NYCT_7560,40.69013,-73.99412,2010-11-29 17:46:08,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107371.0505754942,17:43:15,,,,40.690171583580714,-73.9941191925135,IN_PROGRESS,
MTA NYCT_7560,40.68994,-73.99333,2010-11-29 17:46:37,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107440.68558267762,17:43:42,,,,40.68995814564158,-73.99334273658067,IN_PROGRESS,
MTA NYCT_7560,40.68972,-73.99261,2010-11-29 17:47:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107507.74151552092,17:44:08,,,,40.689752612811304,-73.99259503827498,IN_PROGRESS,
MTA NYCT_7560,40.68972,-73.99261,2010-11-29 17:47:35,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107507.74151552092,17:44:08,,,,40.689752612811304,-73.99259503827498,IN_PROGRESS,
MTA NYCT_7560,40.68963,-73.99223,2010-11-29 17:48:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107541.26948194255,17:44:21,,,,40.6896434618797,-73.9922245321256,IN_PROGRESS,
MTA NYCT_7560,40.68959,-73.99213,2010-11-29 17:48:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107549.04089349657,17:44:24,,,,40.68961571214455,-73.99213993673266,IN_PROGRESS,
MTA NYCT_7560,40.68929,-73.9912,2010-11-29 17:49:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107635.27856833061,17:44:57,,,,40.68930737745592,-73.99120143172095,IN_PROGRESS,
MTA NYCT_7560,40.68926,-73.99114,2010-11-29 17:49:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107640.50509407814,17:44:59,,,,40.689288690505094,-73.99114455262934,IN_PROGRESS,
MTA NYCT_7560,40.68925,-73.99111,2010-11-29 17:50:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107643.11835695189,17:45:00,,,,40.689279347029675,-73.99111611308352,IN_PROGRESS,
MTA NYCT_7560,40.6885,-73.98902,2010-11-29 17:50:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107839.1130724838,17:46:15,,,,40.68854894941397,-73.9890009749484,IN_PROGRESS,
MTA NYCT_7560,40.68846,-73.98893,2010-11-29 17:50:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107846.95286110508,17:46:18,,,,40.688516791944345,-73.9889182279762,IN_PROGRESS,
MTA NYCT_7560,40.68813,-73.98792,2010-11-29 17:51:27,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,107939.67059404637,17:46:58,,,,40.688136723778804,-73.9879394561748,IN_PROGRESS,
MTA NYCT_7560,40.68765,-73.98675,2010-11-29 17:51:56,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108052.96199948569,17:47:48,,,,40.68767237083163,-73.98674346759947,IN_PROGRESS,
MTA NYCT_7560,40.68698,-73.98506,2010-11-29 17:52:25,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108213.94658486558,17:48:58,,,,40.68701240952086,-73.9850440977445,IN_PROGRESS,
MTA NYCT_7560,40.68685,-73.98462,2010-11-29 17:52:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108253.0686851329,17:49:15,,,,40.68685199132628,-73.9846311464531,IN_PROGRESS,
MTA NYCT_7560,40.68637,-73.98341,2010-11-29 17:53:24,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108368.9458557918,17:50:06,,,,40.686376945933844,-73.98340795242358,IN_PROGRESS,
MTA NYCT_7560,40.68539,-73.98092,2010-11-29 17:53:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108604.1057889223,17:51:57,,,,40.68541079377905,-73.98092705604199,IN_PROGRESS,
MTA NYCT_7560,40.68522,-73.98047,2010-11-29 17:54:21,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108647.60114688189,17:52:20,,,,40.685231421262046,-73.98046864962379,IN_PROGRESS,
MTA NYCT_7560,40.68497,-73.97977,2010-11-29 17:54:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108713.0423866091,17:52:55,,,,40.684960928083854,-73.97977937372097,IN_PROGRESS,
MTA NYCT_7560,40.68497,-73.97977,2010-11-29 17:55:20,4631,,,,,,,,,,,,,MTA NYCT_12888413,MTA NYCT_20101024EE_100600_B63_0089_B63_20,1291006800000,45733.029493796756,17:56:03,,,,40.684960089595066,-73.9797771032634,IN_PROGRESS,
MTA NYCT_7560,40.68499,-73.97971,2010-11-29 17:55:49,4631,,,,,,,,,,,,,MTA NYCT_12888413,MTA NYCT_20101024EE_100600_B63_0089_B63_20,1291006800000,45729.382466098636,17:56:01,,,,40.684945016771835,-73.97973868885218,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97869,2010-11-29 17:56:17,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108814.00887075966,17:53:49,,,,40.68454359575178,-73.9787159194709,IN_PROGRESS,
MTA NYCT_7560,40.68451,-73.97855,2010-11-29 17:56:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108827.0971187051,17:53:56,,,,40.68448949711613,-73.97857806429035,IN_PROGRESS,
MTA NYCT_7560,40.68451,-73.97855,2010-11-29 17:57:13,4631,,,,,,,,,,,,,MTA NYCT_12888413,MTA NYCT_20101024EE_100600_B63_0089_B63_20,1291006800000,45616.67106049039,17:55:03,,,,40.68447910881221,-73.97855154946892,IN_PROGRESS,
MTA NYCT_7560,40.68454,-73.97859,2010-11-29 17:57:41,4631,,,,,,,,,,,,,MTA NYCT_12888413,MTA NYCT_20101024EE_100600_B63_0089_B63_20,1291006800000,45621.581288618116,17:55:05,,,,40.684499417391805,-73.97860325861691,IN_PROGRESS,
MTA NYCT_7560,40.68406,-73.97744,2010-11-29 17:58:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108931.92195077613,17:54:48,,,,40.684057682928646,-73.97747298371404,IN_PROGRESS,
MTA NYCT_7560,40.68381,-73.97727,2010-11-29 17:58:40,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108962.27382681992,17:55:01,,,,40.68382998702378,-73.97727886529783,IN_PROGRESS,
MTA NYCT_7560,40.68377,-73.97729,2010-11-29 17:59:09,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108967.22426406949,17:55:03,,,,40.68379078391731,-73.97725104193674,IN_PROGRESS,
MTA NYCT_7560,40.68377,-73.97729,2010-11-29 17:59:38,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,108967.22426406949,17:55:03,,,,40.68379078391731,-73.97725104193674,IN_PROGRESS,
MTA NYCT_7560,40.68331,-73.97695,2010-11-29 18:00:07,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109024.15429243949,17:55:26,,,,40.68333994819293,-73.97693107328423,IN_PROGRESS,
MTA NYCT_7560,40.68249,-73.97635,2010-11-29 18:00:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109133.06391192992,17:56:10,,,,40.68248628023414,-73.97633188745075,IN_PROGRESS,
MTA NYCT_7560,40.68192,-73.97675,2010-11-29 18:01:05,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109204.8452520486,17:56:39,,,,40.68191686166126,-73.97673273789279,IN_PROGRESS,
MTA NYCT_7560,40.6815,-73.97699,2010-11-29 18:01:34,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109254.62094342294,17:57:04,,,,40.681517963727245,-73.97700060741018,IN_PROGRESS,
MTA NYCT_7560,40.68021,-73.97786,2010-11-29 18:02:03,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109416.01901172737,17:58:29,,,,40.68022772475704,-73.97787729133482,IN_PROGRESS,
MTA NYCT_7560,40.67862,-73.97901,2010-11-29 18:02:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109617.18996217859,18:00:08,,,,40.67861849477371,-73.97896734483243,IN_PROGRESS,
MTA NYCT_7560,40.67861,-73.97902,2010-11-29 18:03:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109619.25363386837,18:00:09,,,,40.678601984967614,-73.97897852295951,IN_PROGRESS,
MTA NYCT_7560,40.67814,-73.97936,2010-11-29 18:03:29,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109679.10011287227,18:00:38,,,,40.678122604222125,-73.9793011461195,IN_PROGRESS,
MTA NYCT_7560,40.67782,-73.97949,2010-11-29 18:03:58,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109716.16433685337,18:00:57,,,,40.6778253230521,-73.97949994378999,IN_PROGRESS,
MTA NYCT_7560,40.67782,-73.97949,2010-11-29 18:04:29,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1291006800000,109716.16433685337,18:00:57,,,,40.6778253230521,-73.97949994378999,IN_PROGRESS,
