vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.66465,-73.99006,2010-11-24 15:42:13,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78569.47068551807,15:40:47,,,,40.6646520200899,-73.99007408662479,IN_PROGRESS,
MTA NYCT_7560,40.66607,-73.98888,2010-11-24 15:42:42,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78753.13180363455,15:41:36,,,,40.66604738216689,-73.98890895201886,IN_PROGRESS,
MTA NYCT_7560,40.66632,-73.9886,2010-11-24 15:43:11,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78790.61366447464,15:41:46,,,,40.66633221421483,-73.9886713005612,IN_PROGRESS,
MTA NYCT_7560,40.66658,-73.98844,2010-11-24 15:43:40,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78822.4730978304,15:42:00,,,,40.66657436339665,-73.98846938619663,IN_PROGRESS,
MTA NYCT_7560,40.66799,-73.98724,2010-11-24 15:44:09,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79009.88105331882,15:43:40,,,,40.66799834056236,-73.98728076821891,IN_PROGRESS,
MTA NYCT_7560,40.66815,-73.98707,2010-11-24 15:44:39,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79032.37000797743,15:43:52,,,,40.66816950692766,-73.9871387345759,IN_PROGRESS,
MTA NYCT_7560,40.66845,-73.98687,2010-11-24 15:45:08,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79070.63159346345,15:44:08,,,,40.66846068758205,-73.98689701509434,IN_PROGRESS,
MTA NYCT_7560,40.6694,-73.98606,2010-11-24 15:45:37,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79196.25643480162,15:44:57,,,,40.669415200274585,-73.98610018762233,IN_PROGRESS,
MTA NYCT_7560,40.66942,-73.98605,2010-11-24 15:46:05,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79198.82020707382,15:44:58,,,,40.66943464059953,-73.98608384362392,IN_PROGRESS,
MTA NYCT_7560,40.66964,-73.98591,2010-11-24 15:46:33,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79224.69853540028,15:45:10,,,,40.66963090874392,-73.98591895285136,IN_PROGRESS,
MTA NYCT_7560,40.6705,-73.98515,2010-11-24 15:47:03,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79340.90292457974,15:46:06,,,,40.670514751962365,-73.9851837608176,IN_PROGRESS,
MTA NYCT_7560,40.67052,-73.9852,2010-11-24 15:47:32,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79338.82784620154,15:46:05,,,,40.67049896128917,-73.9851968731965,IN_PROGRESS,
MTA NYCT_7560,40.67075,-73.98507,2010-11-24 15:48:01,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79366.28653036738,15:46:19,,,,40.670707927793735,-73.98502339299219,IN_PROGRESS,
MTA NYCT_7560,40.67155,-73.98437,2010-11-24 15:48:31,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79473.4467960912,15:47:17,,,,40.671523472741555,-73.9843464317057,IN_PROGRESS,
MTA NYCT_7560,40.67189,-73.98403,2010-11-24 15:49:00,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79521.80708149588,15:47:43,,,,40.6718905026998,-73.9840388069788,IN_PROGRESS,
MTA NYCT_7560,40.67197,-73.98397,2010-11-24 15:49:29,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79531.58324361725,15:47:48,,,,40.67196465420972,-73.98397652665156,IN_PROGRESS,
MTA NYCT_7560,40.67283,-73.98322,2010-11-24 15:49:58,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79646.94195664942,15:48:47,,,,40.67284173991883,-73.98324598167932,IN_PROGRESS,
MTA NYCT_7560,40.67353,-73.98272,2010-11-24 15:50:26,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79733.98924173425,15:49:31,,,,40.67350312465512,-73.98269378769473,IN_PROGRESS,
MTA NYCT_7560,40.67386,-73.98245,2010-11-24 15:50:55,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79777.75019790725,15:49:53,,,,40.67383504075321,-73.9824149797849,IN_PROGRESS,
MTA NYCT_7560,40.67415,-73.98219,2010-11-24 15:51:24,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79815.54375096575,15:50:12,,,,40.67412210907641,-73.98217505103368,IN_PROGRESS,
MTA NYCT_7560,40.67481,-73.98158,2010-11-24 15:51:53,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79905.05479768326,15:50:57,,,,40.67480330938343,-73.98160950444118,IN_PROGRESS,
MTA NYCT_7560,40.67481,-73.98152,2010-11-24 15:52:23,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79909.03306642626,15:50:59,,,,40.67483358507887,-73.98158436918634,IN_PROGRESS,
MTA NYCT_7560,40.67529,-73.98118,2010-11-24 15:52:51,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79969.15562202365,15:51:28,,,,40.67529803109031,-73.98122027559556,IN_PROGRESS,
MTA NYCT_7560,40.67553,-73.98102,2010-11-24 15:53:20,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,79998.26747446667,15:51:42,,,,40.67552989994136,-73.98105997286042,IN_PROGRESS,
MTA NYCT_7560,40.67557,-73.98093,2010-11-24 15:53:49,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80006.58514659325,15:51:46,,,,40.67559614818452,-73.98101417207896,IN_PROGRESS,
MTA NYCT_7560,40.67588,-73.98076,2010-11-24 15:54:20,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80044.01467116286,15:52:04,,,,40.67589478873116,-73.9808093979843,IN_PROGRESS,
MTA NYCT_7560,40.67655,-73.98024,2010-11-24 15:54:50,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80129.27081046028,15:52:45,,,,40.67657701269271,-73.98034801923308,IN_PROGRESS,
MTA NYCT_7560,40.67658,-73.98028,2010-11-24 15:55:17,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80131.35022849192,15:52:46,,,,40.67659366366569,-73.98033679528086,IN_PROGRESS,
MTA NYCT_7560,40.67693,-73.98014,2010-11-24 15:55:46,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80170.98151505964,15:53:06,,,,40.67691100914342,-73.9801228722554,IN_PROGRESS,
MTA NYCT_7560,40.6772,-73.97995,2010-11-24 15:56:13,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80205.70124476976,15:53:24,,,,40.67718852019986,-73.97993416755247,IN_PROGRESS,
MTA NYCT_7560,40.67734,-73.97985,2010-11-24 15:56:43,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80223.06110962483,15:53:33,,,,40.6773270322273,-73.97983919217495,IN_PROGRESS,
MTA NYCT_7560,40.67734,-73.97985,2010-11-24 15:57:12,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80223.06110962483,15:53:33,,,,40.6773270322273,-73.97983919217495,IN_PROGRESS,
MTA NYCT_7560,40.67862,-73.97895,2010-11-24 15:57:41,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80385.08651493878,15:54:57,,,,40.67862400266493,-73.97896349760049,IN_PROGRESS,
MTA NYCT_7560,40.67879,-73.97887,2010-11-24 15:58:10,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80403.29478799335,15:55:06,,,,40.678769673283846,-73.97886487188894,IN_PROGRESS,
MTA NYCT_7560,40.67884,-73.97886,2010-11-24 15:58:40,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80409.5904545314,15:55:09,,,,40.6788200464845,-73.97883078740315,IN_PROGRESS,
MTA NYCT_7560,40.6799,-73.97816,2010-11-24 15:59:07,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80541.79945183058,15:56:12,,,,40.67987773651334,-73.9781147077276,IN_PROGRESS,
MTA NYCT_7560,40.68052,-73.97772,2010-11-24 15:59:35,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80619.44600579992,15:56:49,,,,40.68049821039066,-73.97769236034998,IN_PROGRESS,
MTA NYCT_7560,40.68062,-73.97768,2010-11-24 16:00:04,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80629.93878336335,15:56:54,,,,40.68058234102579,-73.97763600427176,IN_PROGRESS,
MTA NYCT_7560,40.681,-73.97745,2010-11-24 16:00:33,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80676.81970393873,15:57:17,,,,40.68095768459806,-73.97738280271888,IN_PROGRESS,
MTA NYCT_7560,40.68122,-73.97724,2010-11-24 16:01:03,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80707.39421735745,15:57:32,,,,40.681201855333164,-73.97721608189474,IN_PROGRESS,
MTA NYCT_7560,40.68161,-73.97694,2010-11-24 16:01:30,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80758.35173972198,15:57:57,,,,40.68160924363195,-73.97693933580106,IN_PROGRESS,
MTA NYCT_7560,40.68253,-73.97633,2010-11-24 16:02:00,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,80871.82537292899,15:58:47,,,,40.68251225386613,-73.9763181299098,IN_PROGRESS,
MTA NYCT_7560,40.68361,-73.97713,2010-11-24 16:02:28,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81011.03843413256,15:59:47,,,,40.68360610405657,-73.97711997032242,IN_PROGRESS,
MTA NYCT_7560,40.6841,-73.97749,2010-11-24 16:02:58,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81071.36409398743,16:00:13,,,,40.68406468911756,-73.97749093778354,IN_PROGRESS,
MTA NYCT_7560,40.68432,-73.978,2010-11-24 16:03:26,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81122.40888309541,16:00:35,,,,40.68427473901912,-73.97802921195486,IN_PROGRESS,
MTA NYCT_7560,40.6843,-73.97807,2010-11-24 16:03:56,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81124.72910078213,16:00:36,,,,40.68428428674192,-73.97805367896265,IN_PROGRESS,
MTA NYCT_7560,40.68456,-73.97872,2010-11-24 16:04:25,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81187.37497832374,16:01:03,,,,40.68454282419105,-73.97871377981785,IN_PROGRESS,
MTA NYCT_7560,40.68465,-73.97904,2010-11-24 16:04:54,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81216.23432282882,16:01:18,,,,40.68466213217861,-73.97901773267024,IN_PROGRESS,
MTA NYCT_7560,40.68508,-73.9801,2010-11-24 16:05:23,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81318.05803365038,16:02:17,,,,40.68508296002019,-73.98009024931197,IN_PROGRESS,
MTA NYCT_7560,40.68545,-73.98099,2010-11-24 16:05:52,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81403.35042482418,16:03:03,,,,40.685434981462805,-73.9809889720748,IN_PROGRESS,
MTA NYCT_7560,40.68602,-73.98252,2010-11-24 16:06:22,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81547.4149956897,16:03:42,,,,40.68602740077876,-73.98250846370107,IN_PROGRESS,
MTA NYCT_7560,40.68602,-73.98252,2010-11-24 16:06:50,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81547.4149956897,16:03:42,,,,40.68602740077876,-73.98250846370107,IN_PROGRESS,
MTA NYCT_7560,40.68696,-73.9849,2010-11-24 16:07:19,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81772.17706836034,16:04:55,,,,40.68694902034699,-73.98488090989288,IN_PROGRESS,
MTA NYCT_7560,40.68733,-73.9859,2010-11-24 16:07:48,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81866.80993666063,16:05:26,,,,40.68733692969377,-73.98587989168695,IN_PROGRESS,
MTA NYCT_7560,40.68758,-73.98653,2010-11-24 16:08:17,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,81926.01225408491,16:05:45,,,,40.68757965385722,-73.9865048233808,IN_PROGRESS,
MTA NYCT_7560,40.6879,-73.98731,2010-11-24 16:08:46,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82000.79412872609,16:06:09,,,,40.68788619396807,-73.98729425242516,IN_PROGRESS,
MTA NYCT_7560,40.68874,-73.98947,2010-11-24 16:09:15,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82205.70841842153,16:07:19,,,,40.68871713997774,-73.98946322018685,IN_PROGRESS,
MTA NYCT_7560,40.68885,-73.98985,2010-11-24 16:09:45,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82239.01510566188,16:07:29,,,,40.68884253300265,-73.98982196738041,IN_PROGRESS,
MTA NYCT_7560,40.68892,-73.99008,2010-11-24 16:10:14,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82259.62124282119,16:07:35,,,,40.68892011801244,-73.99004391248754,IN_PROGRESS,
MTA NYCT_7560,40.68931,-73.99115,2010-11-24 16:10:42,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82360.97899533901,16:08:05,,,,40.689288251161,-73.99114351833045,IN_PROGRESS,
MTA NYCT_7560,40.68938,-73.99136,2010-11-24 16:11:11,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82381.76211176992,16:08:13,,,,40.68936255080448,-73.99136970139881,IN_PROGRESS,
MTA NYCT_7560,40.68938,-73.99136,2010-11-24 16:11:40,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82381.76211176992,16:08:13,,,,40.68936255080448,-73.99136970139881,IN_PROGRESS,
MTA NYCT_7560,40.68953,-73.99181,2010-11-24 16:12:07,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82423.32834463174,16:08:29,,,,40.68951115009145,-73.99182206753555,IN_PROGRESS,
MTA NYCT_7560,40.68983,-73.99271,2010-11-24 16:12:36,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82502.32534654296,16:08:58,,,,40.68977852797609,-73.9926896726023,IN_PROGRESS,
MTA NYCT_7560,40.68995,-73.99322,2010-11-24 16:13:05,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82548.13284058601,16:09:10,,,,40.68991894527822,-73.99320043726856,IN_PROGRESS,
MTA NYCT_7560,40.69005,-73.99356,2010-11-24 16:13:34,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82578.67116994805,16:09:18,,,,40.69001255681298,-73.99354094704607,IN_PROGRESS,
MTA NYCT_7560,40.69023,-73.99417,2010-11-24 16:14:06,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,70858.82895061001,16:18:33,,,,40.69018807844065,-73.9941794028789,IN_PROGRESS,
MTA NYCT_7560,40.69056,-73.99547,2010-11-24 16:14:32,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82751.0032568213,16:10:16,,,,40.6905431181946,-73.99546139545751,IN_PROGRESS,
MTA NYCT_7560,40.69075,-73.99605,2010-11-24 16:15:01,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,82804.13312142121,16:10:41,,,,40.690707219033435,-73.99605321683416,IN_PROGRESS,
MTA NYCT_7560,40.69077,-73.996,2010-11-24 16:15:31,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,71024.90633994534,16:19:40,,,,40.69070065499988,-73.99602954397909,IN_PROGRESS,
MTA NYCT_7560,40.69131,-73.99798,2010-11-24 16:16:00,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,71200.54223901726,16:20:24,,,,40.69123668339126,-73.99798898298462,IN_PROGRESS,
MTA NYCT_7560,40.69178,-73.9997,2010-11-24 16:16:29,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,83103.79667923221,16:13:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7560,40.69179,-73.99972,2010-11-24 16:16:58,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,83103.79667923221,16:13:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7560,40.69198,-74.0004,2010-11-24 16:17:26,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,83103.79667923221,16:13:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7560,40.69191,-74.00055,2010-11-24 16:17:55,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,71326.69509234036,16:22:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7560,40.69144,-73.99912,2010-11-24 16:18:25,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.69075,-73.99639,2010-11-24 16:18:53,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.69075,-73.99639,2010-11-24 16:19:23,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.69024,-73.99458,2010-11-24 16:19:51,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68927,-73.99129,2010-11-24 16:20:20,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68825,-73.98823,2010-11-24 16:20:50,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68713,-73.9853,2010-11-24 16:21:19,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68663,-73.98399,2010-11-24 16:21:54,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68633,-73.98321,2010-11-24 16:22:33,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68617,-73.98255,2010-11-24 16:23:15,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68608,-73.98234,2010-11-24 16:23:43,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68575,-73.98143,2010-11-24 16:24:11,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68573,-73.98138,2010-11-24 16:24:40,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68573,-73.98138,2010-11-24 16:25:09,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.6854,-73.98051,2010-11-24 16:25:38,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68524,-73.98023,2010-11-24 16:26:08,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68483,-73.97924,2010-11-24 16:26:36,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68483,-73.9791,2010-11-24 16:27:08,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68492,-73.97905,2010-11-24 16:27:37,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68475,-73.97861,2010-11-24 16:28:06,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68421,-73.97855,2010-11-24 16:28:35,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68291,-73.97941,2010-11-24 16:29:03,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.68076,-73.98087,2010-11-24 16:29:32,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.67822,-73.98259,2010-11-24 16:30:02,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.67594,-73.98417,2010-11-24 16:30:31,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.6735,-73.98621,2010-11-24 16:31:00,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.67115,-73.98817,2010-11-24 16:31:29,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66924,-73.98971,2010-11-24 16:32:00,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66706,-73.99153,2010-11-24 16:32:27,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66626,-73.9922,2010-11-24 16:32:57,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66625,-73.9922,2010-11-24 16:33:25,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66585,-73.99254,2010-11-24 16:33:59,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66426,-73.99413,2010-11-24 16:34:30,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.66196,-73.9965,2010-11-24 16:34:52,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65918,-73.99938,2010-11-24 16:35:20,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65736,-74.00127,2010-11-24 16:35:50,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65514,-74.00359,2010-11-24 16:36:19,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65339,-74.00536,2010-11-24 16:36:48,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65185,-74.00501,2010-11-24 16:37:17,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65126,-74.0038,2010-11-24 16:37:53,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65137,-74.00367,2010-11-24 16:38:16,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65173,-74.00334,2010-11-24 16:38:43,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65213,-74.00298,2010-11-24 16:39:13,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7560,40.65248,-74.00117,2010-11-24 16:39:44,6,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
