vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.675048,-73.927771,970046,15-133,2014-04-15 19:26:40,4158,B15-133,183.4,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87089.87499,3753.14168,40.675059,-73.927745,TRUE
MTA NYCT_6603,40.67404,-73.927845,970046,15-133,2014-04-15 19:27:13,4158,B15-133,184.2,3,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87203.36808,3866.63477,40.674041,-73.927838,TRUE
MTA NYCT_6603,40.673876,-73.925261,970046,15-133,2014-04-15 19:27:45,4158,B15-133,94.6,12,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87425.94199,4089.20868,40.673854,-73.925267,TRUE
MTA NYCT_6603,40.672998,-73.925183,970046,15-133,2014-04-15 19:28:17,4158,B15-133,184.3,9.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87535.95128,4199.217971,40.672996,-73.925157,TRUE
MTA NYCT_6603,40.671738,-73.925371,970046,15-133,2014-04-15 19:28:49,4158,B15-133,187,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87676.83406,4340.100754,40.671732,-73.925276,TRUE
MTA NYCT_6603,40.671373,-73.925356,970046,15-133,2014-04-15 19:29:20,4158,B15-133,185.5,8,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87716.09825,4379.364942,40.67138,-73.925308,TRUE
MTA NYCT_6603,40.670533,-73.925393,970046,15-133,2014-04-15 19:29:52,4158,B15-133,185.7,5.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87811.56444,4474.831135,40.670524,-73.925389,TRUE
MTA NYCT_6603,40.670201,-73.925061,970046,15-133,2014-04-15 19:30:23,4158,B15-133,87.2,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87867.72103,4530.98772,40.67026,-73.92507,TRUE
MTA NYCT_6603,40.670206,-73.924221,970046,15-133,2014-04-15 19:30:55,4158,B15-133,94.6,16.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87939.19611,4602.4628,40.670213,-73.924225,TRUE
MTA NYCT_6603,40.670083,-73.922661,970046,15-133,2014-04-15 19:31:28,4158,B15-133,90.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88070.91495,4734.181642,40.670128,-73.922667,TRUE
MTA NYCT_6603,40.670095,-73.922625,970046,15-133,2014-04-15 19:31:59,4158,B15-133,90.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88073.65909,4736.925784,40.670127,-73.922635,TRUE
MTA NYCT_6603,40.670001,-73.92247,970046,15-133,2014-04-15 19:32:31,4158,B15-133,189.7,7,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88100.61683,4763.883518,40.670003,-73.922477,TRUE
MTA NYCT_6603,40.66867,-73.922646,970046,15-133,2014-04-15 19:33:03,4158,B15-133,186.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88248.58877,4911.855462,40.668675,-73.922601,TRUE
MTA NYCT_6603,40.668668,-73.922646,970046,15-133,2014-04-15 19:33:34,4158,B15-133,186.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88248.58877,4911.855462,40.668675,-73.922601,TRUE
MTA NYCT_6603,40.66763,-73.922705,970046,15-133,2014-04-15 19:34:06,4158,B15-133,184.4,8.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88363.78837,5027.055061,40.667642,-73.922701,TRUE
MTA NYCT_6603,40.667385,-73.922758,970046,15-133,2014-04-15 19:34:37,4158,B15-133,186.1,1,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88393.25507,5056.521756,40.667377,-73.922725,TRUE
MTA NYCT_6603,40.666815,-73.922741,970046,15-133,2014-04-15 19:35:08,4158,B15-133,151.8,3.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88454.86281,5118.129506,40.666828,-73.922696,TRUE
MTA NYCT_6603,40.665646,-73.922435,970046,15-133,2014-04-15 19:35:40,4158,B15-133,167.7,2,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88586.01497,5249.281664,40.66567,-73.922403,TRUE
MTA NYCT_6603,40.665088,-73.922313,970046,15-133,2014-04-15 19:36:11,4158,B15-133,168.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88650.25276,5313.519455,40.665102,-73.922258,TRUE
MTA NYCT_6603,40.66435,-73.922061,970046,15-133,2014-04-15 19:36:42,4158,B15-133,167.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88730.82196,5394.088655,40.664388,-73.922105,TRUE
MTA NYCT_6603,40.663565,-73.92136,970046,15-133,2014-04-15 19:37:15,4158,B15-133,137.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88843.64604,5506.912731,40.663577,-73.921358,TRUE
MTA NYCT_6603,40.663088,-73.920908,970046,15-133,2014-04-15 19:37:47,4158,B15-133,144,6.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88908.11694,5571.383632,40.663139,-73.920856,TRUE
MTA NYCT_6603,40.662543,-73.920251,970046,15-133,2014-04-15 19:38:18,4158,B15-133,140.8,18.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,88991.27386,5654.540552,40.662564,-73.920227,TRUE
MTA NYCT_6603,40.661411,-73.919053,970046,15-133,2014-04-15 19:38:49,4158,B15-133,145.7,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89151.90653,5815.173223,40.661464,-73.918992,TRUE
MTA NYCT_6603,40.660866,-73.91836,970046,15-133,2014-04-15 19:39:26,4158,B15-133,139.6,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89237.62223,5900.888925,40.660872,-73.918342,TRUE
MTA NYCT_6603,40.65979,-73.917186,970046,15-133,2014-04-15 19:39:57,4158,B15-133,143.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89392.99703,6056.263722,40.65981,-73.917147,TRUE
MTA NYCT_6603,40.659096,-73.916351,970046,15-133,2014-04-15 19:40:28,4158,B15-133,139.9,15.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89497.26788,6160.534568,40.659097,-73.916344,TRUE
MTA NYCT_6603,40.657676,-73.91478,970046,15-133,2014-04-15 19:41:00,4158,B15-133,140.9,14,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89703.55042,6366.817113,40.657679,-73.914768,TRUE
MTA NYCT_6603,40.657045,-73.914061,970046,15-133,2014-04-15 19:41:32,4158,B15-133,139.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89795.03701,6458.303697,40.657045,-73.914077,TRUE
MTA NYCT_6603,40.656786,-73.9138,970046,15-133,2014-04-15 19:42:03,4158,B15-133,145.6,10.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89832.70795,6495.974644,40.656788,-73.913785,TRUE
MTA NYCT_6603,40.656481,-73.913491,970046,15-133,2014-04-15 19:42:35,4158,B15-133,140.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89875.58858,6538.855268,40.656495,-73.913455,TRUE
MTA NYCT_6603,40.656481,-73.913491,970046,15-133,2014-04-15 19:43:07,4158,B15-133,140.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89872.93217,6536.198863,40.656513,-73.913476,TRUE
MTA NYCT_6603,40.656481,-73.913493,970046,15-133,2014-04-15 19:43:38,4158,B15-133,140.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89872.93217,6536.198863,40.656513,-73.913476,TRUE
MTA NYCT_6603,40.656481,-73.913493,970046,15-133,2014-04-15 19:44:09,4158,B15-133,140.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89872.93217,6536.198863,40.656513,-73.913476,TRUE
MTA NYCT_6603,40.656481,-73.913495,970046,15-133,2014-04-15 19:44:42,4158,B15-133,140.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,89872.93217,6536.198863,40.656513,-73.913476,TRUE
MTA NYCT_6603,40.65553,-73.91231,970046,15-133,2014-04-15 19:45:14,4158,B15-133,105.3,12.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90019.22025,6682.486939,40.655529,-73.912332,TRUE
MTA NYCT_6603,40.655865,-73.909888,970046,15-133,2014-04-15 19:45:45,4158,B15-133,83.5,9.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90228.49044,6891.75713,40.655885,-73.9099,TRUE
MTA NYCT_6603,40.655903,-73.909678,970046,15-133,2014-04-15 19:46:16,4158,B15-133,46.1,6,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90247.2711,6910.537788,40.655918,-73.909681,TRUE
MTA NYCT_6603,40.656051,-73.908705,970046,15-133,2014-04-15 19:46:48,4158,B15-133,63.2,9,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90329.89972,6993.166415,40.656062,-73.90872,TRUE
MTA NYCT_6603,40.656216,-73.907556,970046,15-133,2014-04-15 19:47:20,4158,B15-133,77,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90429.41922,7092.685914,40.656234,-73.907563,TRUE
MTA NYCT_6603,40.656298,-73.906913,970046,15-133,2014-04-15 19:47:53,4158,B15-133,80.5,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90483.21355,7146.480238,40.656327,-73.906937,TRUE
MTA NYCT_6603,40.656501,-73.90585,970046,15-133,2014-04-15 19:48:24,4158,B15-133,78.5,15.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90576.30493,7239.571625,40.656487,-73.905853,TRUE
MTA NYCT_6603,40.656608,-73.904983,970046,15-133,2014-04-15 19:48:55,4158,B15-133,65.1,7.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90651.12844,7314.395131,40.656616,-73.904983,TRUE
MTA NYCT_6603,40.657021,-73.90382,970046,15-133,2014-04-15 19:49:27,4158,B15-133,58,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90760.07956,7423.346248,40.65705,-73.903838,TRUE
MTA NYCT_6603,40.657756,-73.902278,970046,15-133,2014-04-15 19:49:58,4158,B15-133,59.8,19.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,90912.61661,7575.883305,40.657745,-73.902279,TRUE
MTA NYCT_6603,40.658163,-73.901341,970046,15-133,2014-04-15 19:50:29,4158,B15-133,60.1,7,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91003.81884,7667.085533,40.65816,-73.901347,TRUE
MTA NYCT_6603,40.65899,-73.899445,970046,15-133,2014-04-15 19:51:01,4158,B15-133,30.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91188.88694,7852.153628,40.659002,-73.899455,TRUE
MTA NYCT_6603,40.658993,-73.899436,970046,15-133,2014-04-15 19:51:32,4158,B15-133,30.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91188.88694,7852.153628,40.659002,-73.899455,TRUE
MTA NYCT_6603,40.658983,-73.89942,970046,15-133,2014-04-15 19:52:04,4158,B15-133,173.3,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91188.88694,7852.153628,40.659002,-73.899455,TRUE
MTA NYCT_6603,40.659398,-73.898593,970046,15-133,2014-04-15 19:52:35,4158,B15-133,59.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91273.51641,7936.783104,40.659389,-73.898591,TRUE
MTA NYCT_6603,40.659793,-73.897698,970046,15-133,2014-04-15 19:53:07,4158,B15-133,59.5,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91361.22546,8024.49215,40.659789,-73.897695,TRUE
MTA NYCT_6603,40.660033,-73.897156,970046,15-133,2014-04-15 19:53:38,4158,B15-133,54.8,11,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91413.265,8076.531691,40.660027,-73.897163,TRUE
MTA NYCT_6603,40.660545,-73.895953,970046,15-133,2014-04-15 19:54:10,4158,B15-133,63.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91530.97611,8194.242803,40.660566,-73.895962,TRUE
MTA NYCT_6603,40.661201,-73.894515,970046,15-133,2014-04-15 19:54:42,4158,B15-133,62.2,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91670.99648,8334.263167,40.661201,-73.894529,TRUE
MTA NYCT_6603,40.661701,-73.893415,970046,15-133,2014-04-15 19:55:14,4158,B15-133,59.9,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91778.64044,8441.907131,40.661692,-73.893429,TRUE
MTA NYCT_6603,40.662003,-73.89269,970046,15-133,2014-04-15 19:55:45,4158,B15-133,62.7,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91850.40308,8513.669774,40.662016,-73.892693,TRUE
MTA NYCT_6603,40.662456,-73.891741,970046,15-133,2014-04-15 19:56:17,4158,B15-133,58.3,12,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,91945.10514,8608.371829,40.662443,-73.891722,TRUE
MTA NYCT_6603,40.662833,-73.890898,970046,15-133,2014-04-15 19:56:51,4158,B15-133,60.9,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92027.35727,8690.623959,40.662811,-73.890876,TRUE
MTA NYCT_6603,40.663406,-73.889511,970046,15-133,2014-04-15 19:57:19,4158,B15-133,58.9,1.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92159.9734,8823.240096,40.663414,-73.88952,TRUE
MTA NYCT_6603,40.663765,-73.88869,970046,15-133,2014-04-15 19:57:52,4158,B15-133,68.5,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92239.16905,8902.435738,40.663793,-73.888726,TRUE
MTA NYCT_6603,40.664551,-73.886976,970046,15-133,2014-04-15 19:58:23,4158,B15-133,62.1,15,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92409.84802,9073.114709,40.664541,-73.886964,TRUE
MTA NYCT_6603,40.665358,-73.885133,970046,15-133,2014-04-15 19:58:54,4158,B15-133,62.5,17.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92588.36549,9251.632183,40.665329,-73.88512,TRUE
MTA NYCT_6603,40.666118,-73.883348,970046,15-133,2014-04-15 19:59:25,4158,B15-133,61.3,9.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92761.01256,9424.27925,40.666098,-73.883342,TRUE
MTA NYCT_6603,40.666313,-73.882891,970046,15-133,2014-04-15 19:59:57,4158,B15-133,71.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92806.09873,9469.365419,40.666302,-73.882879,TRUE
MTA NYCT_6603,40.666323,-73.882876,970046,15-133,2014-04-15 20:00:29,4158,B15-133,47,3,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92806.09873,9469.365419,40.666302,-73.882879,TRUE
MTA NYCT_6603,40.66642,-73.882695,970046,15-133,2014-04-15 20:01:01,4158,B15-133,67.5,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92827.77556,9491.042248,40.666399,-73.882657,TRUE
MTA NYCT_6603,40.666886,-73.881531,970046,15-133,2014-04-15 20:01:31,4158,B15-133,59.1,9,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92938.45874,9601.725428,40.666883,-73.881511,TRUE
MTA NYCT_6603,40.666998,-73.881256,970046,15-133,2014-04-15 20:02:02,4158,B15-133,59.9,12.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,92964.35024,9627.616934,40.666999,-73.881244,TRUE
MTA NYCT_6603,40.667596,-73.879816,970046,15-133,2014-04-15 20:02:34,4158,B15-133,63.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93102.06996,9765.336648,40.667611,-73.879824,TRUE
MTA NYCT_6603,40.66815,-73.878511,970046,15-133,2014-04-15 20:03:05,4158,B15-133,63,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93228.70207,9891.968761,40.668171,-73.878517,TRUE
MTA NYCT_6603,40.668696,-73.877338,970046,15-133,2014-04-15 20:03:36,4158,B15-133,59.9,21,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93345.06697,10008.33366,40.668688,-73.877318,TRUE
MTA NYCT_6603,40.668925,-73.876396,970046,15-133,2014-04-15 20:04:09,4158,B15-133,80.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93427.66984,10090.93653,40.668952,-73.876416,TRUE
MTA NYCT_6603,40.669283,-73.87396,970046,15-133,2014-04-15 20:04:41,4158,B15-133,92.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93639.41846,10302.68515,40.66931,-73.873951,TRUE
MTA NYCT_6603,40.669281,-73.87396,970046,15-133,2014-04-15 20:05:12,4158,B15-133,92.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93635.70502,10298.97171,40.669304,-73.873994,TRUE
MTA NYCT_6603,40.668381,-73.873101,970046,15-133,2014-04-15 20:05:44,4158,B15-133,152.3,24.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93772.48349,10435.75018,40.66839,-73.873105,TRUE
MTA NYCT_6603,40.667491,-73.872433,970046,15-133,2014-04-15 20:06:16,4158,B15-133,152.3,19,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93887.38248,10550.64917,40.667491,-73.872434,TRUE
MTA NYCT_6603,40.666871,-73.872053,970046,15-133,2014-04-15 20:06:47,4158,B15-133,157.4,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93961.93793,10625.20462,40.666908,-73.871997,TRUE
MTA NYCT_6603,40.666871,-73.872055,970046,15-133,2014-04-15 20:07:18,4158,B15-133,157.4,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,93961.93793,10625.20462,40.666908,-73.871997,TRUE
MTA NYCT_6603,40.6666,-73.871696,970046,15-133,2014-04-15 20:07:50,4158,B15-133,85.1,8,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,94003.05894,10666.32563,40.666591,-73.871746,TRUE
MTA NYCT_6603,40.668395,-73.86917,970046,15-133,2014-04-15 20:08:22,4158,B15-133,62.2,16.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,94300.92682,10964.19351,40.668349,-73.869161,TRUE
