vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.67582,-73.98093,2010-12-10 00:23:02,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133746.94656037018,24:20:38,,,,40.675805341641166,-73.98086995724907,IN_PROGRESS,
MTA NYCT_7563,40.67528,-73.98131,2010-12-10 00:23:29,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133815.41250164,24:21:02,,,,40.67525989975041,-73.98124663773112,IN_PROGRESS,
MTA NYCT_7563,40.67444,-73.982,2010-12-10 00:23:58,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133923.8169086505,24:21:40,,,,40.6744297216529,-73.9819196864697,IN_PROGRESS,
MTA NYCT_7563,40.67267,-73.98347,2010-12-10 00:24:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134156.44638818235,24:22:47,,,,40.67266215936455,-73.98339530268376,IN_PROGRESS,
MTA NYCT_7563,40.67171,-73.98421,2010-12-10 00:24:57,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134281.64830400463,24:23:42,,,,40.6717109370972,-73.98418964171927,IN_PROGRESS,
MTA NYCT_7563,40.6714,-73.98452,2010-12-10 00:25:25,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134324.70626114876,24:24:02,,,,40.671383693685215,-73.98446258996344,IN_PROGRESS,
MTA NYCT_7563,40.67097,-73.98483,2010-12-10 00:25:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134377.94415573886,24:24:24,,,,40.67097849212929,-73.98479883835114,IN_PROGRESS,
MTA NYCT_7563,40.67046,-73.98526,2010-12-10 00:26:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134447.36284954526,24:24:52,,,,40.67045018884174,-73.98523739119587,IN_PROGRESS,
MTA NYCT_7563,40.67009,-73.98558,2010-12-10 00:26:52,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134496.01214083924,24:25:11,,,,40.67007999678471,-73.98554483189537,IN_PROGRESS,
MTA NYCT_7563,40.66894,-73.9866,2010-12-10 00:27:21,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134648.81447997398,24:25:58,,,,40.66891945541031,-73.98651502378702,IN_PROGRESS,
MTA NYCT_7563,40.66871,-73.98674,2010-12-10 00:27:53,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134677.10119289535,24:26:06,,,,40.66870442855538,-73.98669423429214,IN_PROGRESS,
MTA NYCT_7563,40.66853,-73.98689,2010-12-10 00:28:43,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134698.8856786195,24:26:12,,,,40.66853878972019,-73.98683216615852,IN_PROGRESS,
MTA NYCT_7563,40.66695,-73.98823,2010-12-10 00:29:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134909.86530235503,24:27:10,,,,40.666935149395954,-73.98816912832915,IN_PROGRESS,
MTA NYCT_7563,40.66683,-73.98822,2010-12-10 00:30:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,134920.9556760848,24:27:13,,,,40.66685074289094,-73.98823917856194,IN_PROGRESS,
MTA NYCT_7563,40.66537,-73.98951,2010-12-10 00:30:45,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135116.88561197772,24:28:06,,,,40.665361921797036,-73.98948164573412,IN_PROGRESS,
MTA NYCT_7563,40.66509,-73.9897,2010-12-10 00:31:13,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135150.10490024145,24:28:15,,,,40.66510940850371,-73.98969211498984,IN_PROGRESS,
MTA NYCT_7563,40.66376,-73.9909,2010-12-10 00:31:42,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135331.04458137226,24:29:04,,,,40.663767263452776,-73.99089992031251,IN_PROGRESS,
MTA NYCT_7563,40.6629,-73.99185,2010-12-10 00:32:11,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135453.84862573576,24:29:37,,,,40.66290217848136,-73.99180496220127,IN_PROGRESS,
MTA NYCT_7563,40.66255,-73.99216,2010-12-10 00:33:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135502.66868559673,24:29:50,,,,40.662557044964515,-73.99216271843738,IN_PROGRESS,
MTA NYCT_7563,40.65982,-73.99499,2010-12-10 00:33:49,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,135886.90386463533,24:31:34,,,,40.65984524779521,-73.99498594922588,IN_PROGRESS,
MTA NYCT_7563,40.65815,-73.99674,2010-12-10 00:34:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136122.6012077472,24:32:36,,,,40.658181551911056,-73.9967173390797,IN_PROGRESS,
MTA NYCT_7563,40.65672,-73.99823,2010-12-10 00:35:05,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136328.66664798622,24:33:28,,,,40.656727663125736,-73.99823210804965,IN_PROGRESS,
MTA NYCT_7563,40.65584,-73.99915,2010-12-10 00:35:35,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136453.4500863134,24:34:00,,,,40.65584758068211,-73.999149906761,IN_PROGRESS,
MTA NYCT_7563,40.65477,-74.00027,2010-12-10 00:36:03,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136605.54118563636,24:34:41,,,,40.65477238026416,-74.00026432650792,IN_PROGRESS,
MTA NYCT_7563,40.65322,-74.00188,2010-12-10 00:36:32,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136824.6997729046,24:35:50,,,,40.65322308702412,-74.00187020420692,IN_PROGRESS,
MTA NYCT_7563,40.65308,-74.00209,2010-12-10 00:37:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136845.89622688704,24:35:57,,,,40.65307326913427,-74.00202556277155,IN_PROGRESS,
MTA NYCT_7563,40.65235,-74.00284,2010-12-10 00:37:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,136948.8350158585,24:36:20,,,,40.65234953525928,-74.00278642303914,IN_PROGRESS,
MTA NYCT_7563,40.65114,-74.00415,2010-12-10 00:37:59,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137122.46601551253,24:36:57,,,,40.6511209365128,-74.00405670235794,IN_PROGRESS,
MTA NYCT_7563,40.6506,-74.00467,2010-12-10 00:38:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137197.78978897337,24:37:17,,,,40.65058982788531,-74.00461090714117,IN_PROGRESS,
MTA NYCT_7563,40.64929,-74.00604,2010-12-10 00:39:05,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137385.4818468398,24:38:08,,,,40.64926463813244,-74.00598888844485,IN_PROGRESS,
MTA NYCT_7563,40.64858,-74.00678,2010-12-10 00:39:37,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137485.9278572752,24:38:26,,,,40.64855704410438,-74.00672899580121,IN_PROGRESS,
MTA NYCT_7563,40.64644,-74.009,2010-12-10 00:41:18,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137787.20175442085,24:39:53,,,,40.64642984961868,-74.00894069303459,IN_PROGRESS,
MTA NYCT_7563,40.64636,-74.00908,2010-12-10 00:41:41,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137798.0096429924,24:39:57,,,,40.646353470118335,-74.00901991968134,IN_PROGRESS,
MTA NYCT_7563,40.646,-74.00946,2010-12-10 00:42:18,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,137849.34711370728,24:40:16,,,,40.645991110098656,-74.00939698417112,IN_PROGRESS,
MTA NYCT_7563,40.64468,-74.01082,2010-12-10 00:43:06,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138037.16917602814,24:41:08,,,,40.644665197818725,-74.01077616504699,IN_PROGRESS,
MTA NYCT_7563,40.6437,-74.01187,2010-12-10 00:43:35,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138174.92785937723,24:41:45,,,,40.64369317122082,-74.01178849413527,IN_PROGRESS,
MTA NYCT_7563,40.64324,-74.01235,2010-12-10 00:44:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138241.94559722274,24:42:03,,,,40.64321988910145,-74.01228029781682,IN_PROGRESS,
MTA NYCT_7563,40.64299,-74.01257,2010-12-10 00:44:33,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138275.8109627057,24:42:12,,,,40.64298046812682,-74.01252837581069,IN_PROGRESS,
MTA NYCT_7563,40.64243,-74.01315,2010-12-10 00:45:03,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138354.93412699606,24:42:33,,,,40.6424220800767,-74.01310964753924,IN_PROGRESS,
MTA NYCT_7563,40.64204,-74.01356,2010-12-10 00:45:31,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138411.45067291774,24:42:48,,,,40.6420234092696,-74.01352513575635,IN_PROGRESS,
MTA NYCT_7563,40.64075,-74.01489,2010-12-10 00:46:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138592.19396071232,24:43:43,,,,40.6407470991283,-74.01485164084876,IN_PROGRESS,
MTA NYCT_7563,40.64029,-74.01535,2010-12-10 00:46:29,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138656.8135157852,24:44:01,,,,40.64029124203522,-74.01532664179119,IN_PROGRESS,
MTA NYCT_7563,40.64023,-74.01541,2010-12-10 00:46:58,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138664.70348720896,24:44:03,,,,40.64023558969996,-74.01538465084404,IN_PROGRESS,
MTA NYCT_7563,40.6393,-74.01645,2010-12-10 00:47:28,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138799.96974980028,24:44:37,,,,40.63927932208495,-74.01637554218077,IN_PROGRESS,
MTA NYCT_7563,40.63865,-74.01708,2010-12-10 00:47:59,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138887.58879297785,24:44:58,,,,40.63866045344438,-74.01701831060466,IN_PROGRESS,
MTA NYCT_7563,40.63845,-74.01729,2010-12-10 00:48:25,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,138916.79514070373,24:45:05,,,,40.63845481368648,-74.01723365051511,IN_PROGRESS,
MTA NYCT_7563,40.63742,-74.01838,2010-12-10 00:48:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139065.57378769908,24:45:41,,,,40.63740358929457,-74.01832444936919,IN_PROGRESS,
MTA NYCT_7563,40.63691,-74.01883,2010-12-10 00:49:23,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139131.65703743955,24:45:58,,,,40.63693731052312,-74.01881002487832,IN_PROGRESS,
MTA NYCT_7563,40.63518,-74.02034,2010-12-10 00:49:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139367.76138316627,24:47:01,,,,40.635176070449425,-74.02030775177651,IN_PROGRESS,
MTA NYCT_7563,40.63334,-74.0211,2010-12-10 00:50:21,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139580.6876445491,24:47:55,,,,40.633348609565395,-74.02106093619632,IN_PROGRESS,
MTA NYCT_7563,40.63252,-74.02144,2010-12-10 00:50:50,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139677.31992365597,24:48:25,,,,40.63251852725598,-74.02139992638764,IN_PROGRESS,
MTA NYCT_7563,40.63183,-74.02173,2010-12-10 00:51:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139756.2252470173,24:48:51,,,,40.63184001801342,-74.02167371887141,IN_PROGRESS,
MTA NYCT_7563,40.63148,-74.0219,2010-12-10 00:51:49,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139798.71272882726,24:49:05,,,,40.63147504244787,-74.02182274447682,IN_PROGRESS,
MTA NYCT_7563,40.62979,-74.02257,2010-12-10 00:52:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,139992.26641839696,24:49:39,,,,40.62981320656927,-74.02250515962002,IN_PROGRESS,
MTA NYCT_7563,40.62826,-74.0232,2010-12-10 00:52:46,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140174.0954805012,24:50:12,,,,40.62825130984911,-74.0231431414329,IN_PROGRESS,
MTA NYCT_7563,40.62679,-74.02386,2010-12-10 00:53:15,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140345.71700203803,24:50:46,,,,40.626777046361035,-74.02374507336461,IN_PROGRESS,
MTA NYCT_7563,40.62679,-74.0238,2010-12-10 00:53:44,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140342.16954383987,24:50:45,,,,40.62680754405093,-74.02373273496508,IN_PROGRESS,
MTA NYCT_7563,40.6253,-74.02441,2010-12-10 00:54:13,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140515.99499554816,24:51:34,,,,40.62531422348294,-74.02434183128605,IN_PROGRESS,
MTA NYCT_7563,40.62452,-74.02472,2010-12-10 00:54:42,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140608.65035986938,24:52:00,,,,40.62451826408816,-74.0246666530564,IN_PROGRESS,
MTA NYCT_7563,40.62372,-74.02511,2010-12-10 00:55:11,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140702.2539893229,24:52:26,,,,40.62371438086204,-74.02499575220094,IN_PROGRESS,
MTA NYCT_7563,40.6227,-74.02556,2010-12-10 00:55:40,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140821.05859593698,24:52:59,,,,40.622694223352326,-74.02541410417773,IN_PROGRESS,
MTA NYCT_7563,40.62231,-74.02568,2010-12-10 00:56:09,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140866.2207124675,24:53:13,,,,40.622306820898636,-74.02557481062095,IN_PROGRESS,
MTA NYCT_7563,40.62179,-74.02609,2010-12-10 00:56:39,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,140936.9722962195,24:53:36,,,,40.621756803979366,-74.02598813583691,IN_PROGRESS,
MTA NYCT_7563,40.62128,-74.02643,2010-12-10 00:57:07,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141001.5715683409,24:53:57,,,,40.62126953697213,-74.02640491638002,IN_PROGRESS,
MTA NYCT_7563,40.62048,-74.02713,2010-12-10 00:57:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141106.34061243333,24:54:31,,,,40.62048110619416,-74.0270845733086,IN_PROGRESS,
MTA NYCT_7563,40.62022,-74.02728,2010-12-10 00:58:05,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141137.16015328703,24:54:41,,,,40.62024915916811,-74.02728446950599,IN_PROGRESS,
MTA NYCT_7563,40.61883,-74.02847,2010-12-10 00:58:35,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141323.7162963675,24:55:35,,,,40.61884180305329,-74.0284876958533,IN_PROGRESS,
MTA NYCT_7563,40.61798,-74.02919,2010-12-10 00:59:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141431.78053118652,24:55:57,,,,40.618028239993244,-74.02918802809442,IN_PROGRESS,
MTA NYCT_7563,40.61668,-74.03031,2010-12-10 00:59:32,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141604.8927626646,24:56:35,,,,40.61672338951918,-74.03030672222165,IN_PROGRESS,
MTA NYCT_7563,40.61659,-74.03047,2010-12-10 01:00:02,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141622.5342610451,24:56:39,,,,40.61659039350843,-74.03042068214873,IN_PROGRESS,
MTA NYCT_7563,40.61626,-74.03111,2010-12-10 01:00:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141721.40688450434,24:57:03,,,,40.616242760255155,-74.03101593640834,IN_PROGRESS,
MTA NYCT_7563,40.61489,-74.03195,2010-12-10 01:01:00,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,141893.53216443482,24:57:56,,,,40.61487172945191,-74.03189840437753,IN_PROGRESS,
MTA NYCT_7563,40.61434,-74.03335,2010-12-10 01:01:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142214.9500328938,24:59:43,,,,40.614805659401306,-74.03460996485687,IN_PROGRESS,
MTA NYCT_7563,40.61483,-74.03428,2010-12-10 01:02:03,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142200.14478455312,24:59:38,,,,40.614928577831385,-74.03454284986371,IN_PROGRESS,
MTA NYCT_7563,40.6138,-74.03542,2010-12-10 01:02:26,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142345.48870078023,25:00:12,,,,40.613754155963704,-74.03529746132914,IN_PROGRESS,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:02:55,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,IN_PROGRESS,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:03:33,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,IN_PROGRESS,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:03:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,IN_PROGRESS,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:04:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:04:52,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:05:20,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:05:47,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:06:15,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.61272,-74.03609,2010-12-10 01:06:44,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142477.42733900883,25:00:40,,,,40.61269528735777,-74.03600270833923,LAYOVER_DURING,
MTA NYCT_7563,40.612,-74.03556,2010-12-10 01:07:13,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142571.30321500832,25:01:22,,,,40.61202348610463,-74.03552249938018,IN_PROGRESS,
MTA NYCT_7563,40.61171,-74.03511,2010-12-10 01:07:43,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142600.52208210825,25:01:35,,,,40.61181983081889,-74.03530376053803,IN_PROGRESS,
MTA NYCT_7563,40.61216,-74.03421,2010-12-10 01:08:12,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142600.52208210825,25:01:35,,,,40.61181983081889,-74.03530376053803,IN_PROGRESS,
MTA NYCT_7563,40.61332,-74.03326,2010-12-10 01:08:42,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,142581.1517217611,25:01:26,,,,40.61195484208603,-74.03544877130042,DEADHEAD_AFTER,
MTA NYCT_7563,40.6147,-74.03208,2010-12-10 01:09:10,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.61503,-74.0318,2010-12-10 01:09:39,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.61678,-74.03082,2010-12-10 01:10:08,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.61794,-74.03035,2010-12-10 01:10:37,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.61976,-74.02959,2010-12-10 01:11:06,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62104,-74.02901,2010-12-10 01:11:35,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62156,-74.0288,2010-12-10 01:12:04,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62186,-74.02867,2010-12-10 01:12:33,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.6234,-74.02804,2010-12-10 01:13:01,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62489,-74.02747,2010-12-10 01:13:31,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.6249,-74.02747,2010-12-10 01:14:00,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62661,-74.02684,2010-12-10 01:14:29,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62767,-74.02641,2010-12-10 01:14:58,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.62979,-74.02557,2010-12-10 01:15:28,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.63074,-74.0252,2010-12-10 01:15:56,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.63087,-74.02514,2010-12-10 01:16:24,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.63134,-74.02489,2010-12-10 01:16:53,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7563,40.63264,-74.02438,2010-12-10 01:17:21,4631,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
