vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.656773,-73.903930,269724,312,,2015-01-26 21:11:00,4356,88.80,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:11:31,4356,88.80,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:12:02,4356,88.80,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:12:33,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:13:04,4356,88.80,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:13:37,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903929,269724,312,,2015-01-26 21:14:07,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,stalled
423,40.656773,-73.903929,269724,312,,2015-01-26 21:14:38,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,stalled
423,40.656773,-73.903929,269724,312,,2015-01-26 21:15:09,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,stalled
423,40.656773,-73.903929,269724,312,,2015-01-26 21:15:41,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,stalled
423,40.656773,-73.903929,269724,312,,2015-01-26 21:16:12,4356,88.90,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,stalled
423,40.656773,-73.903929,269724,312,,2015-01-26 21:16:43,4355,88.90,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-092600_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4350,IN_PROGRESS,stalled
423,40.656825,-73.903778,269724,312,,2015-01-26 21:17:13,4355,68.50,3.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-092600_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4350,IN_PROGRESS,stalled
423,40.656832,-73.903750,269724,312,,2015-01-26 21:17:44,4355,75.80,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-092600_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4350,IN_PROGRESS,stalled
423,40.656833,-73.903744,269724,312,,2015-01-26 21:18:16,4355,81.50,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-092600_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4350,IN_PROGRESS,stalled
423,40.656835,-73.903724,269724,312,,2015-01-26 21:18:48,4355,79.80,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,stalled
423,40.656835,-73.903724,269724,312,,2015-01-26 21:19:19,4355,79.70,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,stalled
423,40.656853,-73.903656,269724,312,,2015-01-26 21:19:51,4355,59.70,2.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.657052,-73.903622,269724,312,,2015-01-26 21:20:21,4355,335.40,3.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.656785,-73.904488,269724,312,,2015-01-26 21:20:53,4355,241.60,8.5,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.656562,-73.905585,269724,312,,2015-01-26 21:21:23,4355,259.60,8.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.656425,-73.906503,269724,312,,2015-01-26 21:21:55,4355,257.30,6.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.656354,-73.906991,269724,312,,2015-01-26 21:22:26,4355,259.60,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-091200_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4356,IN_PROGRESS,default
423,40.656281,-73.907818,269724,312,,2015-01-26 21:22:58,4355,261.10,9.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.656253,-73.908077,269724,312,,2015-01-26 21:23:30,4355,263.00,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656253,-73.908077,269724,312,,2015-01-26 21:24:02,4355,263.00,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656178,-73.908469,269724,312,,2015-01-26 21:24:34,4355,258.20,6.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655996,-73.909847,269724,312,,2015-01-26 21:25:05,4355,260.10,8.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655887,-73.910494,269724,312,,2015-01-26 21:25:37,4355,265.50,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655785,-73.911050,269724,312,,2015-01-26 21:26:09,4355,259.50,8.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655815,-73.912641,269724,312,,2015-01-26 21:26:40,4355,323.70,6.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655963,-73.912814,269724,312,,2015-01-26 21:27:12,4355,305.40,4.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656543,-73.913482,269724,312,,2015-01-26 21:27:43,4355,321.00,0.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656543,-73.913482,269724,312,,2015-01-26 21:28:15,4350,321.30,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656592,-73.913533,269724,312,,2015-01-26 21:28:46,4355,321.90,4.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656715,-73.913661,269724,312,,2015-01-26 21:29:17,4355,321.30,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656710,-73.914101,269724,312,,2015-01-26 21:29:48,4355,232.10,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656444,-73.914459,269724,312,,2015-01-26 21:30:20,4355,226.20,0.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656444,-73.914459,269724,312,,2015-01-26 21:30:52,4355,226.00,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.656275,-73.914706,269724,312,,2015-01-26 21:31:24,4355,230.10,8.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655725,-73.915584,269724,312,,2015-01-26 21:31:55,4355,236.40,7.5,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-098300_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4355,IN_PROGRESS,default
423,40.655672,-73.915682,269724,312,,2015-01-26 21:32:26,4355,232.70,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.655652,-73.915704,269724,312,,2015-01-26 21:32:58,4355,227.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.655302,-73.916137,269724,312,,2015-01-26 21:33:29,4355,243.10,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.655062,-73.916609,269724,312,,2015-01-26 21:34:01,4355,231.30,1.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.654653,-73.917231,269724,312,,2015-01-26 21:34:33,4355,236.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.654653,-73.917231,269724,312,,2015-01-26 21:35:04,4355,236.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.654495,-73.917483,269724,312,,2015-01-26 21:35:35,4355,228.80,10.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.653909,-73.918384,269724,312,,2015-01-26 21:36:07,4355,232.60,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.653885,-73.918421,269724,312,,2015-01-26 21:36:39,4355,226.80,4.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.653123,-73.919543,269724,312,,2015-01-26 21:37:11,4355,232.50,7.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652988,-73.919807,269724,312,,2015-01-26 21:37:43,4355,233.90,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652599,-73.920949,269724,312,,2015-01-26 21:38:14,4355,266.50,10.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652543,-73.921539,269724,312,,2015-01-26 21:38:46,4355,264.20,7.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652511,-73.922440,269724,312,,2015-01-26 21:39:17,4355,268.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652511,-73.922440,269724,312,,2015-01-26 21:39:49,4355,268.00,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652511,-73.922451,269724,312,,2015-01-26 21:40:21,4355,268.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652618,-73.923457,269724,312,,2015-01-26 21:40:53,4355,281.50,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652621,-73.924195,269724,312,,2015-01-26 21:41:24,4355,267.50,4.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652561,-73.925462,269724,312,,2015-01-26 21:41:55,4355,275.50,1.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652561,-73.925473,269724,312,,2015-01-26 21:42:27,4355,269.40,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652391,-73.926800,269724,312,,2015-01-26 21:42:59,4355,266.70,7.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652367,-73.927137,269724,312,,2015-01-26 21:43:30,4355,264.20,5.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.652150,-73.928825,269724,312,,2015-01-26 21:44:01,4355,249.70,4.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651893,-73.929876,269724,312,,2015-01-26 21:44:33,4355,254.90,0.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651889,-73.929894,269724,312,,2015-01-26 21:45:04,4355,255.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651889,-73.929894,269724,312,,2015-01-26 21:45:36,4355,255.30,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651868,-73.930670,269724,312,,2015-01-26 21:46:07,4355,271.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651868,-73.930670,269724,312,,2015-01-26 21:46:39,4355,270.90,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651814,-73.931032,269724,312,,2015-01-26 21:47:10,4355,264.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651800,-73.931445,269724,312,,2015-01-26 21:47:41,4355,267.80,8.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651797,-73.932004,269724,312,,2015-01-26 21:48:12,4355,274.40,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651737,-73.932654,269724,312,,2015-01-26 21:48:44,4355,268.60,4.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651730,-73.932964,269724,312,,2015-01-26 21:49:15,4355,267.50,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651696,-73.933966,269724,312,,2015-01-26 21:49:47,4355,267.00,11.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651670,-73.934568,269724,312,,2015-01-26 21:50:18,4355,271.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651670,-73.934572,269724,312,,2015-01-26 21:50:49,4355,268.20,1.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651656,-73.934938,269724,312,,2015-01-26 21:51:21,4355,276.40,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651656,-73.934938,269724,312,,2015-01-26 21:51:53,4355,270.10,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651618,-73.936397,269724,312,,2015-01-26 21:52:25,4355,270.90,6.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651536,-73.936785,269724,312,,2015-01-26 21:52:56,4355,267.80,6.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651536,-73.936910,269724,312,,2015-01-26 21:53:27,4355,271.90,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651470,-73.938114,269724,312,,2015-01-26 21:53:59,4355,267.20,2.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651469,-73.938138,269724,312,,2015-01-26 21:54:30,4355,267.20,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651455,-73.938526,269724,312,,2015-01-26 21:55:02,4355,268.40,6.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651450,-73.938727,269724,312,,2015-01-26 21:55:34,4355,267.80,0.0,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651376,-73.940754,269724,312,,2015-01-26 21:56:06,4355,267.10,12.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651223,-73.942636,269724,312,,2015-01-26 21:56:38,4355,265.30,7.5,,false,B35-65,MTA NYCT_JG_A5-Weekday-SDon-099000_B35_65,MTA NYCT_JG_A5-Weekday-SDon_E_JG_55020_B35-65,4355,IN_PROGRESS,default
423,40.651194,-73.943546,269724,312,,2015-01-26 21:57:09,4355,280.00,0.0,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651238,-73.944046,269724,312,,2015-01-26 21:57:40,4355,271.50,7.5,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651202,-73.944430,269724,312,,2015-01-26 21:58:11,4355,258.00,8.0,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651060,-73.946273,269724,312,,2015-01-26 21:58:42,4355,267.90,8.5,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651057,-73.946418,269724,312,,2015-01-26 21:59:14,4355,267.70,0.0,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651044,-73.946946,269724,312,,2015-01-26 21:59:46,4355,268.10,0.0,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.651021,-73.947164,269724,312,,2015-01-26 22:00:18,4355,260.20,8.0,,false,B35-36,MTA NYCT_JG_A5-Weekday-SDon-099600_B35_36,MTA NYCT_JG_A5-Weekday-SDon_E_JG_47940_B35-36,4355,IN_PROGRESS,default
423,40.650954,-73.948171,269724,312,,2015-01-26 22:00:49,4355,267.10,7.0,,false,B35-78,MTA NYCT_JG_A5-Weekday-SDon-107300_B35_78,MTA NYCT_JG_A5-Weekday-SDon_E_JG_63960_B35-78,4356,DEADHEAD_BEFORE,default
423,40.650908,-73.949019,269724,312,,2015-01-26 22:01:21,4355,266.40,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-098700_B35_45,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4353,DEADHEAD_BEFORE,default
423,40.650902,-73.949177,269724,312,,2015-01-26 22:01:52,4355,267.10,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-099500_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4353,DEADHEAD_BEFORE,default
423,40.650899,-73.949893,269724,312,,2015-01-26 22:02:24,4355,269.40,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-099500_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4353,DEADHEAD_BEFORE,default
423,40.650899,-73.949893,269724,312,,2015-01-26 22:02:56,4355,269.40,0.0,,false,B35-57,MTA NYCT_JG_A5-Weekday-SDon-102600_B35_57,MTA NYCT_JG_A5-Weekday-SDon_E_JG_49140_B35-57,4355,DEADHEAD_BEFORE,default
423,40.650894,-73.949927,269724,312,,2015-01-26 22:03:27,4355,257.20,2.0,,false,B35-57,MTA NYCT_JG_A5-Weekday-SDon-102600_B35_57,MTA NYCT_JG_A5-Weekday-SDon_E_JG_49140_B35-57,4355,DEADHEAD_BEFORE,default
423,40.650851,-73.950823,269724,312,,2015-01-26 22:03:59,4355,268.60,9.0,,false,B35-57,MTA NYCT_JG_A5-Weekday-SDon-102600_B35_57,MTA NYCT_JG_A5-Weekday-SDon_E_JG_49140_B35-57,4355,DEADHEAD_BEFORE,default
423,40.650784,-73.952095,269724,312,,2015-01-26 22:04:31,4355,264.90,5.5,,false,B35-57,MTA NYCT_JG_A5-Weekday-SDon-102600_B35_57,MTA NYCT_JG_A5-Weekday-SDon_E_JG_49140_B35-57,4355,DEADHEAD_BEFORE,default
423,40.650780,-73.952214,269724,312,,2015-01-26 22:05:02,4355,269.30,0.0,,false,B35-64,MTA NYCT_JG_A5-Weekday-SDon-099500_B35_64,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44820_B70-205,4353,DEADHEAD_BEFORE,default
