vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:40:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:46:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64265,-74.01278,,,2010-11-30 19:40:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:46:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.64206,-74.01341,,,2010-11-30 19:41:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:47:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.64098,-74.01454,,,2010-11-30 19:41:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:48:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.64018,-74.01541,,,2010-11-30 19:42:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:49:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.64016,-74.01544,,,2010-11-30 19:42:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:49:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.63938,-74.01633,,,2010-11-30 19:43:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:50:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.63855,-74.01714,,,2010-11-30 19:43:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:50:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.6385,-74.01715,,,2010-11-30 19:44:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:50:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.63733,-74.01838,,,2010-11-30 19:44:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:51:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.63711,-74.01873,,,2010-11-30 19:45:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:51:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.63615,-74.01981,,,2010-11-30 19:45:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:52:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.63449,-74.02059,,,2010-11-30 19:46:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:39:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.63344,-74.02108,,,2010-11-30 19:46:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:39:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.63293,-74.02123,,,2010-11-30 19:47:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:40:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.63198,-74.02161,,,2010-11-30 19:47:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:41:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.63112,-74.02196,,,2010-11-30 19:48:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:41:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.63054,-74.02221,,,2010-11-30 19:48:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:42:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.62977,-74.0225,,,2010-11-30 19:49:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:42:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.62969,-74.02254,,,2010-11-30 19:49:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:42:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.62934,-74.02278,,,2010-11-30 19:50:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:42:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.62785,-74.02335,,,2010-11-30 19:50:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:43:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.6274,-74.02347,,,2010-11-30 19:51:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:43:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.62713,-74.02362,,,2010-11-30 19:51:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:58:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.62617,-74.02397,,,2010-11-30 19:52:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:44:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.62593,-74.02407,,,2010-11-30 19:52:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:59:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.62508,-74.02442,,,2010-11-30 19:52:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:45:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.62456,-74.02462,,,2010-11-30 19:53:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:00:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.62403,-74.02485,,,2010-11-30 19:53:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:01:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.62273,-74.0254,,,2010-11-30 19:54:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:47:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.62228,-74.02557,,,2010-11-30 19:54:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:47:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.622,-74.02579,,,2010-11-30 19:55:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:48:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.62138,-74.02641,,,2010-11-30 19:55:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:48:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.62138,-74.02641,,,2010-11-30 19:56:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:48:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.6213,-74.02645,,,2010-11-30 19:56:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:03:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.61966,-74.0278,,,2010-11-30 19:57:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:50:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.61934,-74.02808,,,2010-11-30 19:57:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:50:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.61784,-74.02939,,,2010-11-30 19:58:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:51:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.61707,-74.03002,,,2010-11-30 19:58:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:51:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.61632,-74.0311,,,2010-11-30 19:59:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:52:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.61603,-74.03121,,,2010-11-30 19:59:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:52:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.61464,-74.03221,,,2010-11-30 20:00:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:53:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.61414,-74.03262,,,2010-11-30 20:00:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:54:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.61473,-74.0342,,,2010-11-30 20:01:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.61483,-74.03433,,,2010-11-30 20:01:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.61478,-74.03477,,,2010-11-30 20:02:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.61475,-74.03479,,,2010-11-30 20:02:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.61473,-74.03473,,,2010-11-30 20:03:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:03:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:04:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:04:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:55:51,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:05:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:04:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:05:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:05:48,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61424,-74.03498,,,2010-11-30 20:06:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:06:09,,,,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61422,-74.03499,,,2010-11-30 20:06:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:06:08,,,,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61358,-74.03534,,,2010-11-30 20:07:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:12:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61284,-74.03591,,,2010-11-30 20:07:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:12:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61239,-74.03591,,,2010-11-30 20:08:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:12:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61172,-74.03511,,,2010-11-30 20:08:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,20:12:00,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.6119,-74.03433,,,2010-11-30 20:08:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_116500_B63_0002_B63_21,1291093200000,,20:39:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.61192,-74.03438,,,2010-11-30 20:09:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_116500_B63_0002_B63_21,1291093200000,,20:39:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.61269,-74.0337,,,2010-11-30 20:09:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_116500_B63_0002_B63_21,1291093200000,,20:39:40,,,,IN_PROGRESS,deviated
MTA NYCT_7560,40.61412,-74.0325,,,2010-11-30 20:10:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:06:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.61446,-74.03224,,,2010-11-30 20:10:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:06:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.61457,-74.03214,,,2010-11-30 20:11:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:06:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.61529,-74.03156,,,2010-11-30 20:11:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:07:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.61587,-74.03106,,,2010-11-30 20:12:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:07:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.61656,-74.0305,,,2010-11-30 20:12:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:08:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.61769,-74.02953,,,2010-11-30 20:13:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:09:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.6178,-74.02943,,,2010-11-30 20:13:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:09:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.61822,-74.02906,,,2010-11-30 20:14:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:09:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.61966,-74.02781,,,2010-11-30 20:14:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:10:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.62091,-74.02673,,,2010-11-30 20:15:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:11:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.62173,-74.02605,,,2010-11-30 20:15:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:11:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62173,-74.02605,,,2010-11-30 20:16:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:11:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62208,-74.02579,,,2010-11-30 20:16:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:12:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.62235,-74.02561,,,2010-11-30 20:17:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:12:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.62272,-74.02545,,,2010-11-30 20:17:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:12:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.62362,-74.02504,,,2010-11-30 20:18:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:13:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.62399,-74.02491,,,2010-11-30 20:18:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:13:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.62418,-74.02484,,,2010-11-30 20:19:06,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:13:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.62493,-74.02452,,,2010-11-30 20:19:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:14:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.626,-74.02403,,,2010-11-30 20:20:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:14:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.62693,-74.02373,,,2010-11-30 20:20:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:15:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.62698,-74.02371,,,2010-11-30 20:20:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:15:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.62798,-74.02325,,,2010-11-30 20:21:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:15:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.62835,-74.02315,,,2010-11-30 20:21:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:15:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.62853,-74.02307,,,2010-11-30 20:22:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:16:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.62959,-74.02258,,,2010-11-30 20:22:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:17:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.62997,-74.02246,,,2010-11-30 20:23:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:17:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.63122,-74.02198,,,2010-11-30 20:23:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:17:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.63193,-74.02166,,,2010-11-30 20:24:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:18:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.63226,-74.02155,,,2010-11-30 20:24:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:18:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.63359,-74.02096,,,2010-11-30 20:25:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:19:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.6339,-74.0209,,,2010-11-30 20:25:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:20:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.63401,-74.02087,,,2010-11-30 20:26:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:20:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.63485,-74.02049,,,2010-11-30 20:26:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:20:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63544,-74.02029,,,2010-11-30 20:27:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:21:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.6363,-74.01955,,,2010-11-30 20:27:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:22:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.63646,-74.01938,,,2010-11-30 20:28:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:22:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.63647,-74.01938,,,2010-11-30 20:28:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:22:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.63764,-74.01807,,,2010-11-30 20:29:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:23:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.63764,-74.01807,,,2010-11-30 20:29:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:23:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.63921,-74.01642,,,2010-11-30 20:30:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:24:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.63928,-74.01634,,,2010-11-30 20:30:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:24:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.63965,-74.01591,,,2010-11-30 20:31:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:24:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.64018,-74.01541,,,2010-11-30 20:31:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:24:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.6404,-74.01515,,,2010-11-30 20:32:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:24:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.64094,-74.01461,,,2010-11-30 20:32:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:25:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.64128,-74.01419,,,2010-11-30 20:33:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:25:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.6416,-74.01395,,,2010-11-30 20:33:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:25:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.64228,-74.01323,,,2010-11-30 20:34:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:26:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.64273,-74.01276,,,2010-11-30 20:34:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:26:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.64307,-74.01237,,,2010-11-30 20:34:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:26:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.6441,-74.01126,,,2010-11-30 20:35:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:28:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.6444,-74.01099,,,2010-11-30 20:35:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:29:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.64523,-74.01013,,,2010-11-30 20:36:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:29:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.64526,-74.01009,,,2010-11-30 20:36:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:29:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.64553,-74.00985,,,2010-11-30 20:37:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:30:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.6461,-74.00927,,,2010-11-30 20:38:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:30:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.64668,-74.00861,,,2010-11-30 20:38:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:30:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.64687,-74.00836,,,2010-11-30 20:38:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:30:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.64775,-74.00754,,,2010-11-30 20:39:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:31:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.64784,-74.00744,,,2010-11-30 20:39:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:31:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.64866,-74.00658,,,2010-11-30 20:40:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:32:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.64965,-74.00554,,,2010-11-30 20:40:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:33:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.64999,-74.00518,,,2010-11-30 20:41:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_120400_B63_0089_B63_31,1291093200000,,20:33:47,,,,IN_PROGRESS,
