DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
JGLT,TA,089003,B43,123,0,2011-08-31,2011-08-30 14:20:33
JGLT,TA,089003,B43,123,0,2011-08-31,2011-08-30 13:30:15
JGLT,TA,089003,JGLT,013,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,089003,JGLT,013,0,2011-08-31,2011-08-30 14:32:44
JGLT,TA,089003,B35,061a,0,2011-08-31,2011-08-31 14:06:49
CAST,TA,024161,Q32,023,0,2011-08-31,2011-08-30 19:08:37
CAST,TA,756053,Q4420,OTVOL,,2011-08-31,2011-08-30 11:34:15
CAST,TA,756053,Q4420,048,0,2011-08-31,2011-08-30 19:08:12
JAMT,TA,123014,MISC,319,0,2011-08-31,2011-08-30 20:29:24
ENYT,TA,463013,B17,109,0,2011-08-31,2011-08-30 19:47:19
CAST,TA,994012,Q4420,101,0,2011-08-31,2011-08-30 19:08:35
ENYT,TA,145023,ENYT,XL51,,2011-08-31,2011-08-30 10:47:34
ENYT,TA,145023,B7,015,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,640014,B14,018,0,2011-08-31,2011-08-30 19:47:37
100T,TA,658062,100T,001,0,2011-08-31,2011-08-30 19:03:49
CAST,TA,921026,MISC,406,0,2011-08-31,2011-08-30 19:08:38
100T,OA,026814,M101,089,0,2011-08-31,2011-08-30 19:03:44
ENYT,OA,034877,B14,015,0,2011-08-31,2011-08-30 19:47:31
MJQT,OA,035076,M104,033,0,2011-08-31,2011-08-30 19:12:20
GUNT,OA,035077,BX238,037,0,2011-08-31,2011-08-30 09:07:38
MTVT,OA,035079,M7,745,0,2011-08-31,2011-08-30 19:21:41
100T,OA,035082,M101,091,0,2011-08-31,2011-08-30 11:35:49
KBGT,OA,035083,BX9,023,0,2011-08-31,2011-08-30 19:15:48
MTVT,OA,035084,M7,726,0,2011-08-31,2011-08-30 19:21:16
MTVT,OA,035088,M4,139,0,2011-08-31,2011-08-30 19:21:12
GUNT,TA,011080,BX39,028,0,2011-08-31,2011-08-30 19:23:05
QUVT,TA,327039,MISC,482,0,2011-08-31,2011-08-30 20:59:02
CSTT,TA,439059,MISC,414,0,2011-08-31,2011-08-31 10:34:32
CSTT,TA,439059,MISC,414,0,2011-08-31,2011-08-30 19:00:40
FLTT,TA,587012,B44,083,0,2011-08-31,2011-08-30 19:02:06
CHAT,TA,612009,MISC,922,0,2011-08-31,2011-08-30 20:06:22
FRPT,TA,921027,Q58,156,0,2011-08-31,2011-08-30 19:03:33
ENYT,TA,715005,B25,202,0,2011-08-31,2011-08-30 19:47:14
KBGT,OA,030022,BX10,021,0,2011-08-31,2011-08-30 19:15:30
JGLT,OA,034840,B63,122,0,2011-08-31,2011-08-30 20:14:57
KBGT,OA,035144,BX3,106,0,2011-08-31,2011-08-30 19:15:48
KBGT,OA,035145,BX9,033,0,2011-08-31,2011-08-30 19:15:48
KBGT,OA,035182,M100,307,0,2011-08-31,2011-08-30 19:15:49
KBGT,OA,035198,BX13,221,0,2011-08-31,2011-08-30 19:15:49
CSTT,TA,238013,MISC,514,0,2011-08-31,2011-08-30 19:00:57
MTVT,TA,357010,M5,238,0,2011-08-31,2011-08-30 19:21:15
CSTT,TA,760186,MISC,508,0,2011-08-31,2011-08-30 14:20:18
QUVT,TA,831008,MISC,454,0,2011-08-31,2011-08-30 20:58:59
JGLT,TA,423009,JGLT,X46,,2011-08-31,2011-08-30 13:30:21
JGLT,TA,423009,B9,023,0,2011-08-31,2011-08-30 20:14:56
CSTT,TA,028010,CSTT,37,,2011-08-31,2011-08-30 14:20:26
CSTT,TA,028010,MISC,531,0,2011-08-31,2011-08-30 19:00:59
JAMT,TA,985018,Q4,007,0,2011-08-31,2011-08-30 20:29:51
JAMT,TA,985018,JAMT,059,,2011-08-31,2011-08-26 12:24:15
QUVT,TA,334022,MISC,452,0,2011-08-31,2011-08-30 20:58:59
UPKT,TA,322006,B6,260,0,2011-08-31,2011-08-30 19:00:48
CAST,TA,761034,Q4420,018,0,2011-08-31,2011-08-30 19:08:01
JGLT,TA,581002,JGLT,X47,,2011-08-31,2011-08-30 13:30:21
JGLT,TA,581002,B43,126,0,2011-08-31,2011-08-30 20:14:56
GAVT,OA,035189,B47,302,0,2011-08-31,2011-08-30 21:26:08
WFRT,OA,035195,BX15,020,0,2011-08-31,2011-08-30 19:13:26
UPKT,OA,035197,B1,033,0,2011-08-31,2011-08-30 19:00:51
MJQT,OA,035192,M50,001,0,2011-08-31,2011-08-30 19:12:20
MJQT,OA,035192,MJQT,006,0,2011-08-31,2011-08-30 10:01:07
MJQT,OA,035192,M104,014,0,2011-08-31,2011-08-30 10:01:06
FRPT,TA,254031,B54,222,0,2011-08-31,2011-08-30 19:03:19
FRPT,TA,254031,B54,222,0,2011-08-31,2011-08-30 11:58:43
MTVT,TA,636018,M2,129,0,2011-08-31,2011-08-30 19:21:14
QUVT,TA,004022,MISC,325,0,2011-08-31,2011-08-30 20:58:44
QUVT,TA,067019,MISC,445,0,2011-08-31,2011-08-30 20:58:58
JAMT,TA,216003,MISC,340,0,2011-08-31,2011-08-30 20:29:31
CAST,TA,337022,Q4420,095,0,2011-08-31,2011-08-30 19:08:33
QUVT,TA,413003,Q2,002,0,2011-08-31,2011-08-30 20:58:58
CAST,TA,551005,Q4420,081,0,2011-08-31,2011-08-30 19:08:27
YUKT,TA,658068,MISC,260,0,2011-08-31,2011-08-30 20:04:43
CAST,TA,711007,Q4420,077,0,2011-08-31,2011-08-30 19:08:26
CAST,TA,763009,Q4420,080,0,2011-08-31,2011-08-30 19:08:26
CAST,TA,785011,Q4420,042,0,2011-08-31,2011-08-30 19:08:10
CAST,TA,899036,Q4420,113,0,2011-08-31,2011-08-30 19:08:39
JAMT,TA,970032,MISC,397,0,2011-08-31,2011-08-30 20:29:49
GUNT,OA,035276,BX12,018,0,2011-08-31,2011-08-30 19:24:03
KBGT,OA,035184,BX41,036,0,2011-08-31,2011-08-30 19:15:49
FLTT,OA,035261,FLTT,014,,2011-08-31,2011-08-21 09:44:02
FLTT,OA,035261,B46,169,0,2011-08-31,2011-08-30 19:00:41
100T,OA,035273,M101,092,0,2011-08-31,2011-08-30 19:03:48
KBGT,OA,035285,BX9,037,0,2011-08-31,2011-08-30 19:15:49
MJQT,OA,035298,MJQT,OTVOL,,2011-08-31,2011-08-30 10:00:13
MJQT,OA,035298,M104,010,0,2011-08-31,2011-08-30 19:12:20
YUKT,TA,592014,MISC,211,0,2011-08-31,2011-08-30 20:04:22
JAMT,TA,646005,MISC,376,0,2011-08-31,2011-08-30 20:29:43
YUKT,TA,743037,YUKT,26,,2011-08-31,2011-08-30 14:57:09
YUKT,TA,743037,S4494,005,0,2011-08-31,2011-08-30 20:04:36
CAST,TA,808016,Q4420,100,0,2011-08-31,2011-08-30 19:08:34
GUNT,TA,909009,GUNT,29,,2011-08-31,2011-08-30 09:06:46
GUNT,TA,909009,GUNT,012,2,2011-08-31,2011-08-30 09:06:46
GUNT,TA,909009,BX39,024,0,2011-08-31,2011-08-30 19:16:17
MTVT,TA,913020,M4,155,0,2011-08-31,2011-08-26 06:46:47
YUKT,TA,761037,MISC,291,0,2011-08-31,2011-08-30 20:04:48
YUKT,TA,722013,SAA,X01,,2011-08-31,2011-08-28 09:39:26
YUKT,TA,722013,MISC,256,0,2011-08-31,2011-08-28 09:39:26
100T,OA,035303,100T,17,,2011-08-31,2011-08-30 11:35:48
100T,OA,035303,M101,069,0,2011-08-31,2011-08-30 19:03:48
QUVT,TA,027074,MISC,453,0,2011-08-31,2011-08-30 20:58:59
JAMT,TA,008064,MISC,316,0,2011-08-31,2011-08-30 11:32:15
JAMT,TA,095031,MISC,388,0,2011-08-31,2011-08-30 20:29:46
UPKT,TA,131020,B1,006,2,2011-08-31,2011-08-30 19:00:37
QUVT,TA,141018,MISC,451,0,2011-08-31,2011-08-30 20:58:59
QUVT,TA,431019,MISC,335,0,2011-08-31,2011-08-30 20:58:45
YUKT,TA,626005,MISC,206,0,2011-08-31,2011-08-30 20:04:21
YUKT,TA,626005,MISC,206,0,2011-08-31,2011-08-31 13:34:36
YUKT,TA,641008,MISC,222,0,2011-08-31,2011-08-30 20:04:24
QUVT,TA,831017,MISC,323,0,2011-08-31,2011-08-30 20:58:44
JGLT,TA,872010,B68,140,0,2011-08-31,2011-08-30 09:43:46
JGLT,TA,872010,B68,140,0,2011-08-31,2011-08-31 12:08:26
QUVT,TA,758009,MISC,324,0,2011-08-31,2011-08-30 20:58:44
JAMT,TA,989007,MISC,387,0,2011-08-31,2011-08-30 11:43:35
KBGT,TA,140013,BX7,109,0,2011-08-31,2011-08-30 19:15:55
UPKT,TA,327047,B1,OTVOL,,2011-08-31,2011-08-29 20:52:37
UPKT,TA,327047,B36,419,2,2011-08-31,2011-08-30 19:00:48
MJQT,OA,035284,M104,025,0,2011-08-31,2011-08-30 19:12:20
MJQT,OA,035325,M104,026,0,2011-08-31,2011-08-30 19:12:20
KBGT,OA,035328,KBGT,009,0,2011-08-31,2011-08-30 19:15:49
KBGT,OA,035328,BX9,048,0,2011-08-31,2011-08-30 08:41:12
ENYT,OA,035335,B82,102,0,2011-08-31,2011-08-25 11:32:31
ENYT,OA,035335,ENYT,002,0,2011-08-31,2011-08-30 09:24:58
ENYT,OA,035335,B15,144,0,2011-08-31,2011-08-30 19:03:50
100T,OA,035339,M101,125,0,2011-08-31,2011-08-30 11:35:53
KBGT,OA,035351,BX10,022,0,2011-08-31,2011-08-30 19:15:49
GUNT,OA,035352,SBS12,233,0,2011-08-31,2011-08-30 19:24:03
MTVT,OA,035355,M4,116,0,2011-08-31,2011-08-30 12:34:38
MTVT,OA,035355,MTVT,51A,,2011-08-31,2011-08-30 12:34:38
MTVT,OA,035355,M5,233,0,2011-08-31,2011-08-30 19:21:04
MJQT,OA,035360,M34,032,0,2011-08-31,2011-08-30 19:12:20
GUNT,OA,035368,BX39,026,0,2011-08-31,2011-08-30 19:24:04
GAVT,OA,035321,GAVT,015,,2011-08-31,2011-08-30 10:37:00
GAVT,OA,035321,B60,619,0,2011-08-31,2011-08-30 21:28:46
WFRT,OA,035330,WFRT,OTVOL,,2011-08-31,2011-08-30 11:12:14
WFRT,OA,035330,BX33,106,0,2011-08-31,2011-08-30 19:11:58
WFRT,OA,035330,WFRT,OTVOL,,2011-08-31,2011-08-30 11:25:07
WFRT,OA,035330,BX33,106,0,2011-08-31,2011-08-30 11:14:33
MJQT,OA,035333,M42,407,0,2011-08-31,2011-08-30 19:12:20
MJQT,OA,035333,MJQT,003,0,2011-08-31,2011-08-30 10:00:39
MJQT,OA,035333,M42,430,0,2011-08-31,2011-08-30 10:00:38
FLTT,TA,715007,FLTT,OTVOL,,2011-08-31,2011-08-30 08:40:47
FLTT,TA,715007,B49,035,0,2011-08-31,2011-08-30 19:00:44
MTVT,TA,465685,MTVT,40,,2011-08-31,2011-08-30 12:42:01
MTVT,TA,465685,M2,143,0,2011-08-31,2011-08-30 19:21:27
MTVT,TA,284023,M2,127,0,2011-08-31,2011-08-30 19:21:11
QUVT,TA,591010,QUVT,001,2,2011-08-31,2011-08-30 20:58:42
QUVT,TA,591010,QUVT,025,,2011-08-31,2011-08-26 15:22:23
QUVT,TA,591010,QUVT,001b,2,2011-08-31,2011-08-31 04:46:48
QUVT,TA,591010,QUVT,001a,2,2011-08-31,2011-08-31 04:46:48
QUVT,TA,591010,MISC,322,0,2011-08-31,2011-08-31 04:46:48
QUVT,TA,938017,MISC,301,0,2011-08-31,2011-08-30 20:58:42
ENYT,TA,605028,B45,012,0,2011-08-31,2011-08-30 19:47:25
FLTT,TA,771017,B41,032,0,2011-08-31,2011-08-30 19:01:42
126T,TA,140014,126T,001,2,2011-08-31,2011-08-26 23:12:39
YUKT,TA,337024,MISC,286,0,2011-08-31,2011-08-30 20:04:47
QUVT,TA,842013,Q27,005,0,2011-08-31,2011-08-30 20:58:50
FLTT,TA,587018,B46,180,0,2011-08-31,2011-08-30 19:01:57
QUVT,TA,952006,MISC,330,0,2011-08-31,2011-08-30 20:58:44
FLTT,TA,613017,B41,054,0,2011-08-31,2011-08-30 19:01:50
JGLT,TA,530009,JGLT,002,2,2011-08-31,2011-08-25 08:23:00
JGLT,TA,530009,JGLT,100,0,2011-08-31,2011-08-30 20:14:50
CAST,TA,598020,Q4420,009,0,2011-08-31,2011-08-30 19:07:52
QUVT,TA,692003,MISC,326,0,2011-08-31,2011-08-30 20:58:44
MJQT,TA,999004,M104,029,0,2011-08-31,2011-08-26 07:52:20
FRPT,TA,176029,FRPT,XL23,,2011-08-31,2011-08-30 13:17:16
FRPT,TA,176029,Q55,317,0,2011-08-31,2011-08-30 19:03:29
WFRT,TA,825004,WFRT,OTVOL,,2011-08-31,2011-08-30 11:12:30
QUVT,TA,304036,Q43,OTVOL,,2011-08-31,2011-08-30 13:40:04
QUVT,TA,304036,MISC,494,0,2011-08-31,2011-08-30 20:59:03
FRPT,TA,761039,Q54,028,0,2011-08-31,2011-08-30 19:03:15
QUVT,TA,149014,MISC,345,0,2011-08-31,2011-08-30 20:58:46
MJQT,TA,727063,MJQT,030,,2011-08-31,2011-08-30 10:24:11
MJQT,TA,727063,M72,111,0,2011-08-31,2011-08-30 19:12:28
FLTT,TA,780034,FLTT,XL30,,2011-08-31,2011-08-30 10:41:10
FLTT,TA,780034,B44,047,0,2011-08-31,2011-08-30 19:00:44
126T,OA,035678,M31,005,0,2011-08-31,2011-08-30 20:36:08
KBGT,OA,035679,M100,305,0,2011-08-31,2011-08-30 19:15:50
UPKT,OA,035682,UPKT,034,,2011-08-31,2011-08-30 10:47:27
UPKT,OA,035682,B6,248,0,2011-08-31,2011-08-30 19:00:46
FRPT,OA,035684,FRPT,001,2,2011-08-31,2011-08-26 18:09:23
FRPT,OA,035684,FRPT,002,0,2011-08-31,2011-08-30 19:03:19
FRPT,OA,035684,B54,222,0,2011-08-31,2011-08-30 11:58:43
GUNT,OA,035689,BX29,507,0,2011-08-31,2011-08-30 19:24:04
100T,OA,035690,M86,313,0,2011-08-31,2011-08-31 07:32:13
100T,OA,035690,M86,OTVOL,,2011-08-31,2011-08-31 07:30:56
MTVT,OA,035694,MTVT,003,0,2011-08-31,2011-08-30 19:20:35
100T,OA,035697,M86,309,0,2011-08-31,2011-08-30 11:58:40
100T,OA,035697,M101,031,0,2011-08-31,2011-08-30 11:56:09
100T,OA,035697,M86,318,0,2011-08-31,2011-08-30 19:03:48
100T,OA,035697,100T,002,2,2011-08-31,2011-08-29 07:39:50
100T,OA,035697,M101,045,0,2011-08-31,2011-08-30 11:35:37
MTVT,OA,035700,M5,248,0,2011-08-31,2011-08-28 00:13:24
GAVT,OA,035708,GAVT,016,,2011-08-31,2011-08-30 07:41:51
GAVT,OA,035708,B60,613,0,2011-08-31,2011-08-30 21:27:35
MJQT,OA,035713,MJQT,009b,2,2011-08-31,2011-08-31 13:48:11
MJQT,OA,035713,MJQT,009a,2,2011-08-31,2011-08-31 13:48:11
MJQT,OA,035713,M79,020,0,2011-08-31,2011-08-31 14:28:21
MJQT,OA,035713,MJQT,046,,2011-08-31,2011-08-30 10:25:23
MJQT,OA,035713,MJQT,009,2,2011-08-31,2011-08-30 19:12:20
MJQT,OA,035714,M20,120,0,2011-08-31,2011-08-30 19:12:21
GUNT,OA,035721,BX238,OTVOL,,2011-08-31,2011-08-30 16:26:13
GUNT,OA,035721,BX12,014,0,2011-08-31,2011-08-30 08:17:13
GUNT,OA,035721,BX238,OTVOL,,2011-08-31,2011-08-30 08:08:32
GAVT,OA,035722,B60,629,0,2011-08-31,2011-08-30 21:30:33
CAST,TA,146012,MISC,304,0,2011-08-31,2011-08-30 19:07:53
YUKT,TA,227003,MISC,262,0,2011-08-31,2011-08-30 20:04:43
YUKT,TA,236005,MISC,266,0,2011-08-31,2011-08-30 20:04:44
FLTT,TA,450043,B41,082,0,2011-08-31,2011-08-30 19:02:04
CSTT,TA,691036,CSTT,30A,,2011-08-31,2011-08-30 14:20:21
CSTT,TA,691036,S53,315,0,2011-08-31,2011-08-30 19:00:57
ENYT,TA,777017,B65,114,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,777017,B65,114,0,2011-08-31,2011-08-30 10:46:23
FRPT,TA,928014,Q58,152,0,2011-08-31,2011-08-30 19:03:26
ENYT,TA,398005,B25,240,0,2011-08-31,2011-08-30 19:47:35
CAST,TA,664003,Q4420,118,0,2011-08-31,2011-08-30 19:08:40
QUVT,TA,747010,MISC,341,0,2011-08-31,2011-08-30 12:46:08
ENYT,TA,369012,ENYT,XL52,,2011-08-31,2011-08-30 10:47:35
ENYT,TA,369012,B82,145,0,2011-08-31,2011-08-30 19:03:51
QUVT,TA,587019,MISC,OTVOL,,2011-08-31,2011-08-30 13:40:07
QUVT,TA,587019,MISC,500,0,2011-08-31,2011-08-30 20:59:03
GAVT,TA,058026,GAVT,030,,2011-08-31,2011-08-30 10:37:04
GAVT,TA,058026,B57,514,0,2011-08-31,2011-08-30 21:29:07
KBGT,TA,587020,M100,330,0,2011-08-31,2011-08-30 19:15:58
ENYT,TA,542009,Q56,518,0,2011-08-31,2011-08-30 19:47:24
FRPT,TA,175009,FRPT,XL25,,2011-08-31,2011-08-30 12:13:23
FRPT,TA,175009,B54,217,0,2011-08-31,2011-08-30 19:03:10
JAMT,TA,508005,MISC,344,0,2011-08-31,2011-08-30 20:29:32
126T,TA,143034,SBS15,147,0,2011-08-31,2011-08-30 20:36:15
FRPT,TA,689007,B52,123,0,2011-08-31,2011-08-30 19:03:06
FRPT,TA,450045,FRPT,XL26,,2011-08-31,2011-08-30 12:12:07
FRPT,TA,450045,B54,201,0,2011-08-31,2011-08-30 19:02:22
YUKT,TA,707007,S6191,002,0,2011-08-31,2011-08-30 20:04:22
CAST,TA,942002,Q4420,011,0,2011-08-31,2011-08-30 19:07:52
JGLT,TA,964093,JGLT,X48,,2011-08-31,2011-08-30 09:58:07
CAST,TA,057022,MISC,409,0,2011-08-31,2011-08-30 19:08:38
QUVT,TA,078008,MISC,348,0,2011-08-31,2011-08-30 20:58:47
100T,TA,807011,M101,129,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,605034,B12,013,0,2011-08-31,2011-08-30 19:47:26
CHAT,TA,241009,MISC,926,0,2011-08-31,2011-08-30 20:06:31
GAVT,TA,777019,GAVT,013,,2011-08-31,2011-08-30 10:36:53
GAVT,TA,777019,B48,408,0,2011-08-31,2011-08-30 21:28:07
CAST,TA,676028,MISC,397,0,2011-08-31,2011-08-30 19:08:34
CSTT,TA,012027,MISC,441,0,2011-08-31,2011-08-30 19:00:46
CSTT,TA,781041,MISC,401,0,2011-08-31,2011-08-30 19:00:39
CSTT,TA,832069,MISC,499,0,2011-08-31,2011-08-30 19:00:55
YUKT,TA,566031,MISC,282,0,2011-08-31,2011-08-30 14:57:15
CHAT,TA,141019,MISC,947,0,2011-08-31,2011-08-30 20:06:50
CAST,TA,098011,Q4420,110,0,2011-08-31,2011-08-30 19:08:38
YUKT,TA,077001,MISC,273,0,2011-08-31,2011-08-30 14:57:12
YUKT,TA,727065,MISC,215,0,2011-08-31,2011-08-30 20:04:23
YUKT,TA,727065,MISC,215,0,2011-08-31,2011-08-31 15:33:44
YUKT,TA,212016,MISC,227,0,2011-08-31,2011-08-30 20:04:26
YUKT,TA,938020,YUKT,R05,0,2011-08-31,2011-08-30 14:27:41
YUKT,TA,938020,MISC,217,0,2011-08-31,2011-08-30 20:04:23
YUKT,TA,884011,MISC,210,0,2011-08-31,2011-08-30 20:04:22
YUKT,TA,832070,MISC,295,0,2011-08-31,2011-08-30 20:04:49
YUKT,TA,778029,MISC,276,0,2011-08-31,2011-08-30 14:57:14
CSTT,TA,917024,S4090,302,0,2011-08-31,2011-08-30 19:00:53
KBGT,OA,030754,M100,323,0,2011-08-31,2011-08-30 19:15:33
ENYT,OA,035743,B15,158,0,2011-08-31,2011-08-30 19:47:35
100T,OA,035752,M101,099,0,2011-08-31,2011-08-30 19:03:39
KBGT,OA,035739,BX9,035,0,2011-08-31,2011-08-30 19:15:50
FRPT,OA,035745,Q58,146,0,2011-08-31,2011-08-30 19:03:19
100T,OA,035763,M101,106,0,2011-08-31,2011-08-30 19:03:48
LGAT,RB,B02775,Q67,741,0,2011-08-31,2011-08-26 08:49:24
LGAT,RB,B02775,Q47,781,0,2011-08-31,2011-08-26 08:50:24
LGAT,RB,B02777,Q67,791,0,2011-08-31,2011-08-31 03:36:08
LGAT,RB,B02777,Q67,704,0,2011-08-31,2011-08-31 03:34:58
LGAT,RB,B02778,Q67,703,0,2011-08-31,2011-08-31 03:34:50
LGAT,RB,B02780,QM25,504,0,2011-08-31,2011-08-31 03:35:40
LGAT,RB,B03152,Q67,702,0,2011-08-31,2011-08-31 03:34:49
LGAT,RB,B03155,Q69,903,0,2011-08-31,2011-08-31 03:35:01
LGAT,RB,B03155,LGAT,001,0,2011-08-31,2011-08-26 11:56:01
LGAT,RB,B03155,QM24,491,0,2011-08-31,2011-08-26 11:56:00
LGAT,RB,B03156,Q49,941,0,2011-08-31,2011-08-31 03:35:47
LGAT,RB,B03156,Q45,581,0,2011-08-31,2011-08-31 03:35:11
LGAT,RB,B02801,QM24,403,0,2011-08-31,2011-08-31 03:35:14
LGAT,RB,B02802,QM12,291,0,2011-08-31,2011-08-31 03:36:12
LGAT,RB,B02802,Q23,306,0,2011-08-31,2011-08-31 03:35:05
LGAT,RB,B02803,Q23,314,0,2011-08-31,2011-08-31 03:35:38
LGAT,RB,B02748,Q23,304,0,2011-08-31,2011-08-26 08:49:50
LGAT,RB,B02749,Q47,701,0,2011-08-31,2011-08-31 03:34:55
LGAT,RB,B02805,QM12,209,0,2011-08-31,2011-08-26 08:49:08
LGAT,RB,B02806,QM12,210,0,2011-08-31,2011-08-31 03:35:44
LGAT,RB,B02807,Q47,741,0,2011-08-31,2011-08-31 03:35:49
LGAT,RB,B02807,Q53,384,0,2011-08-31,2011-08-31 03:35:14
LGAT,RB,B03631,QM12,206,0,2011-08-31,2011-08-31 03:35:37
LGAT,RB,B02808,Q29,946,0,2011-08-31,2011-08-31 03:36:03
LGAT,RB,B02809,Q45,506,0,2011-08-31,2011-08-31 03:35:34
LGAT,RB,B02810,Q29,901,0,2011-08-31,2011-08-31 03:34:51
LGAT,RB,B02811,Q47,703,0,2011-08-31,2011-08-30 10:20:43
LGAT,RB,B02813,Q23,303,0,2011-08-31,2011-08-26 08:49:44
LGAT,RB,B02814,Q49,942,0,2011-08-31,2011-08-31 03:35:50
LGAT,RB,B02814,Q49,981,0,2011-08-31,2011-08-31 03:35:09
LGAT,RB,B02816,Q53,303,0,2011-08-31,2011-08-31 03:34:53
LGAT,RB,B02817,QM24,408,0,2011-08-31,2011-08-31 03:35:32
LGAT,RB,B02820,Q67,706b,0,2011-08-31,2011-08-31 09:35:58
LGAT,RB,B02820,Q67,706a,0,2011-08-31,2011-08-31 09:35:58
LGAT,RB,B02820,Q67,706,0,2011-08-31,2011-08-31 03:35:02
LGAT,RB,B02821,Q23,347,0,2011-08-31,2011-08-31 03:35:56
LGAT,RB,B02821,QM24,482,0,2011-08-31,2011-08-31 03:35:31
LGAT,RB,B02822,Q39,902,0,2011-08-31,2011-08-31 03:34:48
LGAT,RB,B02824,LGAT,LR1,0,2011-08-31,2011-08-31 03:35:45
LGAT,RB,B02824,Q45,582,0,2011-08-31,2011-08-31 03:35:16
LGAT,RB,B02824,LGAT,001,0,2011-08-31,2011-08-26 11:57:20
LGAT,RB,B02826,Q29,903,0,2011-08-31,2011-08-26 08:49:52
LGAT,RB,B02827,Q72,201,0,2011-08-31,2011-08-31 03:34:50
MTVT,OA,035843,M2,130,0,2011-08-31,2011-08-30 19:21:17
MJQT,OA,035892,M104,009,0,2011-08-31,2011-08-30 19:12:21
WFRT,OA,035828,WFRT,003,2,2011-08-31,2011-08-27 08:44:22
KBGT,OA,035766,BX1X2,032,0,2011-08-31,2011-08-30 19:15:50
GAVT,OA,035857,B60,627,0,2011-08-31,2011-08-30 21:30:09
GAVT,OA,035782,B47,322,0,2011-08-31,2011-08-30 21:28:53
100T,OA,035775,M101,007,0,2011-08-31,2011-08-30 19:03:48
KBGT,OA,035789,BX41,032,0,2011-08-31,2011-08-30 19:15:50
MJQT,OA,035802,M14AD,065,0,2011-08-31,2011-08-30 19:12:21
KBGT,OA,035804,M100,328,0,2011-08-31,2011-08-31 13:22:02
KBGT,OA,035804,KBGT,022,0,2011-08-31,2011-08-31 13:14:20
KBGT,OA,035804,BX41,012,0,2011-08-31,2011-08-30 19:15:50
KBGT,OA,035804,M100,328,0,2011-08-31,2011-08-30 11:37:45
WFRT,OA,035824,BX15,038,0,2011-08-31,2011-08-30 13:23:01
MJQT,OA,035907,M104,015b,0,2011-08-31,2011-08-31 09:17:33
MJQT,OA,035907,M104,015a,0,2011-08-31,2011-08-31 09:17:33
MJQT,OA,035907,M104,015,0,2011-08-31,2011-08-30 19:12:21
GAVT,OA,035832,GAVT,007,2,2011-08-31,2011-08-30 13:36:36
GAVT,OA,035832,B57,516,0,2011-08-31,2011-08-30 21:29:22
MTVT,OA,035867,M2,135,0,2011-08-31,2011-08-30 19:21:20
MTVT,OA,035822,M5,240,0,2011-08-31,2011-08-30 19:21:16
MJQT,OA,035838,M57,018,0,2011-08-31,2011-08-30 19:12:21
GAVT,OA,035837,B60,625,0,2011-08-31,2011-08-30 07:45:33
MTVT,OA,035846,M4,111,0,2011-08-31,2011-08-30 19:20:42
UPKT,OA,035860,B3,126,0,2011-08-31,2011-08-30 19:00:52
MTVT,OA,035878,M5,OTVOL,,2011-08-31,2011-08-30 12:32:38
MTVT,OA,035878,M11,301,0,2011-08-31,2011-08-31 10:33:40
GUNT,OA,035841,BX5,320,0,2011-08-31,2011-08-30 19:24:04
MJQT,OA,035823,M72,114,0,2011-08-31,2011-08-30 19:12:21
GAVT,OA,035913,GAVT,028,,2011-08-31,2011-08-30 10:37:08
GAVT,OA,035913,B38,222,0,2011-08-31,2011-08-30 21:29:03
UPKT,OA,035923,B6,270,0,2011-08-31,2011-08-30 19:00:49
MJQT,OA,035940,MJQT,032,,2011-08-31,2011-08-26 07:52:44
WFRT,OA,035915,WFRT,064,,2011-08-31,2011-08-30 14:56:36
MTVT,OA,035938,M4,126,0,2011-08-31,2011-08-30 19:20:50
100T,OA,035908,100T,20,,2011-08-31,2011-08-30 11:35:50
100T,OA,035908,M101,101,0,2011-08-31,2011-08-30 19:03:48
FRPT,OA,035935,B52,127,0,2011-08-31,2011-08-30 19:03:17
GUNT,OA,035948,BX238,031,0,2011-08-31,2011-08-30 19:24:04
FLTT,TA,446059,B46,171,0,2011-08-31,2011-08-30 19:01:54
QUVT,TA,587023,MISC,486,0,2011-08-31,2011-08-30 13:08:19
MTVT,TA,439083,MTVT,25,,2011-08-31,2011-08-30 12:35:04
MTVT,TA,439083,M5,236,0,2011-08-31,2011-08-30 19:21:07
126T,TA,104088,SBS15,149,0,2011-08-31,2011-08-30 20:36:16
CSTT,TA,110016,MISC,410,0,2011-08-31,2011-08-30 19:00:40
MTVT,TA,644010,M1,033,0,2011-08-31,2011-08-30 19:21:22
126T,TA,259021,M15,028,0,2011-08-31,2011-08-30 20:36:13
GAVT,TA,201056,GAVT,004,2,2011-08-31,2011-08-30 01:08:07
GAVT,TA,201056,B13,003,0,2011-08-31,2011-08-30 01:14:37
CAST,TA,041010,Q4420,098,0,2011-08-31,2011-08-30 19:08:34
FLTT,TA,201049,FLTT,OTVOL,,2011-08-31,2011-08-30 08:40:50
FLTT,TA,509020,B41,059,0,2011-08-31,2011-08-30 19:01:51
ENYT,TA,846013,B15,159,0,2011-08-31,2011-08-30 19:47:35
