ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
B46,FLTT,132,2011-08-31,06:36A,06:36A,10:12A,10:12A,5043,24.20,081870,TA
B46,FLTT,131,2011-08-31,09:37A,09:37A,21:04P,21:04P,4611,67.82,170005,TA
B46,FLTT,131,2011-08-31,06:35A,06:35A,08:56A,08:56A,9080,15.80,170005,TA
B46,FLTT,130,2011-08-31,11:40A,11:40A,19:58P,19:58P,4620,47.68,597002,TA
B46,FLTT,130,2011-08-31,06:33A,06:33A,10:56A,10:56A,9645,28.85,597002,TA
B46,FLTT,129,2011-08-31,11:38A,11:38A,20:34P,20:34P,9686,52.89,199046,TA
B46,FLTT,129,2011-08-31,06:31A,06:31A,09:15A,09:15A,9644,19.87,199046,TA
B46,FLTT,127,2011-08-31,10:37A,10:37A,22:12P,22:12P,9674,68.62,304018,TA
B46,FLTT,127,2011-08-31,06:27A,06:27A,12:49P,12:49P,5125,40.87,304018,TA
B46,FLTT,126,2011-08-31,11:47A,11:47A,19:58P,19:58P,4613,47.20,029072,OA
B46,FLTT,125,2011-08-31,06:24A,06:24A,10:37A,10:37A,8806,27.91,539601,TA
B46,FLTT,124,2011-08-31,10:45A,10:45A,19:36P,19:36P,4607,52.89,592001,TA
B46,FLTT,124,2011-08-31,06:17A,06:17A,09:57A,09:57A,9074,25.14,592001,TA
B46,FLTT,123,2011-08-31,11:07A,11:07A,16:36P,16:36P,9692,30.50,621204,TA
B46,FLTT,123,2011-08-31,06:17A,06:17A,15:59P,15:59P,5190,59.37,621204,TA
B46,FLTT,122,2011-08-31,12:02P,12:02P,21:14P,21:14P,5047,52.89,643002,TA
B46,FLTT,122,2011-08-31,06:12A,06:12A,11:16A,11:16A,5047,32.56,643002,TA
B46,FLTT,121,2011-08-31,11:20A,11:20A,19:02P,19:02P,5051,44.58,520814,TA
B46,FLTT,120,2011-08-31,10:50A,10:50A,19:00P,19:00P,5185,46.20,041594,TA
B46,FLTT,120,2011-08-31,06:03A,06:03A,19:41P,19:41P,4605,79.70,041594,TA
B46,FLTT,119,2011-08-31,06:00A,06:00A,10:25A,10:25A,9674,28.85,624384,TA
B46,FLTT,118,2011-08-31,10:20A,10:20A,18:35P,18:35P,5139,48.38,935208,TA
B46,FLTT,118,2011-08-31,05:54A,05:54A,09:34A,09:34A,4614,25.14,935208,TA
B46,FLTT,117,2011-08-31,11:28A,11:28A,18:27P,18:27P,5040,40.87,887021,TA
B46,FLTT,117,2011-08-31,05:48A,05:48A,10:47A,10:47A,5041,32.56,887021,TA
B46,FLTT,116,2011-08-31,10:56A,10:56A,18:05P,18:05P,5041,40.87,444486,TA
B46,FLTT,116,2011-08-31,05:47A,05:47A,10:03A,10:03A,8803,27.91,444486,TA
B46,FLTT,115,2011-08-31,10:03A,10:03A,21:47P,21:47P,4589,68.62,439557,TA
B46,FLTT,115,2011-08-31,05:42A,05:42A,09:25A,09:25A,4609,25.14,439557,TA
B46,FLTT,114,2011-08-31,09:20A,09:20A,21:13P,21:13P,9672,71.53,921028,TA
B46,FLTT,114,2011-08-31,05:39A,05:39A,08:30A,08:30A,8867,19.20,921028,TA
B46,FLTT,113,2011-08-31,10:44A,10:44A,18:18P,18:18P,8867,44.58,975961,TA
B46,FLTT,113,2011-08-31,05:31A,05:31A,09:48A,09:48A,9622,27.91,975961,TA
B46,FLTT,112,2011-08-31,05:30A,05:30A,09:17A,09:17A,9635,25.14,534832,TA
B46,FLTT,111,2011-08-31,05:22A,05:22A,09:42A,09:42A,4236,28.85,012182,TA
B46,FLTT,110,2011-08-31,05:17A,05:17A,09:26A,09:26A,9673,28.85,889576,TA
B46,FLTT,109,2011-08-31,09:50A,09:50A,18:39P,18:39P,4590,52.89,104806,TA
B46,FLTT,109,2011-08-31,05:14A,05:14A,09:11A,09:11A,8805,28.85,104806,TA
B46,FLTT,108,2011-08-31,09:26A,09:26A,15:38P,15:38P,5183,37.16,334067,TA
B46,FLTT,108,2011-08-31,05:02A,05:02A,08:47A,08:47A,4588,28.85,334067,TA
B46,FLTT,107,2011-08-31,11:19A,11:19A,18:05P,18:05P,4221,40.87,831756,TA
B46,FLTT,107,2011-08-31,04:54A,04:54A,20:51P,20:51P,4610,95.57,831756,TA
B46,FLTT,106,2011-08-31,09:58A,09:58A,12:31P,12:31P,4609,16.87,673104,TA
B46,FLTT,106,2011-08-31,04:46A,04:46A,09:19A,09:19A,4225,32.56,673104,TA
B46,FLTT,105,2011-08-31,07:03A,07:03A,12:53P,12:53P,9650,36.22,056931,TA
B46,FLTT,105,2011-08-31,04:30A,04:30A,11:04A,11:04A,4623,44.58,056931,TA
B46,FLTT,104,2011-08-31,10:11A,10:11A,12:18P,12:18P,4628,13.12,240885,TA
B46,FLTT,104,2011-08-31,04:03A,04:03A,09:33A,09:33A,4617,40.87,240885,TA
B46,FLTT,103,2011-08-31,11:50A,11:50A,18:46P,18:46P,5194,40.07,882007,TA
B46,FLTT,103,2011-08-31,08:23A,08:23A,09:53A,09:53A,8804,9.87,882007,TA
B46,FLTT,103,2011-08-31,03:46A,03:46A,09:45A,09:45A,4223,44.58,882007,TA
B46,FLTT,102,2011-08-31,05:10A,05:10A,18:00P,18:00P,4615,79.84,428068,TA
B46,FLTT,102,2011-08-31,02:13A,02:13A,04:18A,04:18A,4615,16.83,428068,TA
B46,FLTT,101,2011-08-31,06:10A,06:10A,09:07A,09:07A,4606,20.00,375069,TA
B46,FLTT,101,2011-08-31,01:13A,01:13A,05:18A,05:18A,4606,32.56,375069,TA
B49,FLTT,036,2011-08-31,23:00P,,03:16X,,,44.49,147974,TA
B49,FLTT,035,2011-08-31,21:42P,,02:16X,,,44.49,715007,TA
B49,FLTT,035,2011-08-31,17:36P,,20:51P,,,26.96,715007,TA
B49,FLTT,034,2011-08-31,21:27P,,01:46X,,,44.49,439332,TA
B49,FLTT,034,2011-08-31,17:00P,,22:31P,,,44.49,439332,TA
B49,FLTT,028,2011-08-31,14:26P,14:26P,23:48P,23:48P,4573,64.33,657211,TA
B49,FLTT,025,2011-08-31,13:36P,13:36P,21:45P,21:45P,9698,54.55,025852,OA
B49,FLTT,023,2011-08-31,13:12P,13:12P,22:05P,22:05P,4243,62.03,964732,TA
B49,FLTT,019,2011-08-31,08:24A,08:24A,00:37X,00:37X,8868,114.64,499080,TA
B49,FLTT,018,2011-08-31,07:13A,07:13A,17:26P,17:26P,4582,68.51,448434,TA
B49,FLTT,017,2011-08-31,07:01A,07:01A,10:15A,10:15A,9602,25.96,327713,TA
B49,FLTT,016,2011-08-31,06:50A,06:50A,18:02P,18:02P,4235,71.81,271995,TA
B49,FLTT,015,2011-08-31,06:49A,06:49A,19:04P,19:04P,4592,78.56,421960,TA
B49,FLTT,014,2011-08-31,06:48A,06:48A,23:27P,23:27P,5046,114.64,937776,TA
B49,FLTT,013,2011-08-31,06:37A,06:37A,19:22P,19:22P,4594,86.04,008491,TA
B49,FLTT,012,2011-08-31,06:36A,06:36A,20:28P,20:28P,4584,89.62,428372,TA
B49,FLTT,011,2011-08-31,06:28A,06:28A,08:48A,08:48A,5051,19.20,260054,TA
B49,FLTT,010,2011-08-31,06:25A,06:25A,21:52P,21:52P,8865,103.58,217006,TA
B49,FLTT,009,2011-08-31,06:10A,06:10A,22:26P,22:26P,5178,107.16,029465,OA
B49,FLTT,008,2011-08-31,05:59A,05:59A,21:13P,21:13P,5053,99.40,658013,TA
B49,FLTT,007,2011-08-31,05:55A,05:55A,02:46X,02:46X,4228,149.71,173349,TA
B49,FLTT,006,2011-08-31,05:25A,05:25A,08:26A,08:26A,4619,26.96,427013,TA
B49,FLTT,005,2011-08-31,05:16A,05:16A,23:41P,23:41P,4593,124.42,179349,TA
B49,FLTT,004,2011-08-31,05:05A,05:05A,07:59A,07:59A,5127,26.96,027921,OA
B49,FLTT,003,2011-08-31,11:40A,11:40A,13:58P,13:58P,9688,19.20,859896,TA
B49,FLTT,003,2011-08-31,04:45A,04:45A,10:21A,10:21A,5197,44.49,859896,TA
B49,FLTT,002,2011-08-31,04:15A,04:15A,23:15P,23:15P,4596,132.17,376125,TA
B49,FLTT,001,2011-08-31,03:45A,03:45A,08:38A,08:38A,9647,44.49,039823,TA
B11,JGLT,032,2011-08-31,20:14P,,01:18X,,,37.60,136231,TA
B11,JGLT,032,2011-08-31,17:01P,,19:30P,,,15.44,136231,TA
B11,JGLT,031,2011-08-31,21:04P,,00:41X,,,26.52,282964,TA
B11,JGLT,030,2011-08-31,15:04P,15:04P,19:53P,19:53P,865,26.52,894067,TA
B11,JGLT,030,2011-08-31,20:29P,,00:11X,,,26.52,894067,TA
B11,JGLT,029,2011-08-31,20:44P,,22:48P,,,15.44,613008,TA
B11,JGLT,026,2011-08-31,19:44P,,23:31P,,,26.52,167139,TA
B11,JGLT,023,2011-08-31,16:20P,,20:59P,,,26.52,618803,TA
B11,JGLT,022,2011-08-31,12:44P,12:44P,20:02P,20:02P,827,37.60,982531,TA
B11,JGLT,021,2011-08-31,12:34P,12:34P,19:44P,19:44P,968,37.60,759982,TA
B11,JGLT,020,2011-08-31,11:44A,11:44A,19:01P,19:01P,902,37.60,770370,TA
B11,JGLT,019,2011-08-31,07:59A,07:59A,10:29A,10:29A,966,15.44,451232,TA
B11,JGLT,018,2011-08-31,07:36A,07:36A,23:18P,23:18P,9831,81.92,917357,TA
B11,JGLT,017,2011-08-31,07:30A,07:30A,19:20P,19:20P,7591,57.78,869474,TA
B11,JGLT,015,2011-08-31,16:38P,,19:13P,,,15.44,347003,TA
B11,JGLT,015,2011-08-31,07:23A,07:23A,09:53A,09:53A,927,15.44,347003,TA
B11,JGLT,014,2011-08-31,07:18A,07:18A,11:58A,11:58A,835,24.54,263954,TA
B11,JGLT,013,2011-08-31,06:59A,06:59A,20:48P,20:48P,892,68.86,438034,TA
B11,JGLT,012,2011-08-31,06:53A,06:53A,18:48P,18:48P,800,59.76,889450,TA
B11,JGLT,011,2011-08-31,11:54A,11:54A,21:10P,21:10P,948,48.68,064776,TA
B11,JGLT,011,2011-08-31,06:47A,06:47A,11:15A,11:15A,985,24.54,064776,TA
B11,JGLT,010,2011-08-31,06:34A,06:34A,18:16P,18:16P,879,57.78,030871,OA
B11,JGLT,009,2011-08-31,06:29A,06:29A,20:36P,20:36P,820,70.84,008562,TA
B11,JGLT,008,2011-08-31,06:18A,06:18A,10:37A,10:37A,825,24.54,089814,TA
B11,JGLT,007,2011-08-31,05:59A,05:59A,12:46P,12:46P,7607,37.60,835635,TA
B11,JGLT,006,2011-08-31,05:24A,05:24A,09:40A,09:40A,7614,26.52,190015,TA
B11,JGLT,005,2011-08-31,10:25A,10:25A,22:05P,22:05P,852,59.76,263279,TA
B11,JGLT,005,2011-08-31,05:09A,05:09A,09:29A,09:29A,942,26.52,263279,TA
B11,JGLT,004,2011-08-31,04:54A,04:54A,18:32P,18:32P,848,70.84,327816,TA
B11,JGLT,003,2011-08-31,04:39A,04:39A,20:26P,20:26P,936,81.92,327604,TA
B11,JGLT,002,2011-08-31,04:19A,04:19A,10:14A,10:14A,885,37.60,660784,TA
B11,JGLT,001,2011-08-31,03:57A,03:57A,21:22P,21:22P,814,93.00,890040,TA
B16,JGLT,018,2011-08-31,21:47P,,02:06X,,,37.97,429155,TA
B16,JGLT,018,2011-08-31,18:01P,,20:57P,,,19.99,429155,TA
B16,JGLT,017,2011-08-31,20:47P,,01:07X,,,37.97,038077,OA
B16,JGLT,017,2011-08-31,17:01P,,20:08P,,,19.99,038077,OA
B16,JGLT,016,2011-08-31,21:17P,,01:37X,,,37.97,005035,TA
B16,JGLT,016,2011-08-31,16:40P,,20:37P,,,31.28,005035,TA
B16,JGLT,015,2011-08-31,20:17P,,00:39X,,,37.97,036295,OA
B16,JGLT,015,2011-08-31,15:25P,,19:32P,,,31.28,036295,OA
B16,JGLT,014,2011-08-31,14:01P,14:01P,22:23P,22:23P,943,46.87,030896,OA
B16,JGLT,013,2011-08-31,12:37P,12:37P,23:15P,23:15P,897,60.31,561018,TA
B16,JGLT,012,2011-08-31,10:42A,10:42A,23:53P,23:53P,7612,73.75,450948,TA
B16,JGLT,012,2011-08-31,16:55P,,20:57P,,,31.28,450948,TA
B16,JGLT,011,2011-08-31,09:51A,09:51A,16:12P,16:12P,973,46.99,030313,OA
B16,JGLT,010,2011-08-31,17:07P,,19:57P,,,22.26,673419,TA
B16,JGLT,010,2011-08-31,07:30A,07:30A,10:17A,10:17A,910,23.60,673419,TA
B16,JGLT,008,2011-08-31,13:31P,13:31P,17:36P,17:36P,857,31.28,026002,TA
B16,JGLT,008,2011-08-31,07:28A,07:28A,11:17A,11:17A,871,30.29,026002,TA
B16,JGLT,007,2011-08-31,13:42P,13:42P,19:06P,19:06P,815,37.97,620136,TA
B16,JGLT,006,2011-08-31,06:41A,06:41A,14:09P,14:09P,860,53.68,882384,TA
B16,JGLT,005,2011-08-31,10:12A,10:12A,13:16P,13:16P,924,19.99,426446,TA
B16,JGLT,005,2011-08-31,15:20P,15:20P,22:12P,22:12P,816,53.68,426446,TA
B16,JGLT,005,2011-08-31,06:31A,06:31A,09:28A,09:28A,873,19.99,426446,TA
B16,JGLT,004,2011-08-31,15:52P,,17:35P,,,14.58,413449,TA
B16,JGLT,004,2011-08-31,06:23A,06:23A,09:18A,09:18A,914,19.99,413449,TA
B16,JGLT,003,2011-08-31,06:12A,06:12A,14:41P,14:41P,823,61.71,620011,TA
B16,JGLT,002,2011-08-31,05:39A,05:39A,11:37A,11:37A,858,46.00,567573,TA
B16,JGLT,001,2011-08-31,05:19A,05:19A,14:29P,14:29P,904,69.39,929781,TA
B35,JGLT,081,2011-08-31,22:12P,,01:52X,,,28.69,033532,OA
B35,JGLT,081,2011-08-31,17:41P,,21:32P,,,25.43,033532,OA
B35,JGLT,080,2011-08-31,20:39P,,02:22X,,,41.99,037403,OA
B35,JGLT,079,2011-08-31,17:14P,,20:56P,,,22.73,615028,TA
B35,JGLT,078,2011-08-31,23:18P,,02:42X,,,28.65,120008,TA
B35,JGLT,078,2011-08-31,16:57P,,21:43P,,,28.81,120008,TA
B35,JGLT,077,2011-08-31,20:08P,,01:43X,,,37.50,722959,TA
B35,JGLT,077,2011-08-31,16:56P,,19:18P,,,13.59,722959,TA
B35,JGLT,076,2011-08-31,16:48P,,21:25P,,,26.89,759006,TA
B35,JGLT,075,2011-08-31,23:05P,,00:31X,,,13.07,289045,TA
B35,JGLT,074,2011-08-31,19:41P,,01:08X,,,37.50,201021,TA
B35,JGLT,074,2011-08-31,16:40P,,19:03P,,,13.59,201021,TA
B35,JGLT,073,2011-08-31,21:38P,,01:24X,,,28.69,316111,TA
B35,JGLT,073,2011-08-31,16:28P,,20:57P,,,24.20,316111,TA
B35,JGLT,072,2011-08-31,19:06P,,01:00X,,,40.20,835641,TA
B35,JGLT,071,2011-08-31,19:16P,,23:29P,,,26.90,036561,OA
B35,JGLT,071,2011-08-31,15:43P,,18:39P,,,20.00,036561,OA
B35,JGLT,070,2011-08-31,20:23P,,00:37X,,,28.69,559005,TA
B35,JGLT,070,2011-08-31,15:41P,,19:45P,,,25.43,559005,TA
B35,JGLT,069,2011-08-31,22:00P,,00:09X,,,15.39,038190,OA
B35,JGLT,068,2011-08-31,15:37P,,22:31P,,,40.19,615011,TA
B35,JGLT,067,2011-08-31,20:48P,,22:43P,,,15.37,850003,TA
B35,JGLT,066,2011-08-31,14:43P,14:43P,23:11P,23:11P,914,55.21,029573,TA
B35,JGLT,063,2011-08-31,14:13P,14:13P,16:34P,16:34P,809,15.37,759030,TA
B35,JGLT,063,2011-08-31,17:11P,,22:47P,,,34.24,759030,TA
B35,JGLT,062,2011-08-31,14:09P,14:09P,22:01P,22:01P,944,43.05,416625,TA
B35,JGLT,061,2011-08-31,13:52P,13:52P,18:10P,18:10P,838,20.61,089003,TA
B35,JGLT,061,2011-08-31,18:56P,,22:55P,,,25.10,089003,TA
B35,JGLT,058,2011-08-31,13:43P,13:43P,20:40P,20:40P,887,41.93,695118,TA
B35,JGLT,058,2011-08-31,17:04P,,21:47P,,,28.69,695118,TA
B35,JGLT,057,2011-08-31,13:42P,13:42P,20:25P,20:25P,873,40.52,307592,TA
B35,JGLT,056,2011-08-31,13:10P,13:10P,15:38P,15:38P,858,13.59,699994,TA
B35,JGLT,056,2011-08-31,16:20P,,22:12P,,,36.03,699994,TA
B35,JGLT,054,2011-08-31,13:02P,13:02P,15:28P,15:28P,891,13.59,426177,TA
B35,JGLT,054,2011-08-31,16:05P,,20:40P,,,24.20,426177,TA
B35,JGLT,053,2011-08-31,12:58P,12:58P,23:48P,23:48P,818,57.82,753015,TA
B35,JGLT,051,2011-08-31,12:38P,12:38P,20:10P,20:10P,931,41.99,828002,TA
B35,JGLT,049,2011-08-31,12:29P,12:29P,16:37P,16:37P,939,24.57,009172,TA
B35,JGLT,049,2011-08-31,17:29P,,21:16P,,,22.73,009172,TA
B35,JGLT,048,2011-08-31,12:28P,12:28P,01:16X,01:16X,921,75.61,918203,TA
B35,JGLT,047,2011-08-31,12:14P,12:14P,21:57P,21:57P,7619,55.29,895860,TA
B35,JGLT,044,2011-08-31,07:30A,07:30A,01:21X,01:21X,7573,96.85,567576,TA
B35,JGLT,043,2011-08-31,14:43P,14:43P,19:27P,19:27P,909,25.10,680824,TA
B35,JGLT,043,2011-08-31,07:24A,07:24A,21:40P,21:40P,7589,74.13,680824,TA
B35,JGLT,042,2011-08-31,15:49P,,20:03P,,,27.22,047183,TA
B35,JGLT,042,2011-08-31,07:20A,07:20A,14:12P,14:12P,9909,35.70,047183,TA
B35,JGLT,041,2011-08-31,07:19A,07:19A,13:54P,13:54P,839,33.91,008631,TA
B35,JGLT,040,2011-08-31,07:19A,07:19A,17:26P,17:26P,976,49.05,113487,TA
B35,JGLT,039,2011-08-31,13:07P,,17:52P,,,25.10,215416,TA
B35,JGLT,039,2011-08-31,07:15A,,11:13A,,,24.57,215416,TA
B35,JGLT,038,2011-08-31,11:58A,11:58A,16:53P,16:53P,985,26.89,083525,TA
B35,JGLT,038,2011-08-31,07:12A,07:12A,21:18P,21:18P,7568,74.93,083525,TA
B35,JGLT,037,2011-08-31,15:19P,15:19P,19:42P,19:42P,7582,22.41,376615,TA
B35,JGLT,037,2011-08-31,07:09A,07:09A,08:39A,08:39A,7616,12.13,376615,TA
B35,JGLT,036,2011-08-31,14:26P,14:26P,19:12P,19:12P,847,25.10,243199,TA
B35,JGLT,036,2011-08-31,07:07A,07:07A,08:39A,08:39A,7564,11.27,243199,TA
B35,JGLT,035,2011-08-31,11:08A,11:08A,20:15P,20:15P,980,52.03,686680,TA
B35,JGLT,035,2011-08-31,16:42P,,18:46P,,,11.77,686680,TA
B35,JGLT,035,2011-08-31,07:04A,07:04A,09:04A,09:04A,7575,15.62,686680,TA
B35,JGLT,034,2011-08-31,14:33P,14:33P,00:52X,00:52X,7623,59.61,205132,TA
B35,JGLT,034,2011-08-31,06:59A,06:59A,11:24A,11:24A,7611,25.10,205132,TA
B35,JGLT,033,2011-08-31,12:22P,12:22P,17:31P,17:31P,942,28.69,147055,TA
B35,JGLT,033,2011-08-31,06:53A,06:53A,10:19A,10:19A,7612,24.90,147055,TA
B35,JGLT,032,2011-08-31,15:13P,15:13P,17:43P,17:43P,860,13.59,019044,TA
B35,JGLT,032,2011-08-31,06:51A,06:51A,17:09P,17:09P,819,53.54,019044,TA
B35,JGLT,031,2011-08-31,06:49A,06:49A,09:05A,09:05A,921,13.60,571551,TA
B35,JGLT,030,2011-08-31,14:52P,14:52P,18:57P,18:57P,7609,25.43,408015,TA
B35,JGLT,030,2011-08-31,10:58A,10:58A,20:24P,20:24P,803,49.01,408015,TA
B35,JGLT,030,2011-08-31,06:48A,06:48A,08:45A,08:45A,7566,15.62,408015,TA
B35,JGLT,028,2011-08-31,14:17P,14:17P,18:37P,18:37P,821,20.61,965965,TA
B35,JGLT,028,2011-08-31,06:40A,06:40A,08:25A,08:25A,7581,13.07,965965,TA
B35,JGLT,027,2011-08-31,06:40A,06:40A,00:38X,00:38X,7567,96.85,750910,TA
B35,JGLT,026,2011-08-31,06:39A,06:39A,15:56P,15:56P,7627,49.00,446846,TA
B35,JGLT,025,2011-08-31,12:08P,12:08P,19:03P,19:03P,884,41.93,587006,TA
B35,JGLT,025,2011-08-31,06:37A,06:37A,22:20P,22:20P,7622,84.26,587006,TA
B35,JGLT,024,2011-08-31,14:29P,14:29P,16:37P,16:37P,7570,14.82,413770,TA
B35,JGLT,024,2011-08-31,06:30A,06:30A,08:15A,08:15A,9834,13.07,413770,TA
B35,JGLT,023,2011-08-31,13:34P,13:34P,15:47P,15:47P,924,11.80,565142,TA
B35,JGLT,023,2011-08-31,06:25A,06:25A,11:57A,11:57A,884,30.69,565142,TA
B35,JGLT,022,2011-08-31,06:25A,06:25A,13:10P,13:10P,7600,39.67,444473,TA
B35,JGLT,021,2011-08-31,06:19A,06:19A,14:48P,14:48P,865,46.68,119812,TA
B35,JGLT,020,2011-08-31,11:18A,,20:48P,,,51.70,694378,TA
B35,JGLT,019,2011-08-31,10:48A,10:48A,14:57P,14:57P,910,20.61,111227,TA
B35,JGLT,019,2011-08-31,06:05A,06:05A,10:08A,10:08A,852,26.37,111227,TA
B35,JGLT,018,2011-08-31,06:05A,06:05A,08:22A,08:22A,809,15.37,030761,OA
B35,JGLT,016,2011-08-31,10:54A,10:54A,22:09P,22:09P,876,66.27,563536,TA
B35,JGLT,016,2011-08-31,06:03A,06:03A,17:18P,17:18P,7621,59.98,563536,TA
B35,JGLT,015,2011-08-31,06:03A,06:03A,10:49A,10:49A,876,26.89,008473,TA
B35,JGLT,014,2011-08-31,05:53A,05:53A,13:05P,13:05P,857,40.19,364696,TA
B35,JGLT,013,2011-08-31,05:47A,05:47A,09:52A,09:52A,924,26.37,104004,TA
B35,JGLT,012,2011-08-31,05:39A,05:39A,20:45P,20:45P,878,86.91,190186,TA
B35,JGLT,011,2011-08-31,11:40A,11:40A,16:13P,16:13P,871,22.40,573471,TA
B35,JGLT,011,2011-08-31,05:38A,05:38A,09:39A,09:39A,943,22.40,573471,TA
B35,JGLT,010,2011-08-31,05:25A,05:25A,16:33P,16:33P,7584,60.10,700343,TA
B35,JGLT,010,2011-08-31,05:25A,05:25A,16:33P,16:33P,7584,60.10,297830,TA
B35,JGLT,009,2011-08-31,05:23A,05:23A,09:41A,09:41A,901,27.76,004209,TA
B35,JGLT,008,2011-08-31,10:04A,10:04A,14:30P,14:30P,7601,22.40,949485,TA
B35,JGLT,008,2011-08-31,04:58A,04:58A,09:23A,09:23A,988,28.69,949485,TA
B35,JGLT,007,2011-08-31,04:43A,04:43A,08:42A,08:42A,955,28.65,518972,TA
B35,JGLT,006,2011-08-31,04:39A,04:39A,08:42A,08:42A,7615,26.37,300355,TA
B35,JGLT,005,2011-08-31,04:33A,04:33A,08:55A,08:55A,907,28.69,428566,TA
B35,JGLT,004,2011-08-31,07:05A,07:05A,12:17P,12:17P,898,28.74,565280,TA
B35,JGLT,004,2011-08-31,04:25A,04:25A,19:20P,19:20P,7562,82.03,565280,TA
B35,JGLT,003,2011-08-31,06:53A,06:53A,12:35P,12:35P,939,28.89,757416,TA
B35,JGLT,003,2011-08-31,04:18A,04:18A,10:29A,10:29A,917,41.93,757416,TA
B35,JGLT,002,2011-08-31,05:12A,05:12A,13:48P,13:48P,863,48.48,399213,TA
B35,JGLT,002,2011-08-31,01:08A,01:08A,04:17A,04:17A,863,28.69,399213,TA
B35,JGLT,001,2011-08-31,05:55A,05:55A,01:39X,01:39X,7563,111.68,255968,TA
B35,JGLT,001,2011-08-31,00:23A,00:23A,05:10A,05:10A,855,41.99,255968,TA
B43,JGLT,132,2011-08-31,22:12P,,02:16X,,,33.43,460003,TA
B43,JGLT,132,2011-08-31,18:25P,,21:21P,,,19.99,460003,TA
B43,JGLT,131,2011-08-31,21:52P,,01:46X,,,33.43,435227,TA
B43,JGLT,131,2011-08-31,17:10P,,21:14P,,,31.28,435227,TA
B43,JGLT,130,2011-08-31,21:17P,,01:16X,,,33.43,038182,OA
B43,JGLT,129,2011-08-31,20:32P,,00:47X,,,33.43,107799,TA
B43,JGLT,128,2011-08-31,15:01P,15:01P,22:51P,22:51P,970,46.87,203927,TA
B43,JGLT,126,2011-08-31,14:22P,14:22P,21:42P,21:42P,7624,53.68,581002,TA
B43,JGLT,125,2011-08-31,14:11P,14:11P,17:20P,17:20P,808,23.60,013924,TA
B43,JGLT,124,2011-08-31,14:02P,14:02P,20:26P,20:26P,867,46.00,031161,OA
B43,JGLT,123,2011-08-31,13:51P,13:51P,19:05P,19:05P,7626,39.31,034000,OA
B43,JGLT,122,2011-08-31,13:37P,13:37P,22:05P,22:05P,812,46.87,001371,TA
B43,JGLT,121,2011-08-31,13:13P,13:13P,21:44P,21:44P,7600,46.87,176001,TA
B43,JGLT,120,2011-08-31,13:01P,13:01P,23:27P,23:27P,919,60.31,887049,TA
B43,JGLT,119,2011-08-31,12:49P,12:49P,18:47P,18:47P,7598,33.43,980010,TA
B43,JGLT,117,2011-08-31,12:12P,12:12P,20:36P,20:36P,7616,46.87,859687,TA
B43,JGLT,117,2011-08-31,08:03A,08:03A,14:21P,14:21P,933,46.00,859687,TA
B43,JGLT,116,2011-08-31,07:23A,07:23A,13:01P,13:01P,894,33.43,849430,TA
B43,JGLT,115,2011-08-31,07:00A,07:00A,18:23P,18:23P,7620,60.31,867347,TA
B43,JGLT,114,2011-08-31,06:52A,06:52A,22:41P,22:41P,930,87.19,522057,TA
B43,JGLT,113,2011-08-31,06:38A,06:38A,22:32P,22:32P,7599,87.19,248151,TA
B43,JGLT,112,2011-08-31,08:57A,08:57A,17:23P,17:23P,896,46.87,682001,TA
B43,JGLT,112,2011-08-31,06:27A,06:27A,08:02A,08:02A,9864,14.58,682001,TA
B43,JGLT,111,2011-08-31,06:15A,06:15A,22:13P,22:13P,979,87.19,899621,TA
B43,JGLT,110,2011-08-31,05:57A,05:57A,14:03P,14:03P,821,46.87,261683,TA
B43,JGLT,109,2011-08-31,05:56A,05:56A,08:30A,08:30A,981,22.26,749203,TA
B43,JGLT,108,2011-08-31,05:37A,05:37A,10:58A,10:58A,971,33.43,323529,TA
B43,JGLT,107,2011-08-31,05:27A,05:27A,13:33P,13:33P,808,46.87,898341,TA
B43,JGLT,106,2011-08-31,11:11A,11:11A,14:01P,14:01P,844,23.60,534836,TA
B43,JGLT,106,2011-08-31,05:02A,05:02A,10:17A,10:17A,916,33.43,534836,TA
B43,JGLT,105,2011-08-31,10:51A,10:51A,14:49P,14:49P,917,31.28,179425,TA
B43,JGLT,105,2011-08-31,04:42A,04:42A,09:48A,09:48A,9904,33.43,179425,TA
B43,JGLT,104,2011-08-31,04:12A,04:12A,08:57A,08:57A,872,33.43,750854,TA
B43,JGLT,103,2011-08-31,03:42A,03:42A,10:34A,10:34A,937,46.87,513003,TA
B43,JGLT,102,2011-08-31,05:47A,05:47A,11:12A,11:12A,854,33.43,613007,TA
B43,JGLT,102,2011-08-31,01:27A,01:27A,04:57A,04:57A,854,33.43,613007,TA
B43,JGLT,101,2011-08-31,04:57A,04:57A,09:35A,09:35A,956,37.97,340347,TA
B43,JGLT,101,2011-08-31,00:42A,00:42A,04:11A,04:11A,956,33.43,340347,TA
B61,JGLT,027,2011-08-31,20:30P,,23:44P,,,28.10,222668,TA
B61,JGLT,027,2011-08-31,15:34P,,19:37P,,,28.10,222668,TA
B61,JGLT,026,2011-08-31,15:10P,15:10P,00:04X,00:04X,910,63.76,300059,TA
B61,JGLT,024,2011-08-31,13:36P,13:36P,21:32P,21:32P,946,51.87,927008,TA
